# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20954
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20954 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20954 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   7938768   EXECUTIONS:    330782   #BYTES: 76   %:  7.94   cumltv%:  7.94  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
*legacy-prefixes-and-escapes-2                                    309129
*rex_prefix                                                      4240991
*rexw_prefix                                                     1697998
*rexr_prefix                                                     2068878
*rexx_prefix                                                      503625
*rexb_prefix                                                     2600159
*loadop                                                          1530363
*one-memops                                                      3883155
*cond-branch-forward                                              637520
*cond-branch-backward                                             133668
*index_disp                                                       130184
*base_only                                                       1284842
*base_disp                                                       1834320
*base_index                                                       524736
*base_index_disp                                                  109073
*scale_1                                                         3723366
*scale_4                                                          455644
*memdisp8                                                        2044123
*memdisp32                                                        195276
ADD                                                               524069
AND                                                               130184
CALL_NEAR                                                          65092
CMOVBE                                                             63759
CMP                                                               815018
JB                                                                 65092
JBE                                                                65092
JMP                                                               196090
JNB                                                                48094
JNZ                                                               221871
JZ                                                                371039
LEA                                                               295855
MOV                                                              3291623
MOVZX                                                             570830
POP                                                               325460
PUSH                                                              325460
RET_NEAR                                                           65092
SAR                                                                64941
SHL                                                               193943
SUB                                                               570679
TEST                                                               19929
XOR                                                               269893
*total                                                           8559105
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)   5.510%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       336669
*stack-write                                                      206993
*mem-read-1                                                       878422
*mem-read-4                                                       109451
*mem-read-8                                                       227218
*mem-write-4                                                       85643
*mem-write-8                                                      206993
*isa-ext-BASE                                                    5509659
*isa-set-CMOV                                                     114194
*isa-set-I386                                                     878422
*isa-set-I86                                                     4517043
*category-BINARY                                                 1791019
*category-CMOV                                                    114194
*category-COND_BR                                                1009226
*category-DATAXFER                                               2023012
*category-LOGICAL                                                 105868
*category-MISC                                                    157100
*category-POP                                                     121350
*category-PUSH                                                    121350
*category-RET                                                      20225
*category-UNCOND_BR                                                46315
*ilen-1                                                           101125
*ilen-2                                                          1680392
*ilen-3                                                          2116954
*ilen-4                                                           255812
*ilen-5                                                          1130608
*ilen-6                                                           204543
*ilen-8                                                            20225
*gpr64                                                            685280
*legacy-prefixes-0                                               2230182
*legacy-prefixes-1                                               3279477
*legacy-prefixes-and-escapes-0                                   2099378
*legacy-prefixes-and-escapes-1                                   2417665
*legacy-prefixes-and-escapes-2                                    992616
*rex_prefix                                                      3279477
*rexw_prefix                                                      422355
*rexr_prefix                                                     1917112
*rexx_prefix                                                      955744
*rexb_prefix                                                     1913314
*loadop                                                           262925
*one-memops                                                      1507727
*cond-branch-forward                                              187901
*cond-branch-backward                                             821325
*base_only                                                        348568
*base_disp                                                        280737
*base_index                                                       878422
*scale_1                                                         1587505
*scale_4                                                           77322
*memdisp8                                                         340290
*memdisp32                                                         20225
ADD                                                               508212
CMOVB                                                              57097
CMOVBE                                                             57097
CMP                                                              1058002
JB                                                                 45193
JMP                                                                46315
JNB                                                                65386
JNZ                                                               776132
JZ                                                                122515
LEA                                                               157100
MOV                                                              1144590
MOVZX                                                             878422
POP                                                               121350
PUSH                                                              121350
RET_NEAR                                                           20225
SUB                                                               224805
TEST                                                               65418
XOR                                                                40450
*total                                                           5509659
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   3.973%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       132962
*stack-write                                                      114723
*mem-read-1                                                        39903
*mem-read-4                                                       189604
*mem-read-8                                                       170417
*mem-write-4                                                      375005
*mem-write-8                                                      413485
*isa-ext-BASE                                                    3973453
*isa-set-CMOV                                                      15239
*isa-set-FAT_NOP                                                    1595
*isa-set-I186                                                     215679
*isa-set-I386                                                      49713
*isa-set-I86                                                     3691227
*category-BINARY                                                  740324
*category-CALL                                                       711
*category-CMOV                                                     15239
*category-COND_BR                                                 205376
*category-DATAXFER                                               1399351
*category-LOGICAL                                                 490154
*category-MISC                                                    524308
*category-POP                                                     113700
*category-PUSH                                                    113700
*category-RET                                                      18950
*category-SETCC                                                     1954
*category-SHIFT                                                   320639
*category-UNCOND_BR                                                27452
*category-WIDENOP                                                   1595
*ilen-1                                                            94750
*ilen-2                                                           890815
*ilen-3                                                          1208691
*ilen-4                                                           891505
*ilen-5                                                           215373
*ilen-6                                                           211463
*ilen-7                                                           123084
*ilen-8                                                           337772
*nop-ilen-6                                                         1595
*gpr64                                                           1239987
*legacy-prefixes-0                                               2082710
*legacy-prefixes-1                                               1890743
*legacy-prefixes-and-escapes-0                                   1978515
*legacy-prefixes-and-escapes-1                                   1956460
*legacy-prefixes-and-escapes-2                                     38478
*66_prefix                                                          1595
*rex_prefix                                                      1889148
*rexw_prefix                                                      992926
*rexr_prefix                                                      558821
*rexx_prefix                                                       91274
*rexb_prefix                                                      715125
*loadop                                                           344462
*one-memops                                                      1144933
*cond-branch-forward                                              111894
*cond-branch-backward                                              93482
*base_only                                                        255541
*base_disp                                                        409319
*base_index                                                        20686
*base_index_disp                                                  459387
*scale_1                                                          913470
*scale_2                                                          280421
*scale_4                                                          246740
*scale_8                                                          228610
*memdisp8                                                         599682
*memdisp32                                                        537532
ADD                                                               427227
AND                                                               332384
CALL_NEAR                                                            711
CMOVBE                                                              8568
CMOVNBE                                                             6671
CMP                                                               163142
JBE                                                                67310
JMP                                                                27452
JNBE                                                               40284
JNZ                                                                73606
JZ                                                                 24176
LEA                                                               524308
MOV                                                              1351592
MOVZX                                                              47759
NOP                                                                 1595
NOT                                                                39792
OR                                                                  8504
POP                                                               113700
PUSH                                                              113700
RET_NEAR                                                           18950
SAR                                                                 7856
SBB                                                                11094
SETNZ                                                               1954
SHL                                                                63861
SHR                                                               248922
SUB                                                               138861
TEST                                                               59872
XOR                                                                49602
*total                                                           3973453
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      9526918
*stack-write                                                     6128577
*iprel-read                                                           99
*mem-read-1                                                      7034903
*mem-read-2                                                      1291291
*mem-read-4                                                      9747146
*mem-read-8                                                      7103079
*mem-read-16                                                       11352
*mem-write-1                                                      270617
*mem-write-2                                                      229487
*mem-write-4                                                     5032973
*mem-write-8                                                     4667884
*mem-write-16                                                      11352
*isa-ext-BASE                                                   99978770
*isa-ext-LONGMODE                                                     44
*isa-ext-SSE2                                                      22704
*isa-set-CMOV                                                    1121073
*isa-set-FAT_NOP                                                   68581
*isa-set-I186                                                    4670748
*isa-set-I386                                                    6995548
*isa-set-I86                                                    87122820
*isa-set-LONGMODE                                                     44
*isa-set-SSE2                                                      22704
*category-BINARY                                                25030344
*category-CALL                                                    254766
*category-CMOV                                                   1121073
*category-COND_BR                                               10794507
*category-DATAXFER                                              38578669
*category-LOGICAL                                                7209947
*category-MISC                                                   7043072
*category-NOP                                                       2800
*category-POP                                                    1265135
*category-PUSH                                                   1265157
*category-RET                                                     254766
*category-SETCC                                                     7664
*category-SHIFT                                                  5282881
*category-UNCOND_BR                                              1822156
*category-WIDENOP                                                  68581
*ilen-1                                                          1276443
*ilen-2                                                         22776115
*ilen-3                                                         29018172
*ilen-4                                                         17096189
*ilen-5                                                          9411240
*ilen-6                                                          7334823
*ilen-7                                                          6619553
*ilen-8                                                          5637415
*ilen-9                                                           550327
*ilen-10                                                           10258
*ilen-11                                                          203659
*ilen-12                                                           67324
*nop-ilen-1                                                         2800
*nop-ilen-3                                                        20871
*nop-ilen-4                                                        27757
*nop-ilen-6                                                        18520
*nop-ilen-7                                                          711
*nop-ilen-9                                                           11
*nop-ilen-10                                                         711
*sse-packed                                                        22704
*gpr64                                                          21904349
*legacy-prefixes-0                                              53631131
*legacy-prefixes-1                                              46358845
*legacy-prefixes-2                                                 11542
*legacy-prefixes-and-escapes-0                                  45706482
*legacy-prefixes-and-escapes-1                                  49933465
*legacy-prefixes-and-escapes-2                                   4350395
*legacy-prefixes-and-escapes-3                                     11176
*66_prefix                                                        931397
*rex_prefix                                                     45450532
*rexw_prefix                                                    18864514
*rexr_prefix                                                    15771899
*rexx_prefix                                                     3606152
*rexb_prefix                                                    18444339
*loadop                                                          9471666
*one-memops                                                     34334914
*two-memops                                                        65787
*cond-branch-forward                                             6750214
*cond-branch-backward                                            4044293
*index_disp                                                       535806
*base_only                                                       5604065
*base_disp                                                      20453612
*base_index                                                      4850814
*base_index_disp                                                 2956404
*scale_1                                                        33617812
*scale_2                                                         2268972
*scale_4                                                         4518417
*scale_8                                                         1038561
*memdisp8                                                       13794430
*memdisp32                                                      13750668
*dataxfer_i32_4                                                    22704
ADD                                                              9942217
AND                                                              3307332
CALL_NEAR                                                         254766
CMOVB                                                             290252
CMOVBE                                                            724812
CMOVNB                                                               871
CMOVNBE                                                            26852
CMOVNZ                                                             58932
CMOVZ                                                              19354
CMP                                                             11318349
IMUL                                                              228621
JB                                                                507653
JBE                                                              1081184
JMP                                                              1822156
JNB                                                              1550550
JNBE                                                             1622816
JNL                                                                   11
JNLE                                                                  55
JNZ                                                              3405396
JS                                                                  1352
JZ                                                               2625490
LEA                                                              7043061
LEAVE                                                                 11
MOV                                                             31568037
MOVDQA                                                             11176
MOVDQU                                                             11528
MOVSXD                                                                44
MOVZX                                                            6987884
NEG                                                               301047
NOP                                                                71381
NOT                                                               931676
OR                                                                 14828
POP                                                              1265135
PUSH                                                             1265157
RET_NEAR                                                          254766
SAR                                                               489363
SBB                                                               172326
SETNBE                                                              5688
SETNL                                                                 22
SETNZ                                                               1954
SHL                                                              1844567
SHR                                                              2948951
SUB                                                              3067784
TEST                                                              719520
XOR                                                              2236591
*total                                                         100001518

# END_GLOBAL_DYNAMIC_STATS
