# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23082
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23082 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23082 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:    951906   EXECUTIONS:    158651   #BYTES: 33   %: 0.951   cumltv%:  42.3  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 0000000000429530   ICOUNT:    900756   EXECUTIONS:    150126   #BYTES: 19   %:   0.9   cumltv%:  43.2  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 23082 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1790
*stack-read                                                      7628998
*stack-write                                                     6352075
*iprel-read                                                       299552
*mem-read-1                                                       441277
*mem-read-2                                                      5049308
*mem-read-4                                                     12053478
*mem-read-8                                                      6797013
*mem-read-16                                                      269101
*mem-write-1                                                        4758
*mem-write-2                                                      801130
*mem-write-4                                                     3072604
*mem-write-8                                                     5077956
*mem-write-16                                                     269101
*isa-ext-AVX                                                      135620
*isa-ext-BASE                                                   93325084
*isa-ext-LONGMODE                                                6102595
*isa-ext-SSE                                                       28988
*isa-ext-SSE2                                                     507493
*isa-ext-SSE3                                                       1721
*isa-set-AVX                                                      135620
*isa-set-CMOV                                                     356142
*isa-set-FAT_NOP                                                  203588
*isa-set-I186                                                    5871532
*isa-set-I386                                                    7548101
*isa-set-I486REAL                                                   6017
*isa-set-I86                                                    79339704
*isa-set-LONGMODE                                                6102595
*isa-set-SSE                                                       28988
*isa-set-SSE2                                                     507493
*isa-set-SSE3                                                       1721
*category-AVX                                                      45630
*category-BINARY                                                20222784
*category-CALL                                                   2440631
*category-CMOV                                                    356142
*category-COND_BR                                               10515859
*category-CONVERT                                                1023227
*category-DATAXFER                                              36330981
*category-LOGICAL                                                9608977
*category-LOGICAL_FP                                                5334
*category-MISC                                                   5424586
*category-NOP                                                       4339
*category-POP                                                    1602553
*category-PUSH                                                   1677667
*category-RET                                                    2440630
*category-SEMAPHORE                                                 6017
*category-SETCC                                                  1549152
*category-SHIFT                                                  5930699
*category-SSE                                                       1721
*category-STRINGOP                                                 55979
*category-UNCOND_BR                                               655005
*category-WIDENOP                                                 203588
*ilen-1                                                          4183644
*ilen-2                                                         21107277
*ilen-3                                                         33973633
*ilen-4                                                         12998713
*ilen-5                                                          7120660
*ilen-6                                                          6895653
*ilen-7                                                          4955564
*ilen-8                                                          6337287
*ilen-9                                                          2268385
*ilen-10                                                          243009
*ilen-12                                                           17676
*nop-ilen-1                                                         4081
*nop-ilen-2                                                          258
*nop-ilen-3                                                        16505
*nop-ilen-4                                                         1889
*nop-ilen-5                                                         9240
*nop-ilen-6                                                        60012
*nop-ilen-7                                                       104671
*nop-ilen-8                                                        11159
*nop-ilen-10                                                         112
*scalar-simd                                                      130286
*sse-packed                                                       538202
*avx-scalar                                                       130286
*avx128                                                             5334
*gpr64                                                          32364102
*legacy-prefixes-0                                              53590735
*legacy-prefixes-1                                              45572494
*legacy-prefixes-2                                                938272
*legacy-prefixes-and-escapes-0                                  44839428
*legacy-prefixes-and-escapes-1                                  51162751
*legacy-prefixes-and-escapes-2                                   3881730
*legacy-prefixes-and-escapes-3                                    217592
*segment_prefix                                                     4946
*rep_prefix                                                        55979
*66_prefix                                                       2001662
*rex_prefix                                                     45386451
*rexw_prefix                                                    24128807
*rexr_prefix                                                    15748713
*rexx_prefix                                                     2628326
*rexb_prefix                                                    14989702
*loadop                                                         14354920
*one-memops                                                     33062131
*cond-branch-forward                                             6412361
*cond-branch-backward                                            4103498
*disp_only                                                          1955
*index_disp                                                       460075
*base_only                                                       9619460
*base_disp                                                      12633092
*base_index                                                      1189939
*base_index_disp                                                 9157610
*scale_1                                                        27347474
*scale_2                                                         4517741
*scale_4                                                         5483590
*scale_8                                                         1066111
*memdisp8                                                       11292360
*memdisp32                                                      15096387
*elements_fp_single_1                                              45630
*elements_i1_128                                                    5334
*elements_i64_2                                                     1721
*convert_i32_1                                                    990277
*convert_fp_single_1                                               32950
*dataxfer_i32_4                                                   507493
*dataxfer_fp_single_1                                              13149
*dataxfer_fp_single_4                                              28988
ADD                                                              6248522
AND                                                              1376547
CALL_NEAR                                                        2440631
CDQ                                                               624722
CDQE                                                              326998
CMOVL                                                                461
CMOVLE                                                              1802
CMOVNB                                                              2991
CMOVNLE                                                              289
CMOVNZ                                                                 2
CMOVZ                                                             350597
CMP                                                              8539418
CMPXCHG                                                             6017
DEC                                                                 4853
DIV                                                                 7535
IDIV                                                              591776
IMUL                                                             1585683
JB                                                                 40035
JBE                                                               182920
JL                                                                167454
JLE                                                              1366863
JMP                                                               655005
JNB                                                                 6878
JNBE                                                               32990
JNL                                                               251272
JNLE                                                              346479
JNZ                                                              3026912
JS                                                                 41242
JZ                                                               5052814
LDDQU                                                               1721
LEA                                                              5352785
LEAVE                                                              71801
MOV                                                             24685716
MOVAPS                                                             28988
MOVDQA                                                            218108
MOVDQU                                                            289385
MOVSXD                                                           5719618
MOVZX                                                            5374227
NEG                                                                 2474
NOP                                                               207927
NOT                                                                  233
OR                                                               1763304
POP                                                              1602553
PUSH                                                             1677667
REP_STOSQ                                                          55979
RET_NEAR                                                         2440630
SAR                                                              1183877
SETNBE                                                             41258
SETNLE                                                            151543
SETNZ                                                             205968
SETZ                                                             1150383
SHL                                                              3247737
SHR                                                              1499085
SUB                                                              3242523
TEST                                                             3705758
VADDSS                                                             33868
VCVTSI2SS                                                          38557
VCVTTSS2SI                                                         32950
VDIVSS                                                               461
VMOVSS                                                             13149
VSUBSS                                                               461
VUCOMISS                                                           10840
VXORPS                                                              5334
XCHG                                                                1790
XOR                                                              2763135
*total                                                         100101501
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 23082
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     12744641  12.732  12.732         33343            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10349636  10.339  23.071         31618            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9908316   9.898  32.969        150126            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      9831573   9.822  42.791          3307            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7618468   7.611  50.401         31482            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6652896   6.646  57.048        207903            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5913029   5.907  62.955         90258            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5139796   5.135  68.089         82211            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4229865   4.226  72.315         31481            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3445941   3.442  75.757         68494            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2967024   2.964  78.721        200226            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2628791   2.626  81.347        158651            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2225277   2.223  83.570          3306            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2152351   2.150  85.721        121603            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1931006   1.929  87.650           461            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1877241   1.875  89.525           461            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       984405   0.983  90.508        328135            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       900756   0.900  91.408        150126            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       872197   0.871  92.280          1598            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       831612   0.831  93.110        207903            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       793381   0.793  93.903             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       731058   0.730  94.633             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       580479   0.580  95.213          3295            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       402322   0.402  95.615          3768            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       368204   0.368  95.983          3295            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       359554   0.359  96.342         31481            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       304298   0.304  96.646          3295            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       270792   0.271  96.917         90264            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 23082 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  12.732%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1417707
*stack-write                                                     2032361
