# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21356
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21356 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21356 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12022890   EXECUTIONS:    182165   #BYTES: 278   %:    12   cumltv%:    12  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 000000000041fd1d   ICOUNT:    903816   EXECUTIONS:     37659   #BYTES: 125   %: 0.903   cumltv%:  42.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

BLOCK:    13   PC: 00000000004253a7   ICOUNT:    894290   EXECUTIONS:     89429   #BYTES: 27   %: 0.893   cumltv%:  43.5  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 21356 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1370
*stack-read                                                      8341214
*stack-write                                                     6858719
*iprel-read                                                       295298
*mem-read-1                                                       339832
*mem-read-2                                                      6201321
*mem-read-4                                                     13406774
*mem-read-8                                                      6224741
*mem-read-16                                                      112345
*mem-write-1                                                         775
*mem-write-2                                                      978059
*mem-write-4                                                     3497884
*mem-write-8                                                     4993729
*mem-write-16                                                     112345
*isa-ext-AVX                                                      123779
*isa-ext-BASE                                                   92732942
*isa-ext-LONGMODE                                                7020094
*isa-ext-SSE                                                       64480
*isa-ext-SSE2                                                     157259
*isa-ext-SSE3                                                       2951
*isa-set-AVX                                                      123779
*isa-set-CMOV                                                     232508
*isa-set-FAT_NOP                                                  226944
*isa-set-I186                                                    5243809
*isa-set-I386                                                    8420448
*isa-set-I486REAL                                                   1878
*isa-set-I86                                                    78607355
*isa-set-LONGMODE                                                7020094
*isa-set-SSE                                                       64480
*isa-set-SSE2                                                     157259
*isa-set-SSE3                                                       2951
*category-AVX                                                      41256
*category-BINARY                                                19659455
*category-CALL                                                   2506269
*category-CMOV                                                    232508
*category-COND_BR                                               10384464
*category-CONVERT                                                 682285
*category-DATAXFER                                              37578202
*category-LOGICAL                                                9700888
*category-LOGICAL_FP                                                 539
*category-MISC                                                   5623924
*category-NOP                                                       5064
*category-POP                                                    1643677
*category-PUSH                                                   1733646
*category-RET                                                    2506269
*category-SEMAPHORE                                                 1878
*category-SETCC                                                  1636718
*category-SHIFT                                                  5301463
*category-SSE                                                       2951
*category-STRINGOP                                                  6594
*category-UNCOND_BR                                               626511
*category-WIDENOP                                                 226944
*ilen-1                                                          3820585
*ilen-2                                                         20541674
*ilen-3                                                         33408740
*ilen-4                                                         12595785
*ilen-5                                                          7110350
*ilen-6                                                          6622240
*ilen-7                                                          5569551
*ilen-8                                                          7284756
*ilen-9                                                          2845218
*ilen-10                                                          285093
*ilen-12                                                           17513
*nop-ilen-1                                                         4736
*nop-ilen-2                                                          328
*nop-ilen-3                                                        21032
*nop-ilen-4                                                         1307
*nop-ilen-5                                                        14722
*nop-ilen-6                                                        57991
*nop-ilen-7                                                       130389
*nop-ilen-8                                                         1503
*scalar-simd                                                      123240
*sse-packed                                                       224690
*avx-scalar                                                       123240
*avx128                                                              539
*gpr64                                                          31235395
*legacy-prefixes-0                                              53777985
*legacy-prefixes-1                                              45463835
*legacy-prefixes-2                                                859685
*legacy-prefixes-and-escapes-0                                  44030802
*legacy-prefixes-and-escapes-1                                  52030905
*legacy-prefixes-and-escapes-2                                   3975606
*legacy-prefixes-and-escapes-3                                     64192
*segment_prefix                                                     1735
*rep_prefix                                                         6594
*66_prefix                                                       2227488
*rex_prefix                                                     44947388
*rexw_prefix                                                    22755159
*rexr_prefix                                                    16856904
*rexx_prefix                                                     3161144
*rexb_prefix                                                    16138353
*loadop                                                         14982522
*one-memops                                                     35067578
*cond-branch-forward                                             6226595
*cond-branch-backward                                            4157869
*disp_only                                                           692
*index_disp                                                       563052
*base_only                                                       9716626
*base_disp                                                      12820205
*base_index                                                       843951
*base_index_disp                                                11123052
*scale_1                                                        27666041
*scale_2                                                         5533222
*scale_4                                                         6714611
*scale_8                                                          687932
*memdisp8                                                       10886313
*memdisp32                                                      17608852
*elements_fp_single_1                                              41256
*elements_i1_128                                                     539
*elements_i64_2                                                     2951
*convert_i32_1                                                    642643
*convert_fp_single_1                                               39642
*dataxfer_i32_4                                                   157259
*dataxfer_fp_single_1                                               1756
*dataxfer_fp_single_4                                              64480
ADD                                                              6779817
AND                                                              1558513
CALL_NEAR                                                        2506269
CDQ                                                               202813
CDQE                                                              399244
CMOVL                                                                136
CMOVLE                                                              1039
CMOVNB                                                              1043
CMOVNLE                                                              187
CMOVNZ                                                                 1
CMOVZ                                                             230102
CMP                                                              9119370
CMPXCHG                                                             1878
DEC                                                                 1591
DIV                                                                  806
IDIV                                                              163174
IMUL                                                              811830
JB                                                                 44611
JBE                                                               183109
JL                                                                200829
JLE                                                              1287724
JMP                                                               626511
JNB                                                                 6674
JNBE                                                               12983
JNL                                                               320311
JNLE                                                              432024
JNZ                                                              3092369
JS                                                                 46391
JZ                                                               4757439
LDDQU                                                               2951
LEA                                                              5534228
LEAVE                                                              89696
MOV                                                             24158164
MOVAPS                                                             64480
MOVDQA                                                             69440
MOVDQU                                                             87819
MOVSXD                                                           6614256
MOVZX                                                            6580917
NEG                                                                  816
NOP                                                               232008
NOT                                                                  159
OR                                                               2124436
POP                                                              1643677
PUSH                                                             1733646
REP_STOSQ                                                           6594
RET_NEAR                                                         2506269
SAR                                                               674417
SETNBE                                                             52131
SETNLE                                                            170728
SETNZ                                                              61781
SETZ                                                             1352078
SHL                                                              3272200
SHR                                                              1354846
SUB                                                              2782051
TEST                                                             2978691
VADDSS                                                             39911
VCVTSI2SS                                                          40586
VCVTTSS2SI                                                         39642
VDIVSS                                                               136
VMOVSS                                                              1756
VSUBSS                                                               136
VUCOMISS                                                            1073
VXORPS                                                               539
XCHG                                                                1370
XOR                                                              3039089
*total                                                         100101505
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 21356
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15647873  15.632  15.632         39773            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13994048  13.980  29.612         38800            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12022890  12.011  41.623        182165            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8753918   8.745  50.368         38508            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7627104   7.619  57.987        238347            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6209904   6.204  64.191        103049            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5975844   5.970  70.160         92779            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5204945   5.200  75.360         38509            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4506843   4.502  79.862         89429            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3272435   3.269  83.131        192690            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2807081   2.804  85.936           267            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2632976   2.630  88.566        144114            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2015847   2.014  90.580           136            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1266744   1.265  91.845        422248            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1092990   1.092  92.937        182165            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       953388   0.952  93.890        238347            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       904158   0.903  94.793         60473            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       698348   0.698  95.490          1141            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       586036   0.585  96.076           136            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       580770   0.580  96.656           267            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101505 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 21356 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  15.632%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1738705
*stack-write                                                     2476591
*mem-read-2                                                       122384
*mem-read-4                                                      2470216
*mem-read-8                                                       668473
*mem-write-4                                                      981489
*mem-write-8                                                     2013411
*isa-ext-BASE                                                   15507515
*isa-ext-LONGMODE                                                 140358
*isa-set-CMOV                                                     184337
*isa-set-FAT_NOP                                                  116399
