# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22041
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22041 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22041 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  14100710   EXECUTIONS:   2820142   #BYTES: 18   %:  14.1   cumltv%:  14.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*loadop                                                           199392
*one-memops                                                       727369
*cond-branch-forward                                               71260
*cond-branch-backward                                              54370
*base_only                                                        150132
*base_disp                                                        253573
*base_index                                                        10156
*base_index_disp                                                  313508
*scale_1                                                          571237
*scale_2                                                          205403
*scale_4                                                          166577
*scale_8                                                          155599
*memdisp8                                                         394832
*memdisp32                                                        350103
ADD                                                               222417
AND                                                               203161
CALL_NEAR                                                            445
CMOVBE                                                              6274
CMOVNBE                                                             2811
CMP                                                                96198
JBE                                                                31932
JMP                                                                16386
JNBE                                                               29071
JNZ                                                                52843
JZ                                                                 11784
LEA                                                               371447
MOV                                                               873787
MOVZX                                                              27262
NOP                                                                 2137
NOT                                                                14800
OR                                                                  6263
POP                                                                65148
PUSH                                                               65148
RET_NEAR                                                           10858
SAR                                                                 4153
SBB                                                                 6705
SETNZ                                                                258
SHL                                                                36287
SHR                                                               160076
SUB                                                                84645
TEST                                                               38801
XOR                                                                19211
*total                                                           2460308
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      6886292
*stack-write                                                     4721923
*iprel-read                                                          193
*mem-read-1                                                     10627163
*mem-read-2                                                       693831
*mem-read-4                                                      7703662
*mem-read-8                                                      6096035
*mem-read-16                                                      284349
*mem-read-64                                                       75906
*mem-write-1                                                      150280
*mem-write-2                                                      157514
*mem-write-4                                                     4045965
*mem-write-8                                                     3958426
*mem-write-16                                                     284349
*isa-ext-BASE                                                   99329096
*isa-ext-LONGMODE                                                     85
*isa-ext-SSE                                                       75907
*isa-ext-SSE2                                                     596404
*isa-ext-SSE3                                                          7
*isa-set-CMOV                                                    1372876
*isa-set-FAT_NOP                                                   31909
*isa-set-I186                                                    2704166
*isa-set-I386                                                   10672382
*isa-set-I86                                                    84547763
*isa-set-LONGMODE                                                     85
*isa-set-SSE                                                           1
*isa-set-SSE2                                                     596404
*isa-set-SSE3                                                          7
*isa-set-SSE_PREFETCH                                              75906
*category-BINARY                                                27755244
*category-CALL                                                    267135
*category-CMOV                                                   1372876
*category-COND_BR                                               13723817
*category-DATAXFER                                              39099044
*category-LOGICAL                                                5138637
*category-MISC                                                   4932972
*category-NOP                                                        182
*category-POP                                                    1454167
*category-PREFETCH                                                 75906
*category-PUSH                                                   1454203
*category-RET                                                     267136
*category-SETCC                                                     3860
*category-SHIFT                                                  3080954
*category-SSE                                                          7
*category-UNCOND_BR                                              1343450
*category-WIDENOP                                                  31909
*ilen-1                                                          1335495
*ilen-2                                                         25189828
*ilen-3                                                         33784470
*ilen-4                                                         13012410
*ilen-5                                                         13923109
*ilen-6                                                          5253269
*ilen-7                                                          3591033
*ilen-8                                                          3494032
*ilen-9                                                           261979
*ilen-10                                                            8372
*ilen-11                                                          106281
*ilen-12                                                           41221
*nop-ilen-1                                                          182
*nop-ilen-3                                                         8678
*nop-ilen-4                                                        10518
*nop-ilen-6                                                        11802
*nop-ilen-7                                                          445
*nop-ilen-9                                                           21
*nop-ilen-10                                                         445
*sse-packed                                                       596412
*gpr64                                                          17552112
*legacy-prefixes-0                                              48996479
*legacy-prefixes-1                                              50983314
*legacy-prefixes-2                                                 21706
*legacy-prefixes-and-escapes-0                                  43191616
*legacy-prefixes-and-escapes-1                                  46661988
*legacy-prefixes-and-escapes-2                                  10126563
*legacy-prefixes-and-escapes-3                                     21332
*66_prefix                                                        793176
*rex_prefix                                                     50233550
*rexw_prefix                                                    14109449
*rexr_prefix                                                    23456289
*rexx_prefix                                                     9184476
*rexb_prefix                                                    25001595
*loadop                                                          7632363
*one-memops                                                     33553447
*two-memops                                                        37620
*cond-branch-forward                                             5309753
*cond-branch-backward                                            8414064
*index_disp                                                       704174
*base_only                                                       5927753
*base_disp                                                      15649453
*base_index                                                      9403612
*base_index_disp                                                 1906075
*scale_1                                                        32672920
*scale_2                                                         1234645
*scale_4                                                         3834068
*scale_8                                                          754671
*memdisp8                                                       13195439
*memdisp32                                                       7618540
*elements_i64_2                                                        7
*dataxfer_i32_4                                                   568691
ADD                                                              9646696
AND                                                              1929533
CALL_NEAR                                                         267135
CMOVB                                                             563476
CMOVBE                                                            753450
CMOVNB                                                              1908
CMOVNBE                                                            16386
CMOVNZ                                                             24131
CMOVZ                                                              13525
CMP                                                             14126165
IMUL                                                              155620
JB                                                                668097
JBE                                                               620783
JMP                                                              1343450
JNB                                                              1288295
JNBE                                                              973740
JNL                                                                   21
JNLE                                                                 105
JNZ                                                              7641765
JS                                                                 13063
JZ                                                               2517948
LDDQU                                                                  7
LEA                                                              4905237
LEAVE                                                                 21
LFENCE                                                             27713
MOV                                                             27861746
MOVDQA                                                             62293
MOVDQU                                                            284694
MOVNTDQ                                                           221704
MOVSXD                                                                85
MOVZX                                                           10668522
NEG                                                               199229
NOP                                                                32091
NOT                                                               411469
OR                                                                 12339
POP                                                              1454167
PREFETCHNTA                                                        20480
PREFETCHT0                                                         55426
PUSH                                                             1454203
RET_NEAR                                                          267136
SAR                                                               216119
SBB                                                                79842
SETNBE                                                              3560
SETNL                                                                 42
SETNZ                                                                258
SFENCE                                                                 1
SHL                                                              1142469
SHR                                                              1722366
SUB                                                              3547692
TEST                                                              849038
XOR                                                              1936258
*total                                                         100001499

# END_GLOBAL_DYNAMIC_STATS
