# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7812024   EXECUTIONS:    118364   #BYTES: 278   %:   7.8   cumltv%:   7.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000422135: BASE 428B8C87F0060000         mov ecx, dword ptr [rdi+r8*4+0x6f0]
XDIS 000000000042213d: BASE 83F902                   cmp ecx, 0x2
XDIS 0000000000422140: BASE 742E                     jz 0x422170

BLOCK:    12   PC: 0000000000435f98   ICOUNT:    795760   EXECUTIONS:    198940   #BYTES: 18   %: 0.795   cumltv%:  39.9  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:    13   PC: 000000000043cd6b   ICOUNT:    777924   EXECUTIONS:    259308   #BYTES: 13   %: 0.777   cumltv%:  40.7  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd6b
XDIS 000000000043cd6b: BASE 4883C101                 add rcx, 0x1
XDIS 000000000043cd6f: BASE 4881F9B9010000           cmp rcx, 0x1b9
XDIS 000000000043cd76: BASE 75D8                     jnz 0x43cd50

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 28675 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7267499
*stack-write                                                     6170493
*iprel-read                                                       302662
*mem-read-1                                                       469422
*mem-read-2                                                      4787883
*mem-read-4                                                     11239856
*mem-read-8                                                      7173753
*mem-read-16                                                      371817
*mem-write-1                                                        7796
*mem-write-2                                                      836822
*mem-write-4                                                     2907872
*mem-write-8                                                     5211356
*mem-write-16                                                     371817
*isa-ext-AVX                                                      148800
*isa-ext-BASE                                                   93396224
*isa-ext-LONGMODE                                                5812846
*isa-ext-SSE                                                       74092
*isa-ext-SSE2                                                     657581
*isa-ext-SSE3                                                      11961
*isa-set-AVX                                                      148800
*isa-set-CMOV                                                     357219
*isa-set-FAT_NOP                                                  186791
*isa-set-I186                                                    5618943
*isa-set-I386                                                    7263727
*isa-set-I486REAL                                                   7533
*isa-set-I86                                                    79962011
*isa-set-LONGMODE                                                5812846
*isa-set-SSE                                                       74092
*isa-set-SSE2                                                     657581
*isa-set-SSE3                                                      11961
*category-AVX                                                      50466
*category-BINARY                                                20711861
*category-CALL                                                   2375264
*category-CMOV                                                    357219
*category-COND_BR                                               11117118
*category-CONVERT                                                1025980
*category-DATAXFER                                              35571008
*category-LOGICAL                                                9449898
*category-LOGICAL_FP                                                9564
*category-MISC                                                   5417973
*category-NOP                                                       3797
*category-POP                                                    1659184
*category-PUSH                                                   1710408
*category-RET                                                    2375269
*category-SEMAPHORE                                                 7533
*category-SETCC                                                  1521112
*category-SHIFT                                                  5732184
*category-SSE                                                      11961
*category-STRINGOP                                                 97454
*category-UNCOND_BR                                               709460
*category-WIDENOP                                                 186791
*ilen-1                                                          4204912
*ilen-2                                                         21507011
*ilen-3                                                         33724055
*ilen-4                                                         13370165
*ilen-5                                                          7092063
*ilen-6                                                          7094833
*ilen-7                                                          4592471
*ilen-8                                                          6215781
*ilen-9                                                          2022505
*ilen-10                                                          256195
*ilen-12                                                           21513
*nop-ilen-1                                                         3504
*nop-ilen-2                                                          293
*nop-ilen-3                                                        17946
*nop-ilen-4                                                         2480
*nop-ilen-5                                                         9884
*nop-ilen-6                                                        60014
*nop-ilen-7                                                        74176
*nop-ilen-8                                                        21970
*nop-ilen-10                                                         321
*scalar-simd                                                      139236
*sse-packed                                                       743634
*avx-scalar                                                       139236
*avx128                                                             9564
*gpr64                                                          33682029
*legacy-prefixes-0                                              53023099
*legacy-prefixes-1                                              46004848
*legacy-prefixes-2                                               1073557
*legacy-prefixes-and-escapes-0                                  44450674
*legacy-prefixes-and-escapes-1                                  51388045
*legacy-prefixes-and-escapes-2                                   3985249
*legacy-prefixes-and-escapes-3                                    277536
*segment_prefix                                                     5912
*rep_prefix                                                        97454
*66_prefix                                                       2009042
*rex_prefix                                                     46039554
*rexw_prefix                                                    25514187
*rexr_prefix                                                    15373317
*rexx_prefix                                                     2472524
*rexb_prefix                                                    15142470
*loadop                                                         14512208
*one-memops                                                     32505641
*cond-branch-forward                                             6792797
*cond-branch-backward                                            4324321
*disp_only                                                          2275
*index_disp                                                       418637
*base_only                                                       9688414
*base_disp                                                      12807020
*base_index                                                      1223791
*base_index_disp                                                 8365504
*scale_1                                                        27665133
*scale_2                                                         4198523
*scale_4                                                         4875554
*scale_8                                                         1139229
*memdisp8                                                       11464733
*memdisp32                                                      14273412
*elements_fp_single_1                                              50466
*elements_i1_128                                                    9564
*elements_i64_2                                                    11961
*convert_i32_1                                                    997287
*convert_fp_single_1                                               28693
*dataxfer_i32_4                                                   657581
*dataxfer_fp_single_1                                              22363
*dataxfer_fp_single_4                                              74092
ADD                                                              6161811
AND                                                              1303526
CALL_NEAR                                                        2375264
CDQ                                                               691776
CDQE                                                              267797
CMOVL                                                                588
CMOVLE                                                              1840
CMOVNB                                                              3637
CMOVNLE                                                              634
CMOVNZ                                                                15
CMOVZ                                                             350505
CMP                                                              8686102
CMPXCHG                                                             7533
DEC                                                                 6016
DIV                                                                13337
IDIV                                                              663084
IMUL                                                             1679201
JB                                                                 42722
JBE                                                               229595
JL                                                                164573
JLE                                                              1310402
JMP                                                               709460
JNB                                                                10919
JNBE                                                               44457
JNL                                                               161120
JNLE                                                              305097
JNZ                                                              3245243
JS                                                                 40085
JZ                                                               5562905
LDDQU                                                              11961
LEA                                                              5372798
LEAVE                                                              45175
MOV                                                             24318538
MOVAPS                                                             74092
MOVDQA                                                            278708
MOVDQU                                                            378873
MOVSXD                                                           5447595
MOVZX                                                            5050839
NEG                                                                 3137
NOP                                                               190588
NOT                                                                  296
OR                                                               1393692
POP                                                              1659184
PUSH                                                             1710408
REP_STOSQ                                                          97454
RET_NEAR                                                         2375269
SAR                                                              1222286
SETNBE                                                             50308
SETNLE                                                            187747
SETNZ                                                             232622
SETZ                                                             1050435
SHL                                                              2975785
SHR                                                              1534113
SUB                                                              3499173
TEST                                                             4043420
VADDSS                                                             29868
VCVTSI2SS                                                          37714
VCVTTSS2SI                                                         28693
VDIVSS                                                               588
VMOVSS                                                             22363
VSUBSS                                                               588
VUCOMISS                                                           19422
VXORPS                                                              9564
XOR                                                              2708964
*total                                                         100101504
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 28675
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11047428  11.036  11.036          6079            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      9832511   9.823  20.859         29183            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9474902   9.465  30.324         27538            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      7812024   7.804  38.128        118364            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7671779   7.664  45.792         87574            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6351650   6.345  52.137         27423            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6292512   6.286  58.424        196641            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5283454   5.278  63.702         80003            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4371364   4.367  68.069         27423            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3286408   3.283  71.352        223554            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3036102   3.033  74.385        171482            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2706576   2.704  77.088          6082            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2399991   2.398  79.486        126882            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2389728   2.387  81.873           588            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      2148651   2.146  84.020           588            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1978914   1.977  85.997         39096            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1153373   1.152  87.149          6052            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1134642   1.133  88.282          2160            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:      1067286   1.066  89.349          6052            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:      1011948   1.011  90.360             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  20:       947831   0.947  91.306             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       786564   0.786  92.092        196641            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       723698   0.723  92.815          6667            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       722979   0.722  93.537          6052            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       710184   0.709  94.247        118364            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       596820   0.596  94.843        198940            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       324537   0.324  95.167         27423            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       316775   0.316  95.484          4198            41f700 FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       311754   0.311  95.795        103918            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  29:       292272   0.292  96.087          2284            41dc40 FastBoard::remove_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  30:       285768   0.285  96.373         47628            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  31:       282102   0.282  96.654         94034            43d320 SMP::Lock::~Lock()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  32:       266800   0.267  96.921          6670            434fa0 TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101504 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 28675 EMIT# 1
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)  11.036%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        36474
*stack-write                                                       30395
*mem-read-1                                                       223448
