# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24966
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24966 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24966 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10400412   EXECUTIONS:    157582   #BYTES: 278   %:  10.4   cumltv%:  10.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 0000000000421e60   ICOUNT:    889620   EXECUTIONS:    296540   #BYTES: 11   %: 0.889   cumltv%:  40.5  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    867780   EXECUTIONS:     96420   #BYTES: 17   %: 0.867   cumltv%:  41.3  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 0000000000421fc0   ICOUNT:    842704   EXECUTIONS:    105338   #BYTES: 28   %: 0.842   cumltv%:  42.2  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 24966 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1640
*stack-read                                                      7935782
*stack-write                                                     6666842
*iprel-read                                                       303607
*mem-read-1                                                       353717
*mem-read-2                                                      6088393
*mem-read-4                                                     12870966
*mem-read-8                                                      6196630
*mem-read-16                                                      154133
*mem-write-1                                                        1762
*mem-write-2                                                      948681
*mem-write-4                                                     3409002
*mem-write-8                                                     4877500
*mem-write-16                                                     154133
*isa-ext-AVX                                                      117329
*isa-ext-BASE                                                   92721519
*isa-ext-LONGMODE                                                6954388
*isa-ext-SSE                                                      124980
*isa-ext-SSE2                                                     182865
*isa-ext-SSE3                                                        421
*isa-set-AVX                                                      117329
*isa-set-CMOV                                                     250330
*isa-set-FAT_NOP                                                  193688
*isa-set-I186                                                    5234786
*isa-set-I386                                                    8337324
*isa-set-I486REAL                                                   2818
*isa-set-I86                                                    78702573
*isa-set-LONGMODE                                                6954388
*isa-set-SSE                                                      124980
*isa-set-SSE2                                                     182865
*isa-set-SSE3                                                        421
*category-AVX                                                      39145
*category-BINARY                                                19775940
*category-CALL                                                   2447099
*category-CMOV                                                    250330
*category-COND_BR                                               10705423
*category-CONVERT                                                 735184
*category-DATAXFER                                              36992600
*category-LOGICAL                                                9969781
*category-LOGICAL_FP                                                1052
*category-MISC                                                   5630720
*category-NOP                                                       4105
*category-POP                                                    1624316
*category-PUSH                                                   1686669
*category-RET                                                    2447095
*category-SEMAPHORE                                                 2818
*category-SETCC                                                  1666983
*category-SHIFT                                                  5306461
*category-SSE                                                        421
*category-STRINGOP                                                 11508
*category-UNCOND_BR                                               610164
*category-WIDENOP                                                 193688
*ilen-1                                                          3780350
*ilen-2                                                         21137115
*ilen-3                                                         33370872
*ilen-4                                                         12492128
*ilen-5                                                          7075824
*ilen-6                                                          7013465
*ilen-7                                                          5046724
*ilen-8                                                          7224602
*ilen-9                                                          2662620
*ilen-10                                                          276907
*ilen-12                                                           20895
*nop-ilen-1                                                         3789
*nop-ilen-2                                                          316
*nop-ilen-3                                                        16800
*nop-ilen-4                                                         1646
*nop-ilen-5                                                        15248
*nop-ilen-6                                                        58944
*nop-ilen-7                                                        99695
*nop-ilen-8                                                         1349
*nop-ilen-10                                                           6
*scalar-simd                                                      116277
*sse-packed                                                       308266
*avx-scalar                                                       116277
*avx128                                                             1052
*gpr64                                                          31068418
*legacy-prefixes-0                                              54493150
*legacy-prefixes-1                                              44747242
*legacy-prefixes-2                                                861110
*legacy-prefixes-and-escapes-0                                  44619977
*legacy-prefixes-and-escapes-1                                  51516646
*legacy-prefixes-and-escapes-2                                   3889831
*legacy-prefixes-and-escapes-3                                     75048
*segment_prefix                                                     2655
*rep_prefix                                                        11508
*66_prefix                                                       2200874
*rex_prefix                                                     44254425
*rexw_prefix                                                    22800669
*rexr_prefix                                                    16173830
*rexx_prefix                                                     3096209
*rexb_prefix                                                    15895145
*loadop                                                         14756816
*one-memops                                                     34154962
*cond-branch-forward                                             6570770
*cond-branch-backward                                            4134653
*disp_only                                                           847
*index_disp                                                       587258
*base_only                                                       9512570
*base_disp                                                      12706570
*base_index                                                       799587
*base_index_disp                                                10548130
*scale_1                                                        27326191
*scale_2                                                         5363609
*scale_4                                                         6282637
*scale_8                                                          751500
*memdisp8                                                       10976492
*memdisp32                                                      16926587
*elements_fp_single_1                                              39145
*elements_i1_128                                                    1052
*elements_i64_2                                                      421
*convert_i32_1                                                    698732
*convert_fp_single_1                                               36452
*dataxfer_i32_4                                                   182865
*dataxfer_fp_single_1                                               2852
*dataxfer_fp_single_4                                             124980
ADD                                                              6474930
AND                                                              1554748
CALL_NEAR                                                        2447099
CDQ                                                               309752
CDQE                                                              351152
CMOVL                                                                159
CMOVLE                                                              1416
CMOVNB                                                              1808
CMOVNLE                                                              898
CMOVNZ                                                                13
CMOVZ                                                             246036
CMP                                                              8977677
CMPXCHG                                                             2818
DEC                                                                 2466
DIV                                                                 1480
IDIV                                                              273301
IMUL                                                              985891
JB                                                                 41408
JBE                                                               259771
JL                                                                220731
JLE                                                              1290672
JMP                                                               610164
JNB                                                                10990
JNBE                                                               19276
JNL                                                               235704
JNLE                                                              399088
JNZ                                                              3061144
JS                                                                 48266
JZ                                                               5118373
LDDQU                                                                421
LEA                                                              5568975
LEAVE                                                              61745
MOV                                                             23727946
MOVAPS                                                            124980
MOVDQA                                                             83204
MOVDQU                                                             99661
MOVSXD                                                           6591728
MOVZX                                                            6360589
NEG                                                                  989
NOP                                                               197793
NOT                                                                  175
OR                                                               1836556
POP                                                              1624316
PUSH                                                             1686669
REP_STOSQ                                                          11508
RET_NEAR                                                         2447095
SAR                                                               774257
SETNBE                                                             76506
SETNLE                                                            193521
SETNZ                                                              98286
SETZ                                                             1298670
SHL                                                              3100699
SHR                                                              1431505
SUB                                                              3059206
TEST                                                             3447074
VADDSS                                                             36771
VCVTSI2SS                                                          37828
VCVTTSS2SI                                                         36452
VDIVSS                                                               159
VMOVSS                                                              2852
VSUBSS                                                               160
VUCOMISS                                                            2055
VXORPS                                                              1052
XCHG                                                                1640
XOR                                                              3131228
*total                                                         100101502
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 24966
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13419869  13.406  13.406         35530            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13117273  13.104  26.510         36611            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10400412  10.390  36.900        157582            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8234275   8.226  45.126         35118            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7721504   7.714  52.840        241297            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6894698   6.888  59.727         96489            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6643313   6.637  66.364        105338            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4783155   4.778  71.142         35118            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4599229   4.595  75.737           582            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4565101   4.560  80.297        246565            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3471506   3.468  83.765        172052            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3082961   3.080  86.845         61162            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2144416   2.142  88.987           160            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1432041   1.431  90.418         95894            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:       965188   0.964  91.382        241297            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       945492   0.945  92.327        157582            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       935415   0.934  93.261           579            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       889620   0.889  94.150        296540            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       760437   0.760  94.910          1412            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       692623   0.692  95.601           159            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       457857   0.457  96.059             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       437104   0.437  96.496         35118            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       407171   0.407  96.902           576            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101502 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 24966 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.406%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1001015
*stack-write                                                      745868
*mem-read-2                                                      1564221
*mem-read-4                                                      1430464
*mem-read-8                                                       602339
*mem-write-2                                                      881373
*mem-write-4                                                      389100
*mem-write-8                                                      425679
*isa-ext-BASE                                                   12311389
*isa-ext-LONGMODE                                                1108480
*isa-set-FAT_NOP                                                     567
*isa-set-I186                                                      34118
