# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21140
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000428750   ICOUNT:  34525820   EXECUTIONS:    246613   #BYTES: 452   %:  34.5   cumltv%:  34.5  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28750 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 88,52
XDIS 0000000000427fef:  AVX C4C13973D808             vpsrldq xmm8, xmm8, 0x8
XDIS 0000000000427ff5:  AVX C5797F6424A8             vmovdqa xmmword ptr [rsp-0x58], xmm12
XDIS 0000000000427ffb:  AVX C4427933E8               vpmovzxwd xmm13, xmm8
XDIS 0000000000428000:  AVX C4627933C0               vpmovzxwd xmm8, xmm0
XDIS 0000000000428005:  AVX C5F973D808               vpsrldq xmm0, xmm0, 0x8
XDIS 000000000042800a:  AVX C5797F6C24B8             vmovdqa xmmword ptr [rsp-0x48], xmm13
XDIS 0000000000428010:  AVX C4627933F8               vpmovzxwd xmm15, xmm0
XDIS 0000000000428015:  AVX C4E27930C1               vpmovzxbw xmm0, xmm1
XDIS 000000000042801a:  AVX C5797F4424C8             vmovdqa xmmword ptr [rsp-0x38], xmm8
XDIS 0000000000428020:  AVX C5F173D908               vpsrldq xmm1, xmm1, 0x8
XDIS 0000000000428025:  AVX C5797F7C2478             vmovdqa xmmword ptr [rsp+0x78], xmm15
XDIS 000000000042802b:  AVX C4627933C0               vpmovzxwd xmm8, xmm0
XDIS 0000000000428030:  AVX C4E27930C9               vpmovzxbw xmm1, xmm1
XDIS 0000000000428035:  AVX C5F973D808               vpsrldq xmm0, xmm0, 0x8
XDIS 000000000042803a:  AVX C4627933C9               vpmovzxwd xmm9, xmm1
XDIS 000000000042803f:  AVX C5F173D908               vpsrldq xmm1, xmm1, 0x8
XDIS 0000000000428044:  AVX C4E27933C0               vpmovzxwd xmm0, xmm0
XDIS 0000000000428049:  AVX C4E27933C9               vpmovzxwd xmm1, xmm1
XDIS 000000000042804e:  AVX C5797F4C24D8             vmovdqa xmmword ptr [rsp-0x28], xmm9
XDIS 0000000000428054:  AVX C5F97F8C2488000000       vmovdqa xmmword ptr [rsp+0x88], xmm1
XDIS 000000000042805d:  AVX C4E27930CA               vpmovzxbw xmm1, xmm2
XDIS 0000000000428062:  AVX C5E973DA08               vpsrldq xmm2, xmm2, 0x8
XDIS 0000000000428067:  AVX C4E27930D2               vpmovzxbw xmm2, xmm2
XDIS 000000000042806c:  AVX C4627933C9               vpmovzxwd xmm9, xmm1
XDIS 0000000000428071:  AVX C4627933F2               vpmovzxwd xmm14, xmm2
XDIS 0000000000428076:  AVX C5E973DA08               vpsrldq xmm2, xmm2, 0x8
XDIS 000000000042807b:  AVX C4E27933D2               vpmovzxwd xmm2, xmm2
XDIS 0000000000428080:  AVX C5797F7424E8             vmovdqa xmmword ptr [rsp-0x18], xmm14
XDIS 0000000000428086:  AVX C5F173D908               vpsrldq xmm1, xmm1, 0x8
XDIS 000000000042808b:  AVX C5F97F942498000000       vmovdqa xmmword ptr [rsp+0x98], xmm2
XDIS 0000000000428094:  AVX C4E27930D4               vpmovzxbw xmm2, xmm4
XDIS 0000000000428099:  AVX C5D973DC08               vpsrldq xmm4, xmm4, 0x8
XDIS 000000000042809e:  AVX C4E27930E4               vpmovzxbw xmm4, xmm4
XDIS 00000000004280a3:  AVX C4627933D2               vpmovzxwd xmm10, xmm2
XDIS 00000000004280a8:  AVX C4E27933C9               vpmovzxwd xmm1, xmm1
XDIS 00000000004280ad:  AVX C4627933FC               vpmovzxwd xmm15, xmm4
XDIS 00000000004280b2:  AVX C5D973DC08               vpsrldq xmm4, xmm4, 0x8
XDIS 00000000004280b7:  AVX C4E27933E4               vpmovzxwd xmm4, xmm4
XDIS 00000000004280bc:  AVX C5797F7C24F8             vmovdqa xmmword ptr [rsp-0x8], xmm15
XDIS 00000000004280c2:  AVX C5E973DA08               vpsrldq xmm2, xmm2, 0x8
XDIS 00000000004280c7:  AVX C5F97FA424A8000000       vmovdqa xmmword ptr [rsp+0xa8], xmm4
XDIS 00000000004280d0:  AVX C4E27930E5               vpmovzxbw xmm4, xmm5
XDIS 00000000004280d5:  AVX C5D173DD08               vpsrldq xmm5, xmm5, 0x8
XDIS 00000000004280da:  AVX C4E27930ED               vpmovzxbw xmm5, xmm5
XDIS 00000000004280df:  AVX C4627933E4               vpmovzxwd xmm12, xmm4
XDIS 00000000004280e4:  AVX C4E27933D2               vpmovzxwd xmm2, xmm2
XDIS 00000000004280e9:  AVX C4627933ED               vpmovzxwd xmm13, xmm5
XDIS 00000000004280ee:  AVX C5D173DD08               vpsrldq xmm5, xmm5, 0x8
XDIS 00000000004280f3:  AVX C4E27933ED               vpmovzxwd xmm5, xmm5
XDIS 00000000004280f8:  AVX C5797F6C2408             vmovdqa xmmword ptr [rsp+0x8], xmm13
XDIS 00000000004280fe:  AVX C5D973DC08               vpsrldq xmm4, xmm4, 0x8
XDIS 0000000000428103:  AVX C5F97FAC24B8000000       vmovdqa xmmword ptr [rsp+0xb8], xmm5
XDIS 000000000042810c:  AVX C4E27930EB               vpmovzxbw xmm5, xmm3
XDIS 0000000000428111:  AVX C5E173DB08               vpsrldq xmm3, xmm3, 0x8
XDIS 0000000000428116:  AVX C4E27930DB               vpmovzxbw xmm3, xmm3
XDIS 000000000042811b:  AVX C4627933ED               vpmovzxwd xmm13, xmm5
XDIS 0000000000428120:  AVX C4E27933E4               vpmovzxwd xmm4, xmm4
XDIS 0000000000428125:  AVX C4627933FB               vpmovzxwd xmm15, xmm3
XDIS 000000000042812a:  AVX C5E173DB08               vpsrldq xmm3, xmm3, 0x8
XDIS 000000000042812f:  AVX C4E27933DB               vpmovzxwd xmm3, xmm3
XDIS 0000000000428134:  AVX C5797F7C2418             vmovdqa xmmword ptr [rsp+0x18], xmm15
XDIS 000000000042813a:  AVX C5D173DD08               vpsrldq xmm5, xmm5, 0x8
XDIS 000000000042813f:  AVX C5796FFB                 vmovdqa xmm15, xmm3
XDIS 0000000000428143:  AVX C4C27930DB               vpmovzxbw xmm3, xmm11
XDIS 0000000000428148:  AVX C4E27933ED               vpmovzxwd xmm5, xmm5
XDIS 000000000042814d:  AVX C4C12173DB08             vpsrldq xmm11, xmm11, 0x8
XDIS 0000000000428153:  AVX C5797F7C2428             vmovdqa xmmword ptr [rsp+0x28], xmm15
XDIS 0000000000428159:  AVX C4427930F3               vpmovzxbw xmm14, xmm11
XDIS 000000000042815e:  AVX C4C10173DF08             vpsrldq xmm15, xmm15, 0x8
XDIS 0000000000428164:  AVX C4627933DB               vpmovzxwd xmm11, xmm3
XDIS 0000000000428169:  AVX C4C27933F6               vpmovzxwd xmm6, xmm14
XDIS 000000000042816e:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 0000000000428174:  AVX C4427935FF               vpmovzxdq xmm15, xmm15
XDIS 0000000000428179:  AVX C5F97F742438             vmovdqa xmmword ptr [rsp+0x38], xmm6
XDIS 000000000042817f:  AVX C4C27933F6               vpmovzxwd xmm6, xmm14
XDIS 0000000000428184:  AVX C4C10173F708             vpsllq xmm15, xmm15, 0x8
XDIS 000000000042818a:  AVX C5796FB424B8000000       vmovdqa xmm14, xmmword ptr [rsp+0xb8]
XDIS 0000000000428193:  AVX C5F97F742448             vmovdqa xmmword ptr [rsp+0x48], xmm6
XDIS 0000000000428199:  AVX C5E173DB08               vpsrldq xmm3, xmm3, 0x8
XDIS 000000000042819e:  AVX C4E27933DB               vpmovzxwd xmm3, xmm3
XDIS 00000000004281a3:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 00000000004281a9:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 00000000004281ae:  AVX C4C10973F610             vpsllq xmm14, xmm14, 0x10
XDIS 00000000004281b4:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004281b9:  AVX C58973DE08               vpsrldq xmm14, xmm6, 0x8
XDIS 00000000004281be:  AVX C5F96F742488             vmovdqa xmm6, xmmword ptr [rsp-0x78]
XDIS 00000000004281c4:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 00000000004281c9:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004281ce:  AVX C5796FB424A8000000       vmovdqa xmm14, xmmword ptr [rsp+0xa8]
XDIS 00000000004281d7:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 00000000004281dd:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 00000000004281e2:  AVX C4C10973F618             vpsllq xmm14, xmm14, 0x18
XDIS 00000000004281e8:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004281ed:  AVX C5796FB42498000000       vmovdqa xmm14, xmmword ptr [rsp+0x98]
XDIS 00000000004281f6:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 00000000004281fc:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 0000000000428201:  AVX C4C10973F620             vpsllq xmm14, xmm14, 0x20
XDIS 0000000000428207:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 000000000042820c:  AVX C5796FB42488000000       vmovdqa xmm14, xmmword ptr [rsp+0x88]
XDIS 0000000000428215:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 000000000042821b:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 0000000000428220:  AVX C4C10973F628             vpsllq xmm14, xmm14, 0x28
XDIS 0000000000428226:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 000000000042822b:  AVX C5796F742478             vmovdqa xmm14, xmmword ptr [rsp+0x78]
XDIS 0000000000428231:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 0000000000428237:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 000000000042823c:  AVX C4C10973F630             vpsllq xmm14, xmm14, 0x30
XDIS 0000000000428242:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 0000000000428247:  AVX C5796F742468             vmovdqa xmm14, xmmword ptr [rsp+0x68]
XDIS 000000000042824d:  AVX C4C10973DE08             vpsrldq xmm14, xmm14, 0x8
XDIS 0000000000428253:  AVX C4427935F6               vpmovzxdq xmm14, xmm14
XDIS 0000000000428258:  AVX C4C10973F638             vpsllq xmm14, xmm14, 0x38
XDIS 000000000042825e:  AVX C44101EBF6               vpor xmm14, xmm15, xmm14
XDIS 0000000000428263:  AVX C4427935FD               vpmovzxdq xmm15, xmm13
XDIS 0000000000428268:  AVX C5797F742458             vmovdqa xmmword ptr [rsp+0x58], xmm14
XDIS 000000000042826e:  AVX C4427935F4               vpmovzxdq xmm14, xmm12
XDIS 0000000000428273:  AVX C4C10173F708             vpsllq xmm15, xmm15, 0x8
XDIS 0000000000428279:  AVX C4C10973F610             vpsllq xmm14, xmm14, 0x10
XDIS 000000000042827f:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 0000000000428284:  AVX C4427935F3               vpmovzxdq xmm14, xmm11
XDIS 0000000000428289:  AVX C4C11173DD08             vpsrldq xmm13, xmm13, 0x8
XDIS 000000000042828f:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 0000000000428294:  AVX C4427935F2               vpmovzxdq xmm14, xmm10
XDIS 0000000000428299:  AVX C4C11973DC08             vpsrldq xmm12, xmm12, 0x8
XDIS 000000000042829f:  AVX C4C10973F618             vpsllq xmm14, xmm14, 0x18
XDIS 00000000004282a5:  AVX C4427935ED               vpmovzxdq xmm13, xmm13
XDIS 00000000004282aa:  AVX C4427935E4               vpmovzxdq xmm12, xmm12
XDIS 00000000004282af:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004282b4:  AVX C4427935F1               vpmovzxdq xmm14, xmm9
XDIS 00000000004282b9:  AVX C4C12973DA08             vpsrldq xmm10, xmm10, 0x8
XDIS 00000000004282bf:  AVX C4C10973F620             vpsllq xmm14, xmm14, 0x20
XDIS 00000000004282c5:  AVX C4427935D2               vpmovzxdq xmm10, xmm10
XDIS 00000000004282ca:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004282cf:  AVX C4427935F0               vpmovzxdq xmm14, xmm8
XDIS 00000000004282d4:  AVX C4C13173D908             vpsrldq xmm9, xmm9, 0x8
XDIS 00000000004282da:  AVX C4C10973F628             vpsllq xmm14, xmm14, 0x28
XDIS 00000000004282e0:  AVX C4427935C9               vpmovzxdq xmm9, xmm9
XDIS 00000000004282e5:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 00000000004282ea:  AVX C4627935F7               vpmovzxdq xmm14, xmm7
XDIS 00000000004282ef:  AVX C4C13973D808             vpsrldq xmm8, xmm8, 0x8
XDIS 00000000004282f5:  AVX C4C10973F630             vpsllq xmm14, xmm14, 0x30
XDIS 00000000004282fb:  AVX C4427935C0               vpmovzxdq xmm8, xmm8
XDIS 0000000000428300:  AVX C44101EBFE               vpor xmm15, xmm15, xmm14
XDIS 0000000000428305:  AVX C5C173DF08               vpsrldq xmm7, xmm7, 0x8
XDIS 000000000042830a:  AVX C4627935F6               vpmovzxdq xmm14, xmm6
XDIS 000000000042830f:  AVX C5C973DE08               vpsrldq xmm6, xmm6, 0x8
XDIS 0000000000428314:  AVX C4E27935FF               vpmovzxdq xmm7, xmm7
XDIS 0000000000428319:  AVX C4C12173DB08             vpsrldq xmm11, xmm11, 0x8
XDIS 000000000042831f:  AVX C4E27935F6               vpmovzxdq xmm6, xmm6
XDIS 0000000000428324:  AVX C4C11173F508             vpsllq xmm13, xmm13, 0x8
XDIS 000000000042832a:  AVX C4427935DB               vpmovzxdq xmm11, xmm11
XDIS 000000000042832f:  AVX C4C11973F410             vpsllq xmm12, xmm12, 0x10
XDIS 0000000000428335:  AVX C4C12973F218             vpsllq xmm10, xmm10, 0x18
XDIS 000000000042833b:  AVX C44111EBE4               vpor xmm12, xmm13, xmm12
XDIS 0000000000428340:  AVX C44119EBDB               vpor xmm11, xmm12, xmm11
XDIS 0000000000428345:  AVX C4C13173F120             vpsllq xmm9, xmm9, 0x20
XDIS 000000000042834b:  AVX C44121EBD2               vpor xmm10, xmm11, xmm10
XDIS 0000000000428350:  AVX C5796F6C24B8             vmovdqa xmm13, xmmword ptr [rsp-0x48]
XDIS 0000000000428356:  AVX C4C13973F028             vpsllq xmm8, xmm8, 0x28
XDIS 000000000042835c:  AVX C44129EBC9               vpor xmm9, xmm10, xmm9
XDIS 0000000000428361:  AVX C5796F542498             vmovdqa xmm10, xmmword ptr [rsp-0x68]
XDIS 0000000000428367:  AVX C5C173F730               vpsllq xmm7, xmm7, 0x30
XDIS 000000000042836c:  AVX C44131EBC0               vpor xmm8, xmm9, xmm8
XDIS 0000000000428371:  AVX C5796F4C24D8             vmovdqa xmm9, xmmword ptr [rsp-0x28]
XDIS 0000000000428377:  AVX C5C973F638               vpsllq xmm6, xmm6, 0x38
XDIS 000000000042837c:  AVX C5B9EBFF                 vpor xmm7, xmm8, xmm7
XDIS 0000000000428380:  AVX C5796F4424C8             vmovdqa xmm8, xmmword ptr [rsp-0x38]
XDIS 0000000000428386:  AVX C5C1EBF6                 vpor xmm6, xmm7, xmm6
XDIS 000000000042838a:  AVX C4E27935FD               vpmovzxdq xmm7, xmm5
XDIS 000000000042838f:  AVX C5D173DD08               vpsrldq xmm5, xmm5, 0x8
XDIS 0000000000428394:  AVX C5C173F708               vpsllq xmm7, xmm7, 0x8
XDIS 0000000000428399:  AVX C4E27935ED               vpmovzxdq xmm5, xmm5
XDIS 000000000042839e:  AVX C5796F6424A8             vmovdqa xmm12, xmmword ptr [rsp-0x58]
XDIS 00000000004283a4:  AVX C5F97FB42428010000       vmovdqa xmmword ptr [rsp+0x128], xmm6
XDIS 00000000004283ad:  AVX C4E27935F4               vpmovzxdq xmm6, xmm4
XDIS 00000000004283b2:  AVX C5D973DC08               vpsrldq xmm4, xmm4, 0x8
XDIS 00000000004283b7:  AVX C5C973F610               vpsllq xmm6, xmm6, 0x10
XDIS 00000000004283bc:  AVX C4E27935E4               vpmovzxdq xmm4, xmm4
XDIS 00000000004283c1:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 00000000004283c5:  AVX C4E27935F3               vpmovzxdq xmm6, xmm3
XDIS 00000000004283ca:  AVX C5E173DB08               vpsrldq xmm3, xmm3, 0x8
XDIS 00000000004283cf:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 00000000004283d3:  AVX C4E27935F2               vpmovzxdq xmm6, xmm2
XDIS 00000000004283d8:  AVX C5E973DA08               vpsrldq xmm2, xmm2, 0x8
XDIS 00000000004283dd:  AVX C5C973F618               vpsllq xmm6, xmm6, 0x18
XDIS 00000000004283e2:  AVX C4E27935D2               vpmovzxdq xmm2, xmm2
XDIS 00000000004283e7:  AVX C4E27935DB               vpmovzxdq xmm3, xmm3
XDIS 00000000004283ec:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 00000000004283f0:  AVX C4E27935F1               vpmovzxdq xmm6, xmm1
XDIS 00000000004283f5:  AVX C5F173D908               vpsrldq xmm1, xmm1, 0x8
XDIS 00000000004283fa:  AVX C5C973F620               vpsllq xmm6, xmm6, 0x20
XDIS 00000000004283ff:  AVX C4E27935C9               vpmovzxdq xmm1, xmm1
XDIS 0000000000428404:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 0000000000428408:  AVX C4E27935F0               vpmovzxdq xmm6, xmm0
XDIS 000000000042840d:  AVX C5F973D808               vpsrldq xmm0, xmm0, 0x8
XDIS 0000000000428412:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 0000000000428417:  AVX C5C973F628               vpsllq xmm6, xmm6, 0x28
XDIS 000000000042841c:  AVX C5D173F508               vpsllq xmm5, xmm5, 0x8
XDIS 0000000000428421:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 0000000000428425:  AVX C4C27935F5               vpmovzxdq xmm6, xmm13
XDIS 000000000042842a:  AVX C5D973F410               vpsllq xmm4, xmm4, 0x10
XDIS 000000000042842f:  AVX C5E973F218               vpsllq xmm2, xmm2, 0x18
XDIS 0000000000428434:  AVX C5D1EBE4                 vpor xmm4, xmm5, xmm4
XDIS 0000000000428438:  AVX C5D9EBDB                 vpor xmm3, xmm4, xmm3
XDIS 000000000042843c:  AVX C5F173F120               vpsllq xmm1, xmm1, 0x20
XDIS 0000000000428441:  AVX C5E1EBD2                 vpor xmm2, xmm3, xmm2
XDIS 0000000000428445:  AVX C5F96F6C24F8             vmovdqa xmm5, xmmword ptr [rsp-0x8]
XDIS 000000000042844b:  AVX C5F973F028               vpsllq xmm0, xmm0, 0x28
XDIS 0000000000428450:  AVX C5E9EBC9                 vpor xmm1, xmm2, xmm1
XDIS 0000000000428454:  AVX C5F1EBC0                 vpor xmm0, xmm1, xmm0
XDIS 0000000000428458:  AVX C4C17173DD08             vpsrldq xmm1, xmm13, 0x8
XDIS 000000000042845e:  AVX C5796F6C2408             vmovdqa xmm13, xmmword ptr [rsp+0x8]
XDIS 0000000000428464:  AVX C5C973F630               vpsllq xmm6, xmm6, 0x30
XDIS 0000000000428469:  AVX C4E27935C9               vpmovzxdq xmm1, xmm1
XDIS 000000000042846e:  AVX C5C1EBFE                 vpor xmm7, xmm7, xmm6
XDIS 0000000000428472:  AVX C5F173F130               vpsllq xmm1, xmm1, 0x30
XDIS 0000000000428477:  AVX C4C27935F2               vpmovzxdq xmm6, xmm10
XDIS 000000000042847c:  AVX C5F9EBC1                 vpor xmm0, xmm0, xmm1
XDIS 0000000000428480:  AVX C5C973F638               vpsllq xmm6, xmm6, 0x38
XDIS 0000000000428485:  AVX C4C17173DA08             vpsrldq xmm1, xmm10, 0x8
XDIS 000000000042848b:  AVX C5C1EBF6                 vpor xmm6, xmm7, xmm6
XDIS 000000000042848f:  AVX C5F96F7C2418             vmovdqa xmm7, xmmword ptr [rsp+0x18]
XDIS 0000000000428495:  AVX C4E27935C9               vpmovzxdq xmm1, xmm1
XDIS 000000000042849a:  AVX C4C10973F638             vpsllq xmm14, xmm14, 0x38
XDIS 00000000004284a0:  AVX C5F97FB42438010000       vmovdqa xmmword ptr [rsp+0x138], xmm6
XDIS 00000000004284a9:  AVX C5F173F138               vpsllq xmm1, xmm1, 0x38
XDIS 00000000004284ae:  AVX C5F96F742438             vmovdqa xmm6, xmmword ptr [rsp+0x38]
XDIS 00000000004284b4:  AVX C44101EBF6               vpor xmm14, xmm15, xmm14
XDIS 00000000004284b9:  AVX C5797FB42418010000       vmovdqa xmmword ptr [rsp+0x118], xmm14
XDIS 00000000004284c2:  AVX C5F9EBC1                 vpor xmm0, xmm0, xmm1
XDIS 00000000004284c6:  AVX C4E27935CF               vpmovzxdq xmm1, xmm7
XDIS 00000000004284cb:  AVX C5F97F842448010000       vmovdqa xmmword ptr [rsp+0x148], xmm0
XDIS 00000000004284d4:  AVX C4C27935C5               vpmovzxdq xmm0, xmm13
XDIS 00000000004284d9:  AVX C5F173F108               vpsllq xmm1, xmm1, 0x8
XDIS 00000000004284de:  AVX C5F973F010               vpsllq xmm0, xmm0, 0x10
XDIS 00000000004284e3:  AVX C5796F7424E8             vmovdqa xmm14, xmmword ptr [rsp-0x18]
XDIS 00000000004284e9:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 00000000004284ed:  AVX C4E27935C6               vpmovzxdq xmm0, xmm6
XDIS 00000000004284f2:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 00000000004284f6:  AVX C4E27935C5               vpmovzxdq xmm0, xmm5
XDIS 00000000004284fb:  AVX C5F973F018               vpsllq xmm0, xmm0, 0x18
XDIS 0000000000428500:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428504:  AVX C4C27935C6               vpmovzxdq xmm0, xmm14
XDIS 0000000000428509:  AVX C5F973F020               vpsllq xmm0, xmm0, 0x20
XDIS 000000000042850e:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428512:  AVX C4C27935C1               vpmovzxdq xmm0, xmm9
XDIS 0000000000428517:  AVX C5F973F028               vpsllq xmm0, xmm0, 0x28
XDIS 000000000042851c:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428520:  AVX C4C27935C0               vpmovzxdq xmm0, xmm8
XDIS 0000000000428525:  AVX C5F973F030               vpsllq xmm0, xmm0, 0x30
XDIS 000000000042852a:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 000000000042852e:  AVX C4C27935C4               vpmovzxdq xmm0, xmm12
XDIS 0000000000428533:  AVX C5F973F038               vpsllq xmm0, xmm0, 0x38
XDIS 0000000000428538:  AVX C5F1EBC0                 vpor xmm0, xmm1, xmm0
XDIS 000000000042853c:  AVX C4C17173DD08             vpsrldq xmm1, xmm13, 0x8
XDIS 0000000000428542:  AVX C5F97F842458010000       vmovdqa xmmword ptr [rsp+0x158], xmm0
XDIS 000000000042854b:  AVX C5F973DF08               vpsrldq xmm0, xmm7, 0x8
XDIS 0000000000428550:  AVX C4E27935C9               vpmovzxdq xmm1, xmm1
XDIS 0000000000428555:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 000000000042855a:  AVX C5F173F110               vpsllq xmm1, xmm1, 0x10
XDIS 000000000042855f:  AVX C5F973F008               vpsllq xmm0, xmm0, 0x8
XDIS 0000000000428564:  AVX C5F9EBC1                 vpor xmm0, xmm0, xmm1
XDIS 0000000000428568:  AVX C5F173DE08               vpsrldq xmm1, xmm6, 0x8
XDIS 000000000042856d:  AVX C4E27935C9               vpmovzxdq xmm1, xmm1
XDIS 0000000000428572:  AVX C5F9EBC9                 vpor xmm1, xmm0, xmm1
XDIS 0000000000428576:  AVX C5F973DD08               vpsrldq xmm0, xmm5, 0x8
XDIS 000000000042857b:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 0000000000428580:  AVX C5F973F018               vpsllq xmm0, xmm0, 0x18
XDIS 0000000000428585:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428589:  AVX C4C17973DE08             vpsrldq xmm0, xmm14, 0x8
XDIS 000000000042858f:  AVX C5796F742458             vmovdqa xmm14, xmmword ptr [rsp+0x58]
XDIS 0000000000428595:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 000000000042859a:  AVX C5797FB42488010000       vmovdqa xmmword ptr [rsp+0x188], xmm14
XDIS 00000000004285a3:  AVX C5F973F020               vpsllq xmm0, xmm0, 0x20
XDIS 00000000004285a8:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 00000000004285ac:  AVX C4C17973D908             vpsrldq xmm0, xmm9, 0x8
XDIS 00000000004285b2:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 00000000004285b7:  AVX C5F973F028               vpsllq xmm0, xmm0, 0x28
XDIS 00000000004285bc:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 00000000004285c0:  AVX C4C17973D808             vpsrldq xmm0, xmm8, 0x8
XDIS 00000000004285c6:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 00000000004285cb:  AVX C5F973F030               vpsllq xmm0, xmm0, 0x30
XDIS 00000000004285d0:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 00000000004285d4:  AVX C4C17973DC08             vpsrldq xmm0, xmm12, 0x8
XDIS 00000000004285da:  AVX C4E27935C0               vpmovzxdq xmm0, xmm0
XDIS 00000000004285df:  AVX C5F973F038               vpsllq xmm0, xmm0, 0x38
XDIS 00000000004285e4:  AVX C5F1EBC0                 vpor xmm0, xmm1, xmm0
XDIS 00000000004285e8:  AVX C4E279354C2428           vpmovzxdq xmm1, qword ptr [rsp+0x28]
XDIS 00000000004285ef:  AVX C5F97F842468010000       vmovdqa xmmword ptr [rsp+0x168], xmm0
XDIS 00000000004285f8:  AVX C4E279358424B8000000     vpmovzxdq xmm0, qword ptr [rsp+0xb8]
XDIS 0000000000428602:  AVX C5F173F108               vpsllq xmm1, xmm1, 0x8
XDIS 0000000000428607:  AVX C5F973F010               vpsllq xmm0, xmm0, 0x10
XDIS 000000000042860c:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428610:  AVX C4E27935442448           vpmovzxdq xmm0, qword ptr [rsp+0x48]
XDIS 0000000000428617:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 000000000042861b:  AVX C4E279358424A8000000     vpmovzxdq xmm0, qword ptr [rsp+0xa8]
XDIS 0000000000428625:  AVX C5F973F018               vpsllq xmm0, xmm0, 0x18
XDIS 000000000042862a:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
