# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25246
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25246 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25246 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11675664   EXECUTIONS:    176904   #BYTES: 278   %:  11.7   cumltv%:  11.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:    12   PC: 0000000000435fb2   ICOUNT:    960708   EXECUTIONS:    320236   #BYTES: 10   %:  0.96   cumltv%:  42.7  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35fb2
XDIS 0000000000435fb2: BASE 4183C701                 add r15d, 0x1
XDIS 0000000000435fb6: BASE 4183FF08                 cmp r15d, 0x8
XDIS 0000000000435fba: BASE 75DC                     jnz 0x435f98

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    864792   EXECUTIONS:     36033   #BYTES: 125   %: 0.864   cumltv%:  43.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 25246 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1370
*stack-read                                                      8177982
*stack-write                                                     6765532
*iprel-read                                                       299514
*mem-read-1                                                       350616
*mem-read-2                                                      6135804
*mem-read-4                                                     13209373
*mem-read-8                                                      6218278
*mem-read-16                                                      113940
*mem-write-1                                                        1080
*mem-write-2                                                      954411
*mem-write-4                                                     3442619
*mem-write-8                                                     4947262
*mem-write-16                                                     113940
*isa-ext-AVX                                                      119725
*isa-ext-BASE                                                   92771376
*isa-ext-LONGMODE                                                6982519
*isa-ext-SSE                                                       75608
*isa-ext-SSE2                                                     151284
*isa-ext-SSE3                                                        988
*isa-set-AVX                                                      119725
*isa-set-CMOV                                                     246893
*isa-set-FAT_NOP                                                  219528
*isa-set-I186                                                    5347501
*isa-set-I386                                                    8411291
*isa-set-I486REAL                                                   2100
*isa-set-I86                                                    78544063
*isa-set-LONGMODE                                                6982519
*isa-set-SSE                                                       75608
*isa-set-SSE2                                                     151284
*isa-set-SSE3                                                        988
*category-AVX                                                      39909
*category-BINARY                                                19613327
*category-CALL                                                   2502287
*category-CMOV                                                    246893
*category-COND_BR                                               10410339
*category-CONVERT                                                 721147
*category-DATAXFER                                              37370404
*category-LOGICAL                                                9833899
*category-LOGICAL_FP                                                 720
*category-MISC                                                   5628261
*category-NOP                                                       4142
*category-POP                                                    1624628
*category-PUSH                                                   1706950
*category-RET                                                    2502287
*category-SEMAPHORE                                                 2100
*category-SETCC                                                  1663515
*category-SHIFT                                                  5391400
*category-SSE                                                        988
*category-STRINGOP                                                  7896
*category-UNCOND_BR                                               610880
*category-WIDENOP                                                 219528
*ilen-1                                                          3837664
*ilen-2                                                         20710048
*ilen-3                                                         33518356
*ilen-4                                                         12521560
*ilen-5                                                          7091316
*ilen-6                                                          6736530
*ilen-7                                                          5402071
*ilen-8                                                          7196761
*ilen-9                                                          2793690
*ilen-10                                                          276513
*ilen-12                                                           16991
*nop-ilen-1                                                         4012
*nop-ilen-2                                                          130
*nop-ilen-3                                                        20753
*nop-ilen-4                                                         1412
*nop-ilen-5                                                        16278
*nop-ilen-6                                                        58152
*nop-ilen-7                                                       120982
*nop-ilen-8                                                         1950
*nop-ilen-10                                                           1
*scalar-simd                                                      119005
*sse-packed                                                       227880
*avx-scalar                                                       119005
*avx128                                                              720
*gpr64                                                          30996011
*legacy-prefixes-0                                              54158906
*legacy-prefixes-1                                              45102569
*legacy-prefixes-2                                                840025
*legacy-prefixes-and-escapes-0                                  44357907
*legacy-prefixes-and-escapes-1                                  51759959
*legacy-prefixes-and-escapes-2                                   3919914
*legacy-prefixes-and-escapes-3                                     63720
*segment_prefix                                                     1967
*rep_prefix                                                         7896
*66_prefix                                                       2194743
*rex_prefix                                                     44578013
*rexw_prefix                                                    22577209
*rexr_prefix                                                    16610781
*rexx_prefix                                                     3152063
*rexb_prefix                                                    15975657
*loadop                                                         14854954
*one-memops                                                     34681700
*cond-branch-forward                                             6302887
*cond-branch-backward                                            4107452
*disp_only                                                           705
*index_disp                                                       567000
*base_only                                                       9654365
*base_disp                                                      12733834
*base_index                                                       834935
*base_index_disp                                                10890861
*scale_1                                                        27479451
*scale_2                                                         5463246
*scale_4                                                         6563312
*scale_8                                                          721991
*memdisp8                                                       10891327
*memdisp32                                                      17317146
*elements_fp_single_1                                              39909
*elements_i1_128                                                     720
*elements_i64_2                                                      988
*convert_i32_1                                                    683131
*convert_fp_single_1                                               38016
*dataxfer_i32_4                                                   151284
*dataxfer_fp_single_1                                               2026
*dataxfer_fp_single_4                                              75608
ADD                                                              6609926
AND                                                              1556582
CALL_NEAR                                                        2502287
CDQ                                                               257837
CDQE                                                              386240
CMOVL                                                                135
CMOVLE                                                              1042
CMOVNB                                                              1262
CMOVNLE                                                              413
CMOVNZ                                                                 2
CMOVZ                                                             244039
CMP                                                              9017158
CMPXCHG                                                             2100
DEC                                                                 1810
DIV                                                                  991
IDIV                                                              219821
IMUL                                                              913124
JB                                                                 44114
JBE                                                               198627
JL                                                                204022
JLE                                                              1299076
JMP                                                               610880
JNB                                                                 6987
JNBE                                                               14339
JNL                                                               297241
JNLE                                                              412891
JNZ                                                              3049226
JS                                                                 47573
JZ                                                               4836243
LDDQU                                                                988
LEA                                                              5546300
LEAVE                                                              81961
MOV                                                             24061794
MOVAPS                                                             75608
MOVDQA                                                             66048
MOVDQU                                                             85236
MOVSXD                                                           6588383
MOVZX                                                            6489939
NEG                                                                  826
NOP                                                               223670
NOT                                                                  156
OR                                                               2061459
POP                                                              1624628
PUSH                                                             1706950
REP_STOSQ                                                           7896
RET_NEAR                                                         2502287
SAR                                                               731061
SETNBE                                                             57319
SETNLE                                                            182680
SETNZ                                                              80645
SETZ                                                             1342871
SHL                                                              3264888
SHR                                                              1395451
SUB                                                              2849671
TEST                                                             3140445
VADDSS                                                             38288
VCVTSI2SS                                                          39054
VCVTTSS2SI                                                         38016
VDIVSS                                                               135
VMOVSS                                                              2026
VSUBSS                                                               136
VUCOMISS                                                            1350
VXORPS                                                               720
XCHG                                                                1370
XOR                                                              3075257
*total                                                         100101500
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 25246
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15001292  14.986  14.986         38151            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13653696  13.640  28.626         37255            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11675664  11.664  40.290        176904            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8373795   8.365  48.655         36991            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7750240   7.742  56.397        242195            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6323008   6.317  62.714        104462            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6257380   6.251  68.965         95336            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4885817   4.881  73.846         36991            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4113252   4.109  77.955         81600            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3731722   3.728  81.683           361            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3591763   3.588  85.271        206273            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2831086   2.828  88.099        151847            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1978550   1.977  90.076           135            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1186797   1.186  91.261        395599            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1181400   1.180  92.442         79024            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1061424   1.060  93.502        176904            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       968780   0.968  94.470        242195            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       759860   0.759  95.229           360            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       677821   0.677  95.906          1222            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       585947   0.585  96.491           135            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       430665   0.430  96.922         36991            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 25246 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.986%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1657283
*stack-write                                                     2385326
*mem-read-2                                                       123033
*mem-read-4                                                      2346440
