# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25913
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25913 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25913 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10706586   EXECUTIONS:    162221   #BYTES: 278   %:  10.7   cumltv%:  10.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 0000000000429530   ICOUNT:    973320   EXECUTIONS:    162220   #BYTES: 19   %: 0.972   cumltv%:  40.5  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 0000000000435fb2   ICOUNT:    861411   EXECUTIONS:    287137   #BYTES: 10   %: 0.861   cumltv%:  41.3  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35fb2
XDIS 0000000000435fb2: BASE 4183C701                 add r15d, 0x1
XDIS 0000000000435fb6: BASE 4183FF08                 cmp r15d, 0x8
XDIS 0000000000435fba: BASE 75DC                     jnz 0x435f98

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    805248   EXECUTIONS:     33552   #BYTES: 125   %: 0.804   cumltv%:  42.1  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 25913 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1260
*stack-read                                                      7945692
*stack-write                                                     6723369
*iprel-read                                                       439398
*mem-read-1                                                       303567
*mem-read-2                                                      5729087
*mem-read-4                                                     12409636
*mem-read-8                                                      6487763
*mem-read-16                                                     1616548
*mem-write-1                                                        2895
*mem-write-2                                                      860061
*mem-write-4                                                     3433892
*mem-write-8                                                     5228209
*mem-write-16                                                    1624213
*isa-ext-AVX                                                       77606
*isa-ext-BASE                                                   90266309
*isa-ext-BMI1                                                         17
*isa-ext-LONGMODE                                                6506355
*isa-ext-SSE                                                      359972
*isa-ext-SSE2                                                    2871910
*isa-ext-SSE3                                                      19371
*isa-ext-X87                                                          15
*isa-set-AVX                                                       77606
*isa-set-BMI1                                                         17
*isa-set-CMOV                                                     214352
*isa-set-FAT_NOP                                                  199008
*isa-set-I186                                                    4750638
*isa-set-I386                                                    7707561
*isa-set-I486REAL                                                  23113
*isa-set-I86                                                    77371637
*isa-set-LONGMODE                                                6506355
*isa-set-SSE                                                      359972
*isa-set-SSE2                                                    2871910
*isa-set-SSE3                                                      19371
*isa-set-X87                                                          15
*category-AVX                                                      24281
*category-BINARY                                                19228500
*category-BITBYTE                                                   1109
*category-BMI1                                                        17
*category-CALL                                                   2371775
*category-CMOV                                                    214352
*category-COND_BR                                               10672399
*category-CONVERT                                                 550325
*category-DATAXFER                                              38733819
*category-LOGICAL                                                9575085
*category-LOGICAL_FP                                                 372
*category-MISC                                                   5583964
*category-NOP                                                       6463
*category-POP                                                    1668492
*category-PUSH                                                   1743592
*category-RET                                                    2371780
*category-SEMAPHORE                                                23113
*category-SETCC                                                  1540315
*category-SHIFT                                                  4831150
*category-SSE                                                      25808
*category-STRINGOP                                                  5292
*category-UNCOND_BR                                               730529
*category-WIDENOP                                                 199008
*category-X87_ALU                                                     15
*ilen-1                                                          3631935
*ilen-2                                                         19948320
*ilen-3                                                         31641860
*ilen-4                                                         13158014
*ilen-5                                                          7390979
*ilen-6                                                          8930497
*ilen-7                                                          5589184
*ilen-8                                                          6884339
*ilen-9                                                          2638625
*ilen-10                                                          264348
*ilen-11                                                            2249
*ilen-12                                                           21204
*ilen-15                                                               1
*nop-ilen-1                                                         3892
*nop-ilen-2                                                         2571
*nop-ilen-3                                                        18110
*nop-ilen-4                                                         1302
*nop-ilen-5                                                        13777
*nop-ilen-6                                                        53133
*nop-ilen-7                                                       111153
*nop-ilen-8                                                         1066
*nop-ilen-9                                                          402
*nop-ilen-11                                                          64
*nop-ilen-15                                                           1
*scalar-simd                                                       76991
*sse-scalar                                                          105
*sse-packed                                                      3251148
*avx-scalar                                                        76886
*avx128                                                              624
*avx256                                                               96
*gpr64                                                          32271608
*legacy-prefixes-0                                              51640620
*legacy-prefixes-1                                              46527977
*legacy-prefixes-2                                               1932958
*legacy-prefixes-and-escapes-0                                  41788375
*legacy-prefixes-and-escapes-1                                  51965405
*legacy-prefixes-and-escapes-2                                   5125091
*legacy-prefixes-and-escapes-3                                   1222684
*segment_prefix                                                    31396
*rep_prefix                                                         5234
*repne_prefix                                                         58
*66_prefix                                                       3240098
*rex_prefix                                                     47117107
*rexw_prefix                                                    24035275
*rexr_prefix                                                    18165778
*rexx_prefix                                                     3911062
*rexb_prefix                                                    15617527
*loadop                                                         14440447
*one-memops                                                     36859494
*two-memops                                                         1360
*cond-branch-forward                                             6496936
*cond-branch-backward                                            4175463
*disp_only                                                         24578
*index_disp                                                       553646
*base_only                                                       9954264
*base_disp                                                      13900993
*base_index                                                      1982036
*base_index_disp                                                10445337
*scale_1                                                        30464234
*scale_2                                                         5102349
*scale_4                                                         6152583
*scale_8                                                          650738
*memdisp8                                                       12335421
*memdisp32                                                      16664262
*elements_fp_single_1                                              24154
*elements_i1_128                                                    2524
*elements_i8_16                                                     2167
*elements_i32_1                                                     1091
*elements_i32_4                                                     3130
*elements_i64_2                                                    19467
*elements_i128_1                                                      64
*convert_i32_1                                                    527508
*convert_fp_single_1                                               22802
*convert_fp_single_2                                                  15
*dataxfer_i32_1                                                     1017
*dataxfer_i32_4                                                  2862266
*dataxfer_i64_1                                                       60
*dataxfer_fp_single_1                                               6303
*dataxfer_fp_single_4                                             360036
*dataxfer_fp_double_1                                                105
*dataxfer_fp_double_2                                                 15
ADC                                                                  114
ADD                                                              6630358
AND                                                              1574533
BSF                                                                 1079
BSR                                                                   30
CALL_NEAR                                                        2371775
CDQ                                                               138392
CDQE                                                              365489
CMOVB                                                                 92
CMOVBE                                                                16
CMOVL                                                               4164
CMOVLE                                                               945
CMOVNB                                                              5934
CMOVNBE                                                             1014
CMOVNLE                                                              344
CMOVNS                                                                80
CMOVNZ                                                                16
CMOVS                                                                 15
CMOVZ                                                             201732
CMP                                                              9016846
CMPXCHG                                                            23113
DEC                                                                11759
DIV                                                                  599
FNSTCW                                                                15
IDIV                                                              115590
IMUL                                                              664041
INC                                                                 1879
JB                                                                 72196
JBE                                                               344484
JL                                                                199997
JLE                                                              1144951
JMP                                                               730529
JNB                                                                49988
JNBE                                                              106305
JNL                                                               280081
JNLE                                                              390737
JNS                                                                  140
JNZ                                                              3306035
JS                                                                 44685
JZ                                                               4732800
LDDQU                                                              19371
LEA                                                              5509050
LEAVE                                                              74914
MOV                                                             23339263
MOVAPD                                                                15
MOVAPS                                                            359972
MOVD                                                                1017
MOVDQA                                                           1247884
MOVDQU                                                           1614286
MOVQ                                                                  30
MOVSD_XMM                                                            105
MOVSX                                                                311
MOVSXD                                                           6135707
MOVZX                                                            6027284
MUL                                                                  198
NEG                                                                16849
NOP                                                               205471
NOT                                                                 1102
OR                                                               1915648
PCMPEQB                                                             2167
PMOVMSKB                                                            1091
POP                                                              1668492
POR                                                                 1012
PSHUFD                                                              1017
PSLLDQ                                                                64
PSUBB                                                                 64
PUNPCKLBW                                                           1017
PUNPCKLWD                                                           1017
PUSH                                                             1743592
PXOR                                                                1124
REPNE_SCASB                                                           58
REP_STOSD                                                             75
REP_STOSQ                                                           5159
RET_NEAR                                                         2371780
SAR                                                               570453
SBB                                                                   15
SETNBE                                                             65911
SETNLE                                                            162184
SETNZ                                                              59146
SETZ                                                             1253074
SHL                                                              2952741
SHLD                                                                  15
SHR                                                              1307881
SHRD                                                                  60
SUB                                                              2770252
TEST                                                             3185704
TZCNT                                                                 17
VADDSS                                                             23066
VCVTPS2PD                                                             15
VCVTSI2SS                                                          23627
VCVTTSS2SI                                                         22802
VDIVSS                                                               148
VEXTRACTF128                                                          96
VMOVAPS                                                               64
VMOVDQU                                                               96
VMOVQ                                                                 30
VMOVSS                                                              6303
VPXOR                                                                 16
VSUBSS                                                               132
VUCOMISS                                                             808
VUNPCKLPS                                                             15
VXORPS                                                               372
VZEROUPPER                                                            16
XCHG                                                                1452
XOR                                                              2895946
*total                                                         100101555
