# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21078
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21078 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21078 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:   7948875   EXECUTIONS:   1589775   #BYTES: 18   %:  7.95   cumltv%:  7.95  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
*rex_prefix                                                     50867366
*rexw_prefix                                                    15763334
*rexr_prefix                                                    21568138
*rexx_prefix                                                     7150645
*rexb_prefix                                                    24622887
*loadop                                                          7682830
*one-memops                                                     31952703
*two-memops                                                        44251
*cond-branch-forward                                             6642359
*cond-branch-backward                                            6355482
*index_disp                                                       536866
*base_only                                                       5090435
*base_disp                                                      16393099
*base_index                                                      7789152
*base_index_disp                                                 2187402
*scale_1                                                        31418670
*scale_2                                                         1481115
*scale_4                                                         4100689
*scale_8                                                          748770
*memdisp8                                                       12675832
*memdisp32                                                       9392847
*dataxfer_i32_4                                                    28896
ADD                                                              9808856
AND                                                              2234147
CALL_NEAR                                                         217378
CMOVB                                                             643625
CMOVBE                                                            917758
CMOVNB                                                              1748
CMOVNBE                                                            16432
CMOVNZ                                                             34689
CMOVZ                                                              14261
CMP                                                             13636187
IMUL                                                              146445
JB                                                                780370
JBE                                                               707622
JMP                                                              1579157
JNB                                                              1620884
JNBE                                                             1294373
JNL                                                                   14
JNLE                                                                  70
JNZ                                                              5722470
JS                                                                 32463
JZ                                                               2839575
LEA                                                              5752290
LEAVE                                                                 14
MOV                                                             29329533
MOVDQA                                                             14224
MOVDQU                                                             14672
MOVSXD                                                                56
MOVZX                                                            8925638
NEG                                                               205793
NOP                                                                38509
NOT                                                               562683
OR                                                                 12581
POP                                                              1128832
PUSH                                                             1128874
RET_NEAR                                                          217375
SAR                                                               292950
SBB                                                               105437
SETNBE                                                              3752
SETNL                                                                 28
SETNZ                                                                449
SHL                                                              1304614
SHR                                                              2013149
SUB                                                              3956572
TEST                                                              995743
XOR                                                              1749192
*total                                                         100001484

# END_GLOBAL_DYNAMIC_STATS
