# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20994
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20994 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20994 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  13088724   EXECUTIONS:    198314   #BYTES: 278   %:  13.1   cumltv%:  13.1  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1054080   EXECUTIONS:    175680   #BYTES: 33   %:  1.05   cumltv%:  44.7  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    909360   EXECUTIONS:     37890   #BYTES: 125   %: 0.908   cumltv%:  45.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20994 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1160
*stack-read                                                      8520919
*stack-write                                                     6933589
*iprel-read                                                       291691
*mem-read-1                                                       345461
*mem-read-2                                                      6177438
*mem-read-4                                                     13664151
*mem-read-8                                                      6305023
*mem-read-16                                                       79380
*mem-write-1                                                        1015
*mem-write-2                                                      920379
*mem-write-4                                                     3535057
*mem-write-8                                                     5045407
*mem-write-16                                                      79380
*isa-ext-AVX                                                      123044
*isa-ext-BASE                                                   92742344
*isa-ext-LONGMODE                                                7077359
*isa-ext-SSE                                                       27812
*isa-ext-SSE2                                                     128846
*isa-ext-SSE3                                                       2102
*isa-set-AVX                                                      123044
*isa-set-CMOV                                                     247752
*isa-set-FAT_NOP                                                  241335
*isa-set-I186                                                    5418983
*isa-set-I386                                                    8421945
*isa-set-I486REAL                                                   1969
*isa-set-I86                                                    78410360
*isa-set-LONGMODE                                                7077359
*isa-set-SSE                                                       27812
*isa-set-SSE2                                                     128846
*isa-set-SSE3                                                       2102
*category-AVX                                                      41008
*category-BINARY                                                19462355
*category-CALL                                                   2574088
*category-CMOV                                                    247752
*category-COND_BR                                               10083776
*category-CONVERT                                                 719115
*category-DATAXFER                                              37854738
*category-LOGICAL                                                9685546
*category-LOGICAL_FP                                                 436
*category-MISC                                                   5608315
*category-NOP                                                       3837
*category-POP                                                    1608220
*category-PUSH                                                   1716604
*category-RET                                                    2574088
*category-SEMAPHORE                                                 1969
*category-SETCC                                                  1645407
*category-SHIFT                                                  5436771
*category-SSE                                                       2102
*category-STRINGOP                                                  5320
*category-UNCOND_BR                                               588725
*category-WIDENOP                                                 241335
*ilen-1                                                          3906741
*ilen-2                                                         20321608
*ilen-3                                                         33553625
*ilen-4                                                         12624950
*ilen-5                                                          7124767
*ilen-6                                                          6401943
*ilen-7                                                          5768597
*ilen-8                                                          7184932
*ilen-9                                                          2930354
*ilen-10                                                          270148
*ilen-12                                                           13842
*nop-ilen-1                                                         3613
*nop-ilen-2                                                          224
*nop-ilen-3                                                        21621
*nop-ilen-4                                                         1313
*nop-ilen-5                                                        14631
*nop-ilen-6                                                        55235
*nop-ilen-7                                                       147613
*nop-ilen-8                                                          920
*nop-ilen-10                                                           2
*scalar-simd                                                      122608
*sse-packed                                                       158760
*avx-scalar                                                       122608
*avx128                                                              436
*gpr64                                                          31088701
*legacy-prefixes-0                                              53814736
*legacy-prefixes-1                                              45480224
*legacy-prefixes-2                                                806547
*legacy-prefixes-and-escapes-0                                  44235355
*legacy-prefixes-and-escapes-1                                  51888576
*legacy-prefixes-and-escapes-2                                   3923768
*legacy-prefixes-and-escapes-3                                     53808
*segment_prefix                                                     1842
*rep_prefix                                                         5320
*66_prefix                                                       2178503
*rex_prefix                                                     44907653
*rexw_prefix                                                    22506953
*rexr_prefix                                                    16865496
*rexx_prefix                                                     3156437
*rexb_prefix                                                    15887637
*loadop                                                         15086342
*one-memops                                                     35395888
*cond-branch-forward                                             6056079
*cond-branch-backward                                            4027697
*disp_only                                                           575
*index_disp                                                       571457
*base_only                                                       9831190
*base_disp                                                      12778144
*base_index                                                       889186
*base_index_disp                                                11325336
*scale_1                                                        27694120
*scale_2                                                         5579953
*scale_4                                                         6933600
*scale_8                                                          688355
*memdisp8                                                       10954760
*memdisp32                                                      17729022
*elements_fp_single_1                                              41008
*elements_i1_128                                                     436
*elements_i64_2                                                     2102
*convert_i32_1                                                    679415
*convert_fp_single_1                                               39700
*dataxfer_i32_4                                                   128846
*dataxfer_fp_single_1                                               1422
*dataxfer_fp_single_4                                              27812
ADD                                                              6783102
AND                                                              1544668
CALL_NEAR                                                        2574088
CDQ                                                               201942
CDQE                                                              436995
CMOVL                                                                114
CMOVLE                                                               893
CMOVNB                                                              1267
CMOVNLE                                                              268
CMOVZ                                                             245210
CMP                                                              9009076
CMPXCHG                                                             1969
DEC                                                                 1733
DIV                                                                  645
IDIV                                                              162242
IMUL                                                              835943
JB                                                                 40398
JBE                                                               157793
JL                                                                190806
JLE                                                              1296002
JMP                                                               588725
JNB                                                                 3550
JNBE                                                               12375
JNL                                                               376021
JNLE                                                              429282
JNZ                                                              3001931
JS                                                                 45026
JZ                                                               4530592
LDDQU                                                               2102
LEA                                                              5500140
LEAVE                                                             108175
MOV                                                             24485858
MOVAPS                                                             27812
MOVDQA                                                             55596
MOVDQU                                                             73250
MOVSXD                                                           6635044
MOVZX                                                            6574596
NEG                                                                  689
NOP                                                               245172
NOT                                                                  142
OR                                                               2317997
POP                                                              1608220
PUSH                                                             1716604
REP_STOSQ                                                           5320
RET_NEAR                                                         2574088
SAR                                                               698275
SETNBE                                                             44344
SETNLE                                                            149326
SETNZ                                                              61701
SETZ                                                             1390036
SHL                                                              3416735
SHR                                                              1321761
SUB                                                              2668925
TEST                                                             2841390
VADDSS                                                             39928
VCVTSI2SS                                                          40478
VCVTTSS2SI                                                         39700
VDIVSS                                                               114
VMOVSS                                                              1422
VSUBSS                                                               114
VUCOMISS                                                             852
VXORPS                                                               436
XCHG                                                                1160
XOR                                                              2981349
*total                                                         100101507
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20994
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     17051732  17.034  17.034         39813            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13324692  13.311  30.346         39010            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     13088724  13.075  43.421        198314            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8669512   8.661  52.082         38815            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7498720   7.491  59.573        234335            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5629008   5.623  65.196         90379            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5429087   5.424  70.620        107966            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5389427   5.384  76.004         99410            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4885069   4.880  80.884         38815            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      2892289   2.889  83.773        175680            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2797189   2.794  86.568           209            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2356184   2.354  88.921        134052            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1838471   1.837  90.758           114            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1517352   1.516  92.274        505784            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1189884   1.189  93.462        198314            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       937340   0.936  94.399        234335            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       901102   0.900  95.299         60226            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       664716   0.664  95.963          1120            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       569995   0.569  96.533           208            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101507 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20994 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  17.034%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1870874
*stack-write                                                     2648390
*mem-read-2                                                       121368
*mem-read-4                                                      2721261
*mem-read-8                                                       724496
*mem-write-4                                                     1003791
*mem-write-8                                                     2162891
*isa-ext-BASE                                                   16891292
*isa-ext-LONGMODE                                                 160440
*isa-set-CMOV                                                     200413
*isa-set-FAT_NOP                                                  134985
*isa-set-I186                                                     204193
*isa-set-I386                                                     222889
