# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:   9247825   EXECUTIONS:   1849565   #BYTES: 18   %:  9.25   cumltv%:  9.25  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
JNZ                                                              6404923
JS                                                                 12408
JZ                                                               2681955
LEA                                                              6187063
LEAVE                                                                 14
MOV                                                             27947017
MOVDQA                                                             14224
MOVDQU                                                             14672
MOVSXD                                                                56
MOVZX                                                            9551326
NEG                                                               128139
NOP                                                                41522
NOT                                                               579245
OR                                                                  4159
POP                                                              1116173
PUSH                                                             1116209
RET_NEAR                                                          211201
SAR                                                               357378
SBB                                                                92019
SETNBE                                                              2488
SETNL                                                                 28
SETNZ                                                               1459
SHL                                                              1270772
SHR                                                              1844323
SUB                                                              3765029
TEST                                                              933428
XOR                                                              1910830
*total                                                         100001499

# END_GLOBAL_DYNAMIC_STATS
