# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24727
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24727 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24727 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11420904   EXECUTIONS:    173044   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 00000000004358e9   ICOUNT:    875952   EXECUTIONS:     97328   #BYTES: 17   %: 0.875   cumltv%:  42.1  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    864816   EXECUTIONS:     36034   #BYTES: 125   %: 0.864   cumltv%:  42.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 24727 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1460
*stack-read                                                      8221218
*stack-write                                                     6838401
*iprel-read                                                       303993
*mem-read-1                                                       331107
*mem-read-2                                                      6296660
*mem-read-4                                                     13263152
*mem-read-8                                                      6149169
*mem-read-16                                                      127335
*mem-write-1                                                        1002
*mem-write-2                                                      975486
*mem-write-4                                                     3515256
*mem-write-8                                                     4951232
*mem-write-16                                                     127335
*isa-ext-AVX                                                      119379
*isa-ext-BASE                                                   92617909
*isa-ext-LONGMODE                                                7109542
*isa-ext-SSE                                                       90532
*isa-ext-SSE2                                                     161895
*isa-ext-SSE3                                                       2243
*isa-set-AVX                                                      119379
*isa-set-CMOV                                                     219206
*isa-set-FAT_NOP                                                  214831
*isa-set-I186                                                    5169590
*isa-set-I386                                                    8499658
*isa-set-I486REAL                                                   2176
*isa-set-I86                                                    78512448
*isa-set-LONGMODE                                                7109542
*isa-set-SSE                                                       90532
*isa-set-SSE2                                                     161895
*isa-set-SSE3                                                       2243
*category-AVX                                                      39793
*category-BINARY                                                19559904
*category-CALL                                                   2491831
*category-CMOV                                                    219206
*category-COND_BR                                               10514148
*category-CONVERT                                                 657215
*category-DATAXFER                                              37408628
*category-LOGICAL                                                9922464
*category-LOGICAL_FP                                                 586
*category-MISC                                                   5630621
*category-NOP                                                       4430
*category-POP                                                    1646372
*category-PUSH                                                   1722668
*category-RET                                                    2491831
*category-SEMAPHORE                                                 2176
*category-SETCC                                                  1685906
*category-SHIFT                                                  5257183
*category-SSE                                                       2243
*category-STRINGOP                                                  7126
*category-UNCOND_BR                                               622338
*category-WIDENOP                                                 214831
*ilen-1                                                          3753180
*ilen-2                                                         20783625
*ilen-3                                                         33314882
*ilen-4                                                         12444660
*ilen-5                                                          7101468
*ilen-6                                                          6832388
*ilen-7                                                          5365897
*ilen-8                                                          7394714
*ilen-9                                                          2807886
*ilen-10                                                          284002
*ilen-12                                                           18798
*nop-ilen-1                                                         4339
*nop-ilen-2                                                           91
*nop-ilen-3                                                        20571
*nop-ilen-4                                                         1414
*nop-ilen-5                                                        16755
*nop-ilen-6                                                        59622
*nop-ilen-7                                                       115506
*nop-ilen-8                                                          957
*nop-ilen-10                                                           6
*scalar-simd                                                      118793
*sse-packed                                                       254670
*avx-scalar                                                       118793
*avx128                                                              586
*gpr64                                                          31080750
*legacy-prefixes-0                                              54188362
*legacy-prefixes-1                                              45051631
*legacy-prefixes-2                                                861507
*legacy-prefixes-and-escapes-0                                  44214089
*legacy-prefixes-and-escapes-1                                  51889656
*legacy-prefixes-and-escapes-2                                   3929787
*legacy-prefixes-and-escapes-3                                     67968
*segment_prefix                                                     2033
*rep_prefix                                                         7126
*66_prefix                                                       2249604
*rex_prefix                                                     44515882
*rexw_prefix                                                    22651306
*rexr_prefix                                                    16586865
*rexx_prefix                                                     3212828
*rexb_prefix                                                    16115407
*loadop                                                         14959026
*one-memops                                                     34872271
*cond-branch-forward                                             6372578
*cond-branch-backward                                            4141570
*disp_only                                                           752
*index_disp                                                       592694
*base_only                                                       9679228
*base_disp                                                      12726608
*base_index                                                       806723
*base_index_disp                                                11066266
*scale_1                                                        27522085
*scale_2                                                         5582719
*scale_4                                                         6634033
*scale_8                                                          688046
*memdisp8                                                       10844388
*memdisp32                                                      17543683
*elements_fp_single_1                                              39793
*elements_i1_128                                                     586
*elements_i64_2                                                     2243
*convert_i32_1                                                    619165
*convert_fp_single_1                                               38050
*dataxfer_i32_4                                                   161895
*dataxfer_fp_single_1                                               1887
*dataxfer_fp_single_4                                              90532
ADD                                                              6683484
AND                                                              1589286
CALL_NEAR                                                        2491831
CDQ                                                               193378
CDQE                                                              386724
CMOVL                                                                144
CMOVLE                                                              1061
CMOVNB                                                              1281
CMOVNLE                                                              439
CMOVNZ                                                                 5
CMOVZ                                                             216276
CMP                                                              9081961
CMPXCHG                                                             2176
DEC                                                                 1865
DIV                                                                  874
IDIV                                                              155328
IMUL                                                              783235
JB                                                                 44446
JBE                                                               230003
JL                                                                216121
JLE                                                              1278200
JMP                                                               622338
JNB                                                                 7804
JNBE                                                               14756
JNL                                                               280150
JNLE                                                              417215
JNZ                                                              3088810
JS                                                                 48690
JZ                                                               4887953
LDDQU                                                               2243
LEA                                                              5554612
LEAVE                                                              76009
MOV                                                             23816788
MOVAPS                                                             90532
MOVDQA                                                             69788
MOVDQU                                                             92107
MOVSXD                                                           6715692
MOVZX                                                            6620374
NEG                                                                  879
NOP                                                               219261
NOT                                                                  275
OR                                                               2015479
POP                                                              1646372
PUSH                                                             1722668
REP_STOSQ                                                           7126
RET_NEAR                                                         2491831
SAR                                                               648664
SETNBE                                                             67782
SETNLE                                                            195517
SETNZ                                                              60611
SETZ                                                             1361996
SHL                                                              3206268
SHR                                                              1402251
SUB                                                              2852278
TEST                                                             3163189
VADDSS                                                             38338
VCVTSI2SS                                                          39063
VCVTTSS2SI                                                         38050
VDIVSS                                                               144
VMOVSS                                                              1887
VSUBSS                                                               144
VUCOMISS                                                            1167
VXORPS                                                               586
XCHG                                                                1460
XOR                                                              3154235
*total                                                         100101500
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 24727
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14561990  14.547  14.547         38194            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13926865  13.913  28.460         37284            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11420904  11.409  39.869        173044            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8482289   8.474  48.343         37001            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7874208   7.866  56.209        246069            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6772783   6.766  62.975        106657            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6679073   6.672  69.647         97379            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4932069   4.927  74.574         37000            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4167291   4.163  78.738        230062            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3818134   3.814  82.552         75716            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3192744   3.190  85.741        164292            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2706290   2.704  88.445           293            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2056353   2.054  90.499           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1094145   1.093  91.592        364715            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1038264   1.037  92.629        173044            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       984279   0.983  93.613        246070            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       882332   0.881  94.494         59037            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       708257   0.708  95.202          1250            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       626102   0.625  95.827           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       569754   0.569  96.396           293            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       441187   0.441  96.837         37000            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 24727 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.547%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1620536
*stack-write                                                     2335242
*mem-read-2                                                       124358
*mem-read-4                                                      2268861
*mem-read-8                                                       615430
*mem-write-4                                                      939490
*mem-write-8                                                     1900448
*isa-ext-BASE                                                   14440095
*isa-ext-LONGMODE                                                 121895
