# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11041932   EXECUTIONS:    167302   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1002432   EXECUTIONS:    167072   #BYTES: 33   %:     1   cumltv%:  41.4  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 000000000043e11d   ICOUNT:    967500   EXECUTIONS:    107500   #BYTES: 28   %: 0.967   cumltv%:  42.4  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 22775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7997226
*stack-write                                                     6627079
*iprel-read                                                       315012
*mem-read-1                                                       377505
*mem-read-2                                                      5482310
*mem-read-4                                                     12616022
*mem-read-8                                                      6626218
*mem-read-16                                                      274242
*mem-write-1                                                        3292
*mem-write-2                                                      844397
*mem-write-4                                                     3289235
*mem-write-8                                                     5104890
*mem-write-16                                                     274242
*isa-ext-AVX                                                      132812
*isa-ext-BASE                                                   93003027
*isa-ext-LONGMODE                                                6417176
*isa-ext-SSE                                                       28260
*isa-ext-SSE2                                                     519162
*isa-ext-SSE3                                                       1062
*isa-set-AVX                                                      132812
*isa-set-CMOV                                                     288794
*isa-set-FAT_NOP                                                  217153
*isa-set-I186                                                    5584694
*isa-set-I386                                                    7815800
*isa-set-I486REAL                                                   6171
*isa-set-I86                                                    79090415
*isa-set-LONGMODE                                                6417176
*isa-set-SSE                                                       28260
*isa-set-SSE2                                                     519162
*isa-set-SSE3                                                       1062
*category-AVX                                                      44448
*category-BINARY                                                19894709
*category-CALL                                                   2458891
*category-CMOV                                                    288794
*category-COND_BR                                               10457985
*category-CONVERT                                                 821026
*category-DATAXFER                                              36909937
*category-LOGICAL                                                9687034
*category-LOGICAL_FP                                                3200
*category-MISC                                                   5412461
*category-NOP                                                       5766
*category-POP                                                    1655436
*category-PUSH                                                   1738958
*category-RET                                                    2458891
*category-SEMAPHORE                                                 6171
*category-SETCC                                                  1593808
*category-SHIFT                                                  5737023
*category-SSE                                                       1062
*category-STRINGOP                                                 36029
*category-UNCOND_BR                                               672717
*category-WIDENOP                                                 217153
*ilen-1                                                          3984069
*ilen-2                                                         20814674
*ilen-3                                                         33596113
*ilen-4                                                         12954421
*ilen-5                                                          7121410
*ilen-6                                                          6772578
*ilen-7                                                          5323613
*ilen-8                                                          6791112
*ilen-9                                                          2465378
*ilen-10                                                          258857
*ilen-12                                                           19274
*nop-ilen-1                                                         4824
*nop-ilen-2                                                          942
*nop-ilen-3                                                        18355
*nop-ilen-4                                                         1619
*nop-ilen-5                                                        10183
*nop-ilen-6                                                        62207
*nop-ilen-7                                                       119327
*nop-ilen-8                                                         5442
*nop-ilen-10                                                          20
*scalar-simd                                                      129612
*sse-packed                                                       548484
*avx-scalar                                                       129612
*avx128                                                             3200
*gpr64                                                          32454579
*legacy-prefixes-0                                              53200964
*legacy-prefixes-1                                              45940740
*legacy-prefixes-2                                                959795
*legacy-prefixes-and-escapes-0                                  44128661
*legacy-prefixes-and-escapes-1                                  51810958
*legacy-prefixes-and-escapes-2                                   3939568
*legacy-prefixes-and-escapes-3                                    222312
*segment_prefix                                                     4901
*rep_prefix                                                        36029
*66_prefix                                                       2135253
*rex_prefix                                                     45684147
*rexw_prefix                                                    24058688
*rexr_prefix                                                    16260324
*rexx_prefix                                                     2846816
*rexb_prefix                                                    15386587
*loadop                                                         14667854
*one-memops                                                     34120122
*cond-branch-forward                                             6330931
*cond-branch-backward                                            4127054
*disp_only                                                          1889
*index_disp                                                       500282
*base_only                                                       9747823
*base_disp                                                      12651259
*base_index                                                      1175151
*base_index_disp                                                10043718
*scale_1                                                        27545285
*scale_2                                                         4928982
*scale_4                                                         6034764
*scale_8                                                          941897
*memdisp8                                                       11058257
*memdisp32                                                      16173858
*elements_fp_single_1                                              44448
*elements_i1_128                                                    3200
*elements_i64_2                                                     1062
*convert_i32_1                                                    785004
*convert_fp_single_1                                               36022
*dataxfer_i32_4                                                   519162
*dataxfer_fp_single_1                                               8899
*dataxfer_fp_single_4                                              28260
ADD                                                              6629200
AND                                                              1486840
CALL_NEAR                                                        2458891
CDQ                                                               377248
CDQE                                                              367513
CMOVL                                                                471
CMOVLE                                                              1735
CMOVNB                                                              3012
CMOVNLE                                                              230
CMOVZ                                                             283346
CMP                                                              8828508
CMPXCHG                                                             6171
DEC                                                                 4912
DIV                                                                 4676
IDIV                                                              341227
IMUL                                                             1118621
JB                                                                 40940
JBE                                                               183837
JL                                                                179830
JLE                                                              1298314
JMP                                                               672717
JNB                                                                 7656
JNBE                                                               34571
JNL                                                               289180
JNLE                                                              381701
JNZ                                                              3139682
JS                                                                 43865
JZ                                                               4858409
LDDQU                                                               1062
LEA                                                              5330806
LEAVE                                                              81655
MOV                                                             24495238
MOVAPS                                                             28260
MOVDQA                                                            224196
MOVDQU                                                            294966
MOVSXD                                                           6013634
MOVZX                                                            5844744
NEG                                                                 2530
NOP                                                               222919
NOT                                                                  572
OR                                                               1966073
POP                                                              1655436
PUSH                                                             1738958
REP_STOSQ                                                          36029
RET_NEAR                                                         2458891
SAR                                                               884240
SETNBE                                                             43641
SETNLE                                                            166053
SETNZ                                                             121086
SETZ                                                             1263028
SHL                                                              3346025
SHR                                                              1506758
SUB                                                              2965035
TEST                                                             3336559
VADDSS                                                             36963
VCVTSI2SS                                                          40243
VCVTTSS2SI                                                         36022
VDIVSS                                                               471
VMOVSS                                                              8899
VSUBSS                                                               471
VUCOMISS                                                            6543
VXORPS                                                              3200
XOR                                                              2896990
*total                                                         100101499
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 22775
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14224748  14.210  14.210         36398            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11566101  11.554  25.765         34735            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11041932  11.031  36.795        167302            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8467209   8.459  45.254         34555            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7159456   7.152  52.406        223733            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6334919   6.328  58.735         97348            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5698171   5.692  64.427          1867            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5468387   5.463  69.890         88079            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4613214   4.609  74.499         34555            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4013680   4.010  78.508         79788            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2729415   2.727  81.235        167072            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2255760   2.253  83.488        128925            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2029720   2.028  85.516           471            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1918927   1.917  87.433           471            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1728883   1.727  89.160        116628            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1288406   1.287  90.447          1867            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1132848   1.132  91.579        377616            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1003812   1.003  92.582        167302            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       894932   0.894  93.476        223733            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       810591   0.810  94.285             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  20:       786950   0.786  95.072             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       783607   0.783  95.854          1368            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       403804   0.403  96.258         34555            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       308789   0.308  96.566          1857            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       283029   0.283  96.849         94343            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 22775 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.210%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1579244
*stack-write                                                     2255658
*mem-read-2                                                       113775
*mem-read-4                                                      2236430
*mem-read-8                                                       606746
*mem-write-4                                                      895475
*mem-write-8                                                     1835519
*isa-ext-BASE                                                   14098925
*isa-ext-LONGMODE                                                 125823
*isa-set-CMOV                                                     170389
*isa-set-FAT_NOP                                                  105006
*isa-set-I186                                                     173675
*isa-set-I386                                                     207153
