# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23384
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23384 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23384 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12335334   EXECUTIONS:    186899   #BYTES: 278   %:  12.3   cumltv%:  12.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 00000000004253a7   ICOUNT:    985870   EXECUTIONS:     98587   #BYTES: 27   %: 0.985   cumltv%:  43.6  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    893664   EXECUTIONS:     37236   #BYTES: 125   %: 0.893   cumltv%:  44.5  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 23384 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1260
*stack-read                                                      8451823
*stack-write                                                     6938284
*iprel-read                                                       284579
*mem-read-1                                                       336052
*mem-read-2                                                      6255934
*mem-read-4                                                     13632117
*mem-read-8                                                      6218445
*mem-read-16                                                       95872
*mem-write-1                                                         743
*mem-write-2                                                      939980
*mem-write-4                                                     3564855
*mem-write-8                                                     4985446
*mem-write-16                                                      95872
*isa-ext-AVX                                                      122638
*isa-ext-BASE                                                   92629482
*isa-ext-LONGMODE                                                7157635
*isa-ext-SSE                                                       45110
*isa-ext-SSE2                                                     143369
*isa-ext-SSE3                                                       3265
*isa-set-AVX                                                      122638
*isa-set-CMOV                                                     236832
*isa-set-FAT_NOP                                                  232736
*isa-set-I186                                                    5216891
*isa-set-I386                                                    8452219
*isa-set-I486REAL                                                   1767
*isa-set-I86                                                    78489037
*isa-set-LONGMODE                                                7157635
*isa-set-SSE                                                       45110
*isa-set-SSE2                                                     143369
*isa-set-SSE3                                                       3265
*category-AVX                                                      40873
*category-BINARY                                                19646406
*category-CALL                                                   2533292
*category-CMOV                                                    236832
*category-COND_BR                                               10293123
*category-CONVERT                                                 706645
*category-DATAXFER                                              37780325
*category-LOGICAL                                                9657540
*category-LOGICAL_FP                                                 483
*category-MISC                                                   5609138
*category-NOP                                                       4597
*category-POP                                                    1601063
*category-PUSH                                                   1700128
*category-RET                                                    2533291
*category-SEMAPHORE                                                 1767
*category-SETCC                                                  1648828
*category-SHIFT                                                  5256611
*category-SSE                                                       3265
*category-STRINGOP                                                  5880
*category-UNCOND_BR                                               608676
*category-WIDENOP                                                 232736
*ilen-1                                                          3830294
*ilen-2                                                         20444664
*ilen-3                                                         33356468
*ilen-4                                                         12591434
*ilen-5                                                          7145089
*ilen-6                                                          6589853
*ilen-7                                                          5651190
*ilen-8                                                          7304700
*ilen-9                                                          2894762
*ilen-10                                                          277688
*ilen-12                                                           15357
*nop-ilen-1                                                         4339
*nop-ilen-2                                                          258
*nop-ilen-3                                                        20268
*nop-ilen-4                                                         1724
*nop-ilen-5                                                        13631
*nop-ilen-6                                                        56037
*nop-ilen-7                                                       139684
*nop-ilen-8                                                         1390
*nop-ilen-10                                                           2
*scalar-simd                                                      122155
*sse-packed                                                       191744
*avx-scalar                                                       122155
*avx128                                                              483
*gpr64                                                          31130695
*legacy-prefixes-0                                              53850191
*legacy-prefixes-1                                              45423350
*legacy-prefixes-2                                                827958
*legacy-prefixes-and-escapes-0                                  44142455
*legacy-prefixes-and-escapes-1                                  51970522
*legacy-prefixes-and-escapes-2                                   3929522
*legacy-prefixes-and-escapes-3                                     59000
*segment_prefix                                                     1631
*rep_prefix                                                         5880
*66_prefix                                                       2220927
*rex_prefix                                                     44850828
*rexw_prefix                                                    22663479
*rexr_prefix                                                    16733017
*rexx_prefix                                                     3148624
*rexb_prefix                                                    15995711
*loadop                                                         15066358
*one-memops                                                     35302302
*cond-branch-forward                                             6181737
*cond-branch-backward                                            4111386
*disp_only                                                           626
*index_disp                                                       590622
*base_only                                                       9709366
*base_disp                                                      12797963
*base_index                                                       860074
*base_index_disp                                                11343651
*scale_1                                                        27628203
*scale_2                                                         5611529
*scale_4                                                         6896025
*scale_8                                                          676863
*memdisp8                                                       10997432
*memdisp32                                                      17749449
*elements_fp_single_1                                              40873
*elements_i1_128                                                     483
*elements_i64_2                                                     3265
*convert_i32_1                                                    667218
*convert_fp_single_1                                               39427
*dataxfer_i32_4                                                   143369
*dataxfer_fp_single_1                                               1573
*dataxfer_fp_single_4                                              45110
ADD                                                              6817415
AND                                                              1530112
CALL_NEAR                                                        2533292
CDQ                                                               199322
CDQE                                                              427614
CMOVL                                                                125
CMOVLE                                                               830
CMOVNB                                                              1005
CMOVNLE                                                              164
CMOVNZ                                                                 1
CMOVZ                                                             234707
CMP                                                              9079816
CMPXCHG                                                             1767
DEC                                                                 1510
DIV                                                                  716
IDIV                                                              159895
IMUL                                                              811325
JB                                                                 41723
JBE                                                               201835
JL                                                                202244
JLE                                                              1287784
JMP                                                               608676
JNB                                                                 4756
JNBE                                                               11978
JNL                                                               346458
JNLE                                                              434008
JNZ                                                              3040206
JS                                                                 44119
JZ                                                               4678012
LDDQU                                                               3265
LEA                                                              5510318
LEAVE                                                              98820
MOV                                                             24260803
MOVAPS                                                             45110
MOVDQA                                                             62098
MOVDQU                                                             81271
MOVSXD                                                           6724141
MOVZX                                                            6604069
NEG                                                                  748
NOP                                                               237333
NOT                                                                  483
OR                                                               2183802
POP                                                              1601063
PUSH                                                             1700128
REP_STOSQ                                                           5880
RET_NEAR                                                         2533291
SAR                                                               680353
SETNBE                                                             58563
SETNLE                                                            156255
SETNZ                                                              61119
SETZ                                                             1372891
SHL                                                              3277077
SHR                                                              1299181
SUB                                                              2774981
TEST                                                             2960195
VADDSS                                                             39675
VCVTSI2SS                                                          40282
VCVTTSS2SI                                                         39427
VDIVSS                                                               125
VMOVSS                                                              1573
VSUBSS                                                               124
VUCOMISS                                                             949
VXORPS                                                               483
XCHG                                                                1260
XOR                                                              2982948
*total                                                         100101499
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 23384
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16222094  16.206  16.206         39551            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13439131  13.426  29.631         38779            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12335334  12.323  41.954        186899            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8737047   8.728  50.682         38569            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7325216   7.318  58.000        228913            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5953041   5.947  63.947         88373            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5573696   5.568  69.515         98597            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5143233   5.138  74.653         38569            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4964723   4.960  79.613         98587            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3586244   3.583  83.195        201241            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2794278   2.791  85.987        145757            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2764554   2.762  88.749           233            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1917556   1.916  90.664           125            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1395036   1.394  92.058        465012            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1121394   1.120  93.178        186899            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       915652   0.915  94.093        228913            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       895652   0.895  94.987         59881            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       799766   0.799  95.786          1543            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       570974   0.570  96.357           233            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       539729   0.539  96.896           125            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 23384 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.206%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1793055
*stack-write                                                     2537047
*mem-read-2                                                       118463
*mem-read-4                                                      2582802
*mem-read-8                                                       693813
*mem-write-4                                                      985789
*mem-write-8                                                     2064928
*isa-ext-BASE                                                   16070884
*isa-ext-LONGMODE                                                 151210
*isa-set-CMOV                                                     189675
