# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 26965 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         8780
*stack-read                                                      7513577
*stack-write                                                     6396932
*iprel-read                                                       346761
*mem-read-1                                                       311851
*mem-read-2                                                      4488627
*mem-read-4                                                      9706263
*mem-read-8                                                      9495327
*mem-read-16                                                      923406
*mem-write-1                                                       20966
*mem-write-2                                                      919030
*mem-write-4                                                     2779913
*mem-write-8                                                     6099345
*mem-write-16                                                     934580
*isa-ext-AVX                                                      233113
*isa-ext-BASE                                                   92529206
*isa-ext-BMI1                                                          1
*isa-ext-LONGMODE                                                5479024
*isa-ext-SSE                                                      344918
*isa-ext-SSE2                                                    1500164
*isa-ext-SSE3                                                      15058
*isa-ext-X87                                                           1
*isa-set-AVX                                                      233113
*isa-set-BMI1                                                          1
*isa-set-CMOV                                                     259700
*isa-set-FAT_NOP                                                  132890
*isa-set-I186                                                    4616317
*isa-set-I386                                                    6312245
*isa-set-I486REAL                                                  13993
*isa-set-I86                                                    81194061
*isa-set-LONGMODE                                                5479024
*isa-set-SSE                                                      344918
*isa-set-SSE2                                                    1500164
*isa-set-SSE3                                                      15058
*isa-set-X87                                                           1
*category-AVX                                                      84359
*category-BINARY                                                20484769
*category-BITBYTE                                                     92
*category-BMI1                                                         1
*category-CALL                                                   2369681
*category-CMOV                                                    259700
*category-COND_BR                                               12441446
*category-CONVERT                                                 791656
*category-DATAXFER                                              35351569
*category-LOGICAL                                                9090863
*category-LOGICAL_FP                                               26756
*category-MISC                                                   5440199
*category-NOP                                                       5427
*category-POP                                                    1852292
*category-PUSH                                                   1907609
*category-RET                                                    2369687
*category-SEMAPHORE                                                13993
*category-SETCC                                                  1359785
*category-SHIFT                                                  5129233
*category-SSE                                                      16629
*category-STRINGOP                                                263497
*category-UNCOND_BR                                               709351
*category-WIDENOP                                                 132890
*category-X87_ALU                                                      1
*ilen-1                                                          4258620
*ilen-2                                                         21728368
*ilen-3                                                         31483972
*ilen-4                                                         15526119
*ilen-5                                                          7127798
*ilen-6                                                          7701201
*ilen-7                                                          4666901
*ilen-8                                                          5404799
*ilen-9                                                          1904345
*ilen-10                                                          271120
*ilen-11                                                             557
*ilen-12                                                           27685
*nop-ilen-1                                                         1797
*nop-ilen-2                                                         3630
*nop-ilen-3                                                         7227
*nop-ilen-4                                                         1155
*nop-ilen-5                                                        10476
*nop-ilen-6                                                        69306
*nop-ilen-7                                                        39493
*nop-ilen-8                                                         4270
*nop-ilen-9                                                           30
*nop-ilen-10                                                         848
*nop-ilen-11                                                          84
*nop-ilen-12                                                           1
*scalar-simd                                                      205706
*sse-scalar                                                            7
*sse-packed                                                      1860133
*avx-scalar                                                       205699
*avx128                                                            27288
*avx256                                                              126
*gpr64                                                          38658483
*legacy-prefixes-0                                              50772940
*legacy-prefixes-1                                              47642090
*legacy-prefixes-2                                               1686455
*legacy-prefixes-and-escapes-0                                  42593134
*legacy-prefixes-and-escapes-1                                  52532740
*legacy-prefixes-and-escapes-2                                   4341599
*legacy-prefixes-and-escapes-3                                    634012
*segment_prefix                                                    11774
*rep_prefix                                                       263429
*repne_prefix                                                         68
*66_prefix                                                       2469340
*rex_prefix                                                     48270389
*rexw_prefix                                                    30115288
*rexr_prefix                                                    13831009
*rexx_prefix                                                     2582413
*rexb_prefix                                                    14157134
*loadop                                                         16614076
*one-memops                                                     34413608
*two-memops                                                          318
*cond-branch-forward                                             8059658
*cond-branch-backward                                            4381788
*disp_only                                                          4670
*index_disp                                                       457205
*base_only                                                      10635942
*base_disp                                                      14439464
*base_index                                                      1704860
*base_index_disp                                                 7171785
*scale_1                                                        30550720
*scale_2                                                         3777649
*scale_4                                                         4277503
*scale_8                                                         1210101
*memdisp8                                                       13215262
*memdisp32                                                      13076450
*elements_fp_single_1                                              84211
*elements_i1_128                                                   26875
*elements_i8_16                                                      179
*elements_i32_1                                                       90
*elements_i32_4                                                     1219
*elements_i64_2                                                    15184
*elements_i128_1                                                      84
*convert_i32_1                                                    772288
*convert_fp_single_1                                               19367
*convert_fp_single_2                                                   1
*dataxfer_i32_1                                                      554
*dataxfer_i32_4                                                  1497881
*dataxfer_i64_1                                                      356
*dataxfer_fp_single_1                                              60311
*dataxfer_fp_single_4                                             345102
*dataxfer_fp_double_1                                                  7
*dataxfer_fp_double_2                                                  1
ADC                                                                    5
ADD                                                              6044586
AND                                                              1219264
BSF                                                                   90
BSR                                                                    2
CALL_NEAR                                                        2369681
CDQ                                                               484784
CDQE                                                              245694
CMOVB                                                                166
CMOVBE                                                                 2
CMOVL                                                               1270
CMOVLE                                                              3507
CMOVNB                                                              7101
CMOVNBE                                                               27
CMOVNLE                                                              833
CMOVNS                                                               354
CMOVNZ                                                               340
CMOVS                                                                  1
CMOVZ                                                             246099
CMP                                                              9170313
CMPXCHG                                                            13993
DEC                                                                11981
DIV                                                                36609
FNSTCW                                                                 1
IDIV                                                              465585
IMUL                                                             1288659
INC                                                                   12
JB                                                                 54702
JBE                                                               418018
JL                                                                171615
JLE                                                               976037
JMP                                                               709351
JNB                                                                39855
JNBE                                                               99389
JNL                                                                96948
JNLE                                                              178349
JNS                                                                  399
JNZ                                                              3571964
JS                                                                 32469
JZ                                                               6801701
LDDQU                                                              15058
LEA                                                              5402047
LEAVE                                                              38152
MOV                                                             24000845
MOVAPD                                                                 1
MOVAPS                                                            344918
MOVD                                                                 378
MOVDQA                                                            662147
MOVDQU                                                            835608
MOVQ                                                                 354
MOVSD_XMM                                                              7
MOVSX                                                                 64
MOVSXD                                                           4969906
MOVZX                                                            4467510
MUL                                                                   28
NEG                                                                 6642
NOP                                                               138317
NOT                                                                62326
OR                                                               1059895
PCMPEQB                                                              179
PMOVMSKB                                                              90
POP                                                              1852292
POR                                                                    5
PSHUFD                                                               378
PSLLDQ                                                                84
PSUBB                                                                 84
PUNPCKLBW                                                            378
PUNPCKLWD                                                            378
PUSH                                                             1907609
PXOR                                                                  93
REPNE_SCASB                                                           68
REP_STOSD                                                              5
REP_STOSQ                                                         263424
RET_NEAR                                                         2369687
SAR                                                               937170
SBB                                                                    2
SETNB                                                                  4
SETNBE                                                             86711
SETNLE                                                            147388
SETNZ                                                             230795
SETZ                                                              894887
SHL                                                              2669474
SHLD                                                                   1
SHR                                                              1522584
SHRD                                                                   4
SUB                                                              3460347
TEST                                                             4222004
TZCNT                                                                  1
VADDSS                                                             24396
VCVTPS2PD                                                              1
VCVTSI2SS                                                          41810
VCVTTSS2SI                                                         19367
VDIVSS                                                              1121
VEXTRACTF128                                                         126
VMOVAPS                                                              184
VMOVD                                                                176
VMOVDQU                                                              126
VMOVQ                                                                  2
VMOVSS                                                             60311
VPXOR                                                                 21
VSUBSS                                                              4894
VUCOMISS                                                           53800
VUNPCKLPS                                                              1
VXORPS                                                             26756
VZEROUPPER                                                            21
XCHG                                                                9032
XOR                                                              2527255
*total                                                         100101485
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 26965
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      8084698   8.077   8.077         17180            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      6452167   6.446  14.522         16998            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      6351616   6.345  20.867         20215            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      5534248   5.529  26.396         63815            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      5504202   5.499  31.895         83397            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5174850   5.170  37.064         15836            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      4880448   4.876  41.940        152514            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4719502   4.715  46.654         64466            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4536129   4.532  51.186        221943            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4206772   4.203  55.388          1032            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3734356   3.731  59.119         16498            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3495320   3.492  62.611         15855            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      3297310   3.294  65.905        143107            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2681572   2.679  68.584          1032            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
