# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20824 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20824 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   6121392   EXECUTIONS:    255058   #BYTES: 76   %:  6.12   cumltv%:  6.12  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
*legacy-prefixes-and-escapes-2                                     79015
*66_prefix                                                        236868
*rex_prefix                                                      2188026
*rexw_prefix                                                     1833432
*rexr_prefix                                                      146985
*rexb_prefix                                                      443471
*loadop                                                           863602
*one-memops                                                      2784969
*cond-branch-forward                                              539664
*cond-branch-backward                                             219794
*index_disp                                                       208679
*base_only                                                        554456
*base_disp                                                       1414590
*base_index                                                        22216
*base_index_disp                                                  585028
*scale_1                                                         2265303
*scale_4                                                          417358
*scale_8                                                          366532
*memdisp8                                                        2094875
*memdisp32                                                        377646
ADD                                                               469344
AND                                                                22229
CALL_NEAR                                                          22202
CMP                                                               737153
IMUL                                                              157853
JBE                                                                44431
JMP                                                               458853
JNB                                                               219793
JNBE                                                              428485
JNZ                                                                22292
JZ                                                                 44457
LEA                                                               264224
MOV                                                              2479340
MOVZX                                                             337922
NOP                                                                 9817
POP                                                                   78
PUSH                                                                  78
RET_NEAR                                                              13
SHL                                                                44432
SHR                                                               388748
SUB                                                               238191
TEST                                                               22305
XOR                                                                22153
*total                                                           6434393
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   2.885%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6544
*stack-write                                                      167115
*mem-read-1                                                       216280
*mem-read-4                                                       811054
*mem-read-8                                                       276894
*mem-write-4                                                      378492
*mem-write-8                                                       58975
*isa-ext-BASE                                                    2885350
*isa-set-I186                                                     108140
*isa-set-I386                                                     270350
*isa-set-I86                                                     2506860
*category-BINARY                                                  598047
*category-CALL                                                     54070
*category-COND_BR                                                 216283
*category-DATAXFER                                               1625376
*category-LOGICAL                                                 270350
*category-POP                                                       4908
*category-PUSH                                                      4905
*category-RET                                                       1636
*category-SHIFT                                                   108140
*category-UNCOND_BR                                                 1635
*ilen-1                                                             8178
*ilen-2                                                           491541
*ilen-3                                                          1245255
*ilen-4                                                           652111
*ilen-5                                                           217915
*ilen-6                                                            54070
*ilen-7                                                           108140
*ilen-8                                                           108140
*gpr64                                                            340775
*legacy-prefixes-0                                               1903913
*legacy-prefixes-1                                                981437
*legacy-prefixes-and-escapes-0                                   1741703
*legacy-prefixes-and-escapes-1                                    981437
*legacy-prefixes-and-escapes-2                                    162210
*rex_prefix                                                       981437
*rexw_prefix                                                      275256
*rexr_prefix                                                      594770
*rexx_prefix                                                      108140
*rexb_prefix                                                      435831
*loadop                                                           227729
*one-memops                                                      1741695
*cond-branch-forward                                              162213
*cond-branch-backward                                              54070
*index_disp                                                       108140
*base_only                                                        227729
*base_disp                                                       1189546
*base_index                                                       162210
*base_index_disp                                                   54070
*scale_1                                                         1417275
*scale_4                                                          324420
*memdisp8                                                        1189546
*memdisp32                                                        162210
ADD                                                               326059
AND                                                               108140
CALL_NEAR                                                          54070
CMP                                                               162212
JBE                                                                54070
JMP                                                                 1635
JZ                                                                162213
MOV                                                              1355026
MOVZX                                                             270350
POP                                                                 4908
PUSH                                                                4905
RET_NEAR                                                            1636
SHL                                                               108140
SUB                                                               109776
XOR                                                               162210
*total                                                           2885350
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      8364453
*stack-write                                                     5222958
*iprel-read                                                          117
*mem-read-1                                                      8710573
*mem-read-2                                                       920283
*mem-read-4                                                      8691388
*mem-read-8                                                      6195366
*mem-read-16                                                       13416
*mem-write-1                                                      210136
*mem-write-2                                                      159568
*mem-write-4                                                     4430405
*mem-write-8                                                     4076508
*mem-write-16                                                      13416
*isa-ext-BASE                                                   99974636
*isa-ext-LONGMODE                                                     52
*isa-ext-SSE2                                                      26832
*isa-set-CMOV                                                    1489489
*isa-set-FAT_NOP                                                   42856
*isa-set-I186                                                    3553646
*isa-set-I386                                                    8377609
*isa-set-I86                                                    86511036
*isa-set-LONGMODE                                                     52
*isa-set-SSE2                                                      26832
*category-BINARY                                                27154879
*category-CALL                                                    227449
*category-CMOV                                                   1489489
*category-COND_BR                                               12449634
*category-DATAXFER                                              38313816
*category-LOGICAL                                                5950735
*category-MISC                                                   6164735
*category-NOP                                                        488
*category-POP                                                    1160310
*category-PUSH                                                   1160327
*category-RET                                                     227451
*category-SETCC                                                     4285
*category-SHIFT                                                  4043852
*category-UNCOND_BR                                              1611214
*category-WIDENOP                                                  42856
*ilen-1                                                          1137518
*ilen-2                                                         23133424
*ilen-3                                                         31985638
*ilen-4                                                         15634248
*ilen-5                                                         11221735
*ilen-6                                                          6548694
*ilen-7                                                          5094621
*ilen-8                                                          4620849
*ilen-9                                                           402851
*ilen-10                                                           13319
*ilen-11                                                          151795
*ilen-12                                                           56828
*nop-ilen-1                                                          488
*nop-ilen-3                                                        14861
*nop-ilen-4                                                        16011
*nop-ilen-6                                                        10977
*nop-ilen-7                                                          497
*nop-ilen-9                                                           13
*nop-ilen-10                                                         497
*sse-packed                                                        26832
*gpr64                                                          19441552
*legacy-prefixes-0                                              49780843
*legacy-prefixes-1                                              50207185
*legacy-prefixes-2                                                 13492
*legacy-prefixes-and-escapes-0                                  42952176
*legacy-prefixes-and-escapes-1                                  50022810
*legacy-prefixes-and-escapes-2                                   7013326
*legacy-prefixes-and-escapes-3                                     13208
*66_prefix                                                        648356
*rex_prefix                                                     49585813
*rexw_prefix                                                    16666002
*rexr_prefix                                                    20009642
*rexx_prefix                                                     6192329
*rexb_prefix                                                    23005965
*loadop                                                          8217541
*one-memops                                                     32618937
*two-memops                                                        51308
*cond-branch-forward                                             6747389
*cond-branch-backward                                            5702245
*index_disp                                                       522622
*base_only                                                       5199191
*base_disp                                                      17558959
*base_index                                                      7023541
*base_index_disp                                                 2365932
*scale_1                                                        32086185
*scale_2                                                         1704706
*scale_4                                                         4254558
*scale_8                                                          789518
*memdisp8                                                       12917670
*memdisp32                                                      10693692
*dataxfer_i32_4                                                    26832
ADD                                                              9869192
AND                                                              2508449
CALL_NEAR                                                         227449
CMOVB                                                             546440
CMOVBE                                                            865735
CMOVNB                                                              1711
CMOVNBE                                                            18407
CMOVNZ                                                             41483
CMOVZ                                                              15713
CMP                                                             13066902
IMUL                                                              157866
JB                                                                713433
JBE                                                               782561
JMP                                                              1611214
JNB                                                              1607151
JNBE                                                             1398321
JNL                                                                   13
JNLE                                                                  65
JNZ                                                              5144027
JS                                                                 17175
JZ                                                               2786888
LEA                                                              6164722
LEAVE                                                                 13
MOV                                                             29913608
MOVDQA                                                             13208
MOVDQU                                                             13624
MOVSXD                                                                52
MOVZX                                                            8373324
NEG                                                               242349
NOP                                                                43344
NOT                                                               652497
OR                                                                 13752
POP                                                              1160310
PUSH                                                             1160327
RET_NEAR                                                          227451
SAR                                                               337732
SBB                                                               126476
SETNBE                                                              3976
SETNL                                                                 26
SETNZ                                                                283
SHL                                                              1461187
SHR                                                              2244933
SUB                                                              3692094
TEST                                                              911960
XOR                                                              1864077
*total                                                         100001520

# END_GLOBAL_DYNAMIC_STATS
