# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 29037
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  29037 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 29037 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8665932   EXECUTIONS:    131302   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 0000000000429530   ICOUNT:    787812   EXECUTIONS:    131302   #BYTES: 19   %: 0.787   cumltv%:  39.8  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 0000000000422122   ICOUNT:    771352   EXECUTIONS:     96419   #BYTES: 32   %: 0.771   cumltv%:  40.6  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 22122
XDIS 0000000000422122: BASE 4C89F9                   mov rcx, r15
XDIS 0000000000422125: BASE 4829F9                   sub rcx, rdi
XDIS 0000000000422128: BASE 418B9C0CE8E0FFFF         mov ebx, dword ptr [r12+rcx*1-0x1f18]
XDIS 0000000000422130: BASE 01D3                     add ebx, edx
XDIS 0000000000422132: LONGMODE 4C63C3                   movsxd r8, ebx
XDIS 0000000000422135: BASE 428B8C87F0060000         mov ecx, dword ptr [rdi+r8*4+0x6f0]
XDIS 000000000042213d: BASE 83F902                   cmp ecx, 0x2
XDIS 0000000000422140: BASE 742E                     jz 0x422170

BLOCK:    13   PC: 000000000043cd50   ICOUNT:    738234   EXECUTIONS:    123039   #BYTES: 19   %: 0.737   cumltv%:  41.4  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 29037 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         2790
*stack-read                                                      7800185
*stack-write                                                     6820091
*iprel-read                                                       304345
*mem-read-1                                                       292822
*mem-read-2                                                      6256262
*mem-read-4                                                     12597335
*mem-read-8                                                      6260693
*mem-read-16                                                      316862
*mem-write-1                                                        1793
*mem-write-2                                                      902695
*mem-write-4                                                     3525423
*mem-write-8                                                     4856825
*mem-write-16                                                     316862
*isa-ext-AVX                                                      111356
*isa-ext-BASE                                                   92037626
*isa-ext-LONGMODE                                                7318789
*isa-ext-SSE                                                      315132
*isa-ext-SSE2                                                     315361
*isa-ext-SSE3                                                       3231
*isa-set-AVX                                                      111356
*isa-set-CMOV                                                     205062
*isa-set-FAT_NOP                                                  161154
*isa-set-I186                                                    4761964
*isa-set-I386                                                    8334885
*isa-set-I486REAL                                                   3800
*isa-set-I86                                                    78570761
*isa-set-LONGMODE                                                7318789
*isa-set-SSE                                                      315132
*isa-set-SSE2                                                     315361
*isa-set-SSE3                                                       3231
*category-AVX                                                      37151
*category-BINARY                                                19549703
*category-CALL                                                   2493837
*category-CMOV                                                    205062
*category-COND_BR                                               11084883
*category-CONVERT                                                 671002
*category-DATAXFER                                              36908095
*category-LOGICAL                                               10298640
*category-LOGICAL_FP                                                1771
*category-MISC                                                   5628393
*category-NOP                                                       2775
*category-POP                                                    1599493
*category-PUSH                                                   1635125
*category-RET                                                    2493835
*category-SEMAPHORE                                                 3800
*category-SETCC                                                  1765115
*category-SHIFT                                                  4953899
*category-SSE                                                       3231
*category-STRINGOP                                                 18970
*category-UNCOND_BR                                               585561
*category-WIDENOP                                                 161154
*ilen-1                                                          3648641
*ilen-2                                                         21708994
*ilen-3                                                         32718956
*ilen-4                                                         12461845
*ilen-5                                                          7094047
*ilen-6                                                          7540290
*ilen-7                                                          4680840
*ilen-8                                                          7409557
*ilen-9                                                          2563825
*ilen-10                                                          253757
*ilen-12                                                           20743
*nop-ilen-1                                                         2597
*nop-ilen-2                                                          178
*nop-ilen-3                                                        15568
*nop-ilen-4                                                         1860
*nop-ilen-5                                                        10037
*nop-ilen-6                                                        59010
*nop-ilen-7                                                        68312
*nop-ilen-8                                                         6365
*nop-ilen-10                                                           2
*scalar-simd                                                      109585
*sse-packed                                                       633724
*avx-scalar                                                       109585
*avx128                                                             1771
*gpr64                                                          31467348
*legacy-prefixes-0                                              55383392
*legacy-prefixes-1                                              43844714
*legacy-prefixes-2                                                873389
*legacy-prefixes-and-escapes-0                                  45010512
*legacy-prefixes-and-escapes-1                                  51286904
*legacy-prefixes-and-escapes-2                                   3672391
*legacy-prefixes-and-escapes-3                                    131688
*segment_prefix                                                     3563
*rep_prefix                                                        18970
*66_prefix                                                       2334297
*rex_prefix                                                     43234662
*rexw_prefix                                                    23208923
*rexr_prefix                                                    15141008
*rexx_prefix                                                     3179782
*rexb_prefix                                                    15454587
*loadop                                                         15124585
*one-memops                                                     34191036
*cond-branch-forward                                             6938104
*cond-branch-backward                                            4146779
*disp_only                                                          1586
*index_disp                                                       710399
*base_only                                                       9571366
*base_disp                                                      12603969
*base_index                                                       806884
*base_index_disp                                                10496832
*scale_1                                                        27353531
*scale_2                                                         5424135
*scale_4                                                         6244945
*scale_8                                                          762135
*memdisp8                                                       11252364
*memdisp32                                                      16715684
*elements_fp_single_1                                              37151
*elements_i1_128                                                    1771
*elements_i64_2                                                     3231
*convert_i32_1                                                    638329
*convert_fp_single_1                                               32673
*dataxfer_i32_4                                                   315361
*dataxfer_fp_single_1                                               4761
*dataxfer_fp_single_4                                             315132
ADD                                                              6316286
AND                                                              1555685
CALL_NEAR                                                        2493837
CDQ                                                               253321
CDQE                                                              350008
CMOVL                                                                279
CMOVLE                                                              1352
CMOVNB                                                              1977
CMOVNLE                                                              432
CMOVNZ                                                                41
CMOVZ                                                             200981
CMP                                                              8853557
CMPXCHG                                                             3800
DEC                                                                 3102
DIV                                                                 2431
IDIV                                                              220649
IMUL                                                              865299
JB                                                                 46920
JBE                                                               446651
JL                                                                269158
JLE                                                              1185899
JMP                                                               585561
JNB                                                                24611
JNBE                                                               27706
JNL                                                               152607
JNLE                                                              305300
JNZ                                                              3059468
JS                                                                 48848
JZ                                                               5517715
LDDQU                                                               3231
LEA                                                              5593710
LEAVE                                                              34683
MOV                                                             23003791
MOVAPS                                                            315132
MOVDQA                                                            138028
MOVDQU                                                            177333
MOVSXD                                                           6949811
MOVZX                                                            6316449
NEG                                                                 1734
NOP                                                               163929
NOT                                                                  148
OR                                                               1544169
POP                                                              1599493
PUSH                                                             1635125
REP_STOSQ                                                          18970
RET_NEAR                                                         2493835
SAR                                                               647174
SETNBE                                                            136333
SETNLE                                                            225723
SETNZ                                                              81517
SETZ                                                             1321542
SHL                                                              2838681
SHR                                                              1468044
SUB                                                              3286645
TEST                                                             3934693
VADDSS                                                             33228
VCVTSI2SS                                                          35000
VCVTTSS2SI                                                         32673
VDIVSS                                                               279
VMOVSS                                                              4761
VSUBSS                                                               278
VUCOMISS                                                            3366
VXORPS                                                              1771
XCHG                                                                2790
XOR                                                              3263945
*total                                                         100101495
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 29037
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     12452345  12.440  12.440         31740            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10385420  10.375  22.815         32951            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      8746153   8.737  31.552         97902            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8665932   8.657  40.209        131302            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7698527   7.691  47.900        104287            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7608988   7.601  55.501        364364            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7558624   7.551  63.052        236207            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      6636288   6.630  69.682         31339            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      5461064   5.456  75.137        232733            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3881966   3.878  79.015         31339            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3749176   3.745  82.760           937            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2994258   2.991  85.752           279            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1701881   1.700  87.452         33746            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1209469   1.208  88.660           279            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1172409   1.171  89.831         78847            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       944828   0.944  90.775        236207            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       914620   0.914  91.689           934            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       836574   0.836  92.525           936            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       787812   0.787  93.312        131302            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       787144   0.786  94.098          1683            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       602946   0.602  94.700        100491            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       601490   0.601  95.301             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       571683   0.571  95.872        190561            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       495282   0.495  96.367        165094            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       480159   0.480  96.847             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
            100101495 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 29037 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  12.440%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       949034
*stack-write                                                      698385
*mem-read-2                                                      1442855
*mem-read-4                                                      1372677
*mem-read-8                                                       555628
*mem-write-2                                                      827058
*mem-write-4                                                      354282
*mem-write-8                                                      389297
