# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28457
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28457 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28457 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12566202   EXECUTIONS:    190397   #BYTES: 278   %:  12.6   cumltv%:  12.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 00000000004253a7   ICOUNT:    993710   EXECUTIONS:     99371   #BYTES: 27   %: 0.993   cumltv%:  43.6  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    913392   EXECUTIONS:     38058   #BYTES: 125   %: 0.912   cumltv%:  44.5  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 28457 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1310
*stack-read                                                      8547255
*stack-write                                                     7015101
*iprel-read                                                       296333
*mem-read-1                                                       326032
*mem-read-2                                                      6320494
*mem-read-4                                                     13687367
*mem-read-8                                                      6244826
*mem-read-16                                                       98721
*mem-write-1                                                        1190
*mem-write-2                                                      959509
*mem-write-4                                                     3606587
*mem-write-8                                                     5058831
*mem-write-16                                                      98721
*isa-ext-AVX                                                      124689
*isa-ext-BASE                                                   92603671
*isa-ext-LONGMODE                                                7175699
*isa-ext-SSE                                                       49534
*isa-ext-SSE2                                                     145833
*isa-ext-SSE3                                                       2075
*isa-set-AVX                                                      124689
*isa-set-CMOV                                                     213570
*isa-set-FAT_NOP                                                  236057
*isa-set-I186                                                    5168125
*isa-set-I386                                                    8478820
*isa-set-I486REAL                                                   2332
*isa-set-I86                                                    78504767
*isa-set-LONGMODE                                                7175699
*isa-set-SSE                                                       49534
*isa-set-SSE2                                                     145833
*isa-set-SSE3                                                       2075
*category-AVX                                                      41505
*category-BINARY                                                19497512
*category-CALL                                                   2550512
*category-CMOV                                                    213570
*category-COND_BR                                               10274725
*category-CONVERT                                                 644207
*category-DATAXFER                                              37892950
*category-LOGICAL                                                9677830
*category-LOGICAL_FP                                                 416
*category-MISC                                                   5619529
*category-NOP                                                       4666
*category-POP                                                    1639210
*category-PUSH                                                   1738901
*category-RET                                                    2550511
*category-SEMAPHORE                                                 2332
*category-SETCC                                                  1651373
*category-SHIFT                                                  5239047
*category-SSE                                                       2075
*category-STRINGOP                                                  4928
*category-UNCOND_BR                                               619645
*category-WIDENOP                                                 236057
*ilen-1                                                          3809897
*ilen-2                                                         20355258
*ilen-3                                                         33266912
*ilen-4                                                         12605986
*ilen-5                                                          7171134
*ilen-6                                                          6545805
*ilen-7                                                          5749390
*ilen-8                                                          7368874
*ilen-9                                                          2929314
*ilen-10                                                          283219
*ilen-12                                                           15712
*nop-ilen-1                                                         4376
*nop-ilen-2                                                          290
*nop-ilen-3                                                        20719
*nop-ilen-4                                                         1641
*nop-ilen-5                                                        14141
*nop-ilen-6                                                        57063
*nop-ilen-7                                                       141175
*nop-ilen-8                                                         1318
*scalar-simd                                                      124273
*sse-packed                                                       197442
*avx-scalar                                                       124273
*avx128                                                              416
*gpr64                                                          31310620
*legacy-prefixes-0                                              53707630
*legacy-prefixes-1                                              45550501
*legacy-prefixes-2                                                843370
*legacy-prefixes-and-escapes-0                                  43938028
*legacy-prefixes-and-escapes-1                                  52153507
*legacy-prefixes-and-escapes-2                                   3949550
*legacy-prefixes-and-escapes-3                                     60416
*segment_prefix                                                     2190
*rep_prefix                                                         4928
*66_prefix                                                       2245857
*rex_prefix                                                     44984266
*rexw_prefix                                                    22731311
*rexr_prefix                                                    16862958
*rexx_prefix                                                     3197430
*rexb_prefix                                                    16111293
*loadop                                                         15188953
*one-memops                                                     35584614
*cond-branch-forward                                             6166371
*cond-branch-backward                                            4108354
*disp_only                                                           649
*index_disp                                                       587961
*base_only                                                       9838100
*base_disp                                                      12846958
*base_index                                                       854538
*base_index_disp                                                11456408
*scale_1                                                        27817314
*scale_2                                                         5669899
*scale_4                                                         6963528
*scale_8                                                          653871
*memdisp8                                                       10928641
*memdisp32                                                      17949830
*elements_fp_single_1                                              41505
*elements_i1_128                                                     416
*elements_i64_2                                                     2075
*convert_i32_1                                                    603911
*convert_fp_single_1                                               40296
*dataxfer_i32_4                                                   145833
*dataxfer_fp_single_1                                               1415
*dataxfer_fp_single_4                                              49534
ADD                                                              6885326
AND                                                              1563278
CALL_NEAR                                                        2550512
CDQ                                                               134538
CDQE                                                              428316
CMOVL                                                                128
CMOVLE                                                              1058
CMOVNB                                                              1541
CMOVNLE                                                              501
CMOVNZ                                                                 3
CMOVZ                                                             210339
CMP                                                              9131152
CMPXCHG                                                             2332
DEC                                                                 2065
DIV                                                                  576
IDIV                                                               94281
IMUL                                                              697746
JB                                                                 42826
JBE                                                               191918
JL                                                                202482
JLE                                                              1268648
JMP                                                               619645
JNB                                                                 5270
JNBE                                                               14819
JNL                                                               350700
JNLE                                                              440504
JNZ                                                              3079248
JS                                                                 45571
JZ                                                               4632739
LDDQU                                                               2075
LEA                                                              5519998
LEAVE                                                              99531
MOV                                                             24259494
MOVAPS                                                             49534
MOVDQA                                                             63874
MOVDQU                                                             81959
MOVSXD                                                           6742455
MOVZX                                                            6692909
NEG                                                                  775
NOP                                                               240723
NOT                                                                  180
OR                                                               2225421
POP                                                              1639210
PUSH                                                             1738901
REP_STOSQ                                                           4928
RET_NEAR                                                         2550511
SAR                                                               611005
SETNBE                                                             54543
SETNLE                                                            162107
SETNZ                                                              42493
SETZ                                                             1392230
SHL                                                              3308092
SHR                                                              1319950
SUB                                                              2685591
TEST                                                             2869364
VADDSS                                                             40513
VCVTSI2SS                                                          41057
VCVTTSS2SI                                                         40296
VDIVSS                                                               128
VMOVSS                                                              1415
VSUBSS                                                               128
VUCOMISS                                                             736
VXORPS                                                               416
XCHG                                                                1310
XOR                                                              3019587
*total                                                         100101501
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 28457
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16484629  16.468  16.468         40385            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13745758  13.732  30.200         39506            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12566202  12.553  42.753        190397            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8875141   8.866  51.619         39222            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7536512   7.529  59.148        235516            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5966471   5.960  65.109         91061            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5796290   5.790  70.899        101395            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5203794   5.199  76.098         39222            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      5006165   5.001  81.099         99371            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3424608   3.421  84.520        197039            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2697384   2.695  87.214        144756            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      1966315   1.964  89.179           128            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1751716   1.750  90.929           160            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1405800   1.404  92.333        468600            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1142382   1.141  93.474        190397            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       942064   0.941  94.415        235516            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       795236   0.794  95.210          1448            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       610240   0.610  95.819         40800            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       553056   0.552  96.372           128            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       430580   0.430  96.802         39222            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 28457 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.468%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1824235
*stack-write                                                     2582680
*mem-read-2                                                       121699
*mem-read-4                                                      2621492
*mem-read-8                                                       704888
*mem-write-4                                                     1007124
*mem-write-8                                                     2101341
*isa-ext-BASE                                                   16331509
*isa-ext-LONGMODE                                                 153120
*isa-set-CMOV                                                     193030
