# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28106
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28106 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28106 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9521160   EXECUTIONS:    144260   #BYTES: 278   %:  9.51   cumltv%:  9.51  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00007fb50e8d6b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007fb50e8d6b46: BASE 75C8                     jnz 0x7fb50e8d6b10

BLOCK:    11   PC: 0000000000429530   ICOUNT:    865560   EXECUTIONS:    144260   #BYTES: 19   %: 0.865   cumltv%:  37.6  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004221ec   ICOUNT:    853951   EXECUTIONS:    121993   #BYTES: 30   %: 0.853   cumltv%:  38.4  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 221ec
XDIS 00000000004221ec: BASE 4C89C9                   mov rcx, r9
XDIS 00000000004221ef: BASE 4829F9                   sub rcx, rdi
XDIS 00000000004221f2: BASE 458B840CE8E0FFFF         mov r8d, dword ptr [r12+rcx*1-0x1f18]
XDIS 00000000004221fa: BASE 4501D8                   add r8d, r11d
XDIS 00000000004221fd: LONGMODE 4963C8                   movsxd rcx, r8d
XDIS 0000000000422200: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000422208: BASE 7426                     jz 0x422230

BLOCK:    13   PC: 00000000004358e9   ICOUNT:    835677   EXECUTIONS:     92853   #BYTES: 17   %: 0.835   cumltv%:  39.3  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 28106 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           50
*stack-read                                                      7724589
*stack-write                                                     6516417
*iprel-read                                                       341635
*mem-read-1                                                       369683
*mem-read-2                                                      5552645
*mem-read-4                                                     12165664
*mem-read-8                                                      6583184
*mem-read-16                                                      458084
*mem-write-1                                                        3999
*mem-write-2                                                      890869
*mem-write-4                                                     3231922
*mem-write-8                                                     5084260
*mem-write-16                                                     458618
*isa-ext-AVX                                                      133280
*isa-ext-BASE                                                   92677000
*isa-ext-BMI1                                                          1
*isa-ext-LONGMODE                                                6374446
*isa-ext-SSE                                                       79236
*isa-ext-SSE2                                                     818952
*isa-ext-SSE3                                                      18588
*isa-ext-X87                                                           1
*isa-set-AVX                                                      133280
*isa-set-BMI1                                                          1
*isa-set-CMOV                                                     240236
*isa-set-FAT_NOP                                                  202550
*isa-set-I186                                                    5161813
*isa-set-I386                                                    7782831
*isa-set-I486REAL                                                   8648
*isa-set-I86                                                    79280922
*isa-set-LONGMODE                                                6374446
*isa-set-SSE                                                       79236
*isa-set-SSE2                                                     818952
*isa-set-SSE3                                                      18588
*isa-set-X87                                                           1
*category-AVX                                                      44571
*category-BINARY                                                20152155
*category-BITBYTE                                                     12
*category-BMI1                                                         1
*category-CALL                                                   2358290
*category-CMOV                                                    240236
*category-COND_BR                                               11056162
*category-CONVERT                                                 681581
*category-DATAXFER                                              36485809
*category-LOGICAL                                                9740202
*category-LOGICAL_FP                                                3891
*category-MISC                                                   5353161
*category-NOP                                                       5954
*category-POP                                                    1736427
*category-PUSH                                                   1792405
*category-RET                                                    2358284
*category-SEMAPHORE                                                 8648
*category-SETCC                                                  1627182
*category-SHIFT                                                  5464007
*category-SSE                                                      18643
*category-STRINGOP                                                 44984
*category-UNCOND_BR                                               726348
*category-WIDENOP                                                 202550
*category-X87_ALU                                                      1
*ilen-1                                                          3777582
*ilen-2                                                         21115442
*ilen-3                                                         33214504
*ilen-4                                                         12989646
*ilen-5                                                          7046814
*ilen-6                                                          7137359
*ilen-7                                                          5097415
*ilen-8                                                          7093787
*ilen-9                                                          2330361
*ilen-10                                                          271464
*ilen-11                                                              81
*ilen-12                                                           27049
*nop-ilen-1                                                         4796
*nop-ilen-2                                                         1158
*nop-ilen-3                                                        22447
*nop-ilen-4                                                         2307
*nop-ilen-5                                                        10449
*nop-ilen-6                                                        66502
*nop-ilen-7                                                        91937
*nop-ilen-8                                                         8786
*nop-ilen-9                                                            7
*nop-ilen-10                                                         111
*nop-ilen-11                                                           4
*scalar-simd                                                      129370
*sse-scalar                                                            7
*sse-packed                                                       916769
*avx-scalar                                                       129363
*avx128                                                             3911
*avx256                                                                6
*gpr64                                                          33329545
*legacy-prefixes-0                                              52619547
*legacy-prefixes-1                                              46363168
*legacy-prefixes-2                                               1118789
*legacy-prefixes-and-escapes-0                                  43300201
*legacy-prefixes-and-escapes-1                                  52378056
*legacy-prefixes-and-escapes-2                                   4080035
*legacy-prefixes-and-escapes-3                                    343212
*segment_prefix                                                     6952
*rep_prefix                                                        44980
*repne_prefix                                                          4
*66_prefix                                                       2275483
*rex_prefix                                                     46273327
*rexw_prefix                                                    25027431
*rexr_prefix                                                    16411376
*rexx_prefix                                                     2923503
*rexb_prefix                                                    15811900
*loadop                                                         14720169
*one-memops                                                     33952809
*two-memops                                                           22
*cond-branch-forward                                             6675669
*cond-branch-backward                                            4380493
*disp_only                                                          2885
*index_disp                                                       496471
*base_only                                                       9711274
*base_disp                                                      12607854
*base_index                                                      1244040
*base_index_disp                                                 9890307
*scale_1                                                        27612561
*scale_2                                                         4917034
*scale_4                                                         5778199
*scale_8                                                          944522
*memdisp8                                                       10828718
*memdisp32                                                      16104240
*elements_fp_single_1                                              44563
*elements_i1_128                                                    3910
*elements_i8_16                                                       19
*elements_i32_1                                                       10
*elements_i32_4                                                       23
*elements_i64_2                                                    18594
*elements_i128_1                                                       4
*convert_i32_1                                                    647581
*convert_fp_single_1                                               33999
*convert_fp_single_2                                                   1
*dataxfer_i32_1                                                        6
*dataxfer_i32_4                                                   818869
*dataxfer_i64_1                                                        4
*dataxfer_fp_single_1                                              11397
*dataxfer_fp_single_4                                              79244
*dataxfer_fp_double_1                                                  7
*dataxfer_fp_double_2                                                  1
ADC                                                                    5
ADD                                                              6796696
AND                                                              1536703
BSF                                                                   10
BSR                                                                    2
CALL_NEAR                                                        2358290
CDQ                                                               278845
CDQE                                                              329332
CMOVB                                                                  6
CMOVBE                                                                 2
CMOVL                                                                706
CMOVLE                                                              1905
CMOVNB                                                              4064
CMOVNBE                                                                7
CMOVNLE                                                              375
CMOVNS                                                                 2
CMOVNZ                                                                13
CMOVS                                                                  1
CMOVZ                                                             233155
CMP                                                              9155399
CMPXCHG                                                             8648
DEC                                                                 6758
DIV                                                                 5794
FNSTCW                                                                 1
IDIV                                                              244852
IMUL                                                              890092
INC                                                                   12
JB                                                                 46539
JBE                                                               242421
JL                                                                193600
JLE                                                              1229009
JMP                                                               726348
JNB                                                                13382
JNBE                                                               46630
JNL                                                               205334
JNLE                                                              370823
JNS                                                                    6
JNZ                                                              3444642
JS                                                                 47003
JZ                                                               5216773
LDDQU                                                              18588
LEA                                                              5299485
LEAVE                                                              53676
MOV                                                             23699298
MOVAPD                                                                 1
MOVAPS                                                             79236
MOVD                                                                   6
MOVDQA                                                            347749
MOVDQU                                                            471114
MOVQ                                                                   2
MOVSD_XMM                                                              7
MOVSX                                                                 10
MOVSXD                                                           6000139
MOVZX                                                            5876772
MUL                                                                   10
NEG                                                                 3684
NOP                                                               208504
NOT                                                                  139
OR                                                               1693757
PCMPEQB                                                               19
PMOVMSKB                                                              10
POP                                                              1736427
POR                                                                    5
PSHUFD                                                                 6
PSLLDQ                                                                 4
PSUBB                                                                  4
PUNPCKLBW                                                              6
PUNPCKLWD                                                              6
PUSH                                                             1792405
PXOR                                                                  13
REPNE_SCASB                                                            4
REP_STOSD                                                              5
REP_STOSQ                                                          44975
RET_NEAR                                                         2358284
SAR                                                               721453
SBB                                                                    1
SETNBE                                                             57263
SETNLE                                                            230858
SETNZ                                                              90067
SETZ                                                             1248994
SHL                                                              3148790
SHLD                                                                   1
SHR                                                              1593759
SHRD                                                                   4
SUB                                                              3048852
TEST                                                             3515517
TZCNT                                                                  1
VADDSS                                                             35251
VCVTPS2PD                                                              1
VCVTSI2SS                                                          39404
VCVTTSS2SI                                                         33999
VDIVSS                                                               630
VEXTRACTF128                                                           6
VMOVAPS                                                                8
VMOVDQU                                                                6
VMOVQ                                                                  2
VMOVSS                                                             11397
VPXOR                                                                  1
VSUBSS                                                               629
VUCOMISS                                                            8053
VUNPCKLPS                                                              1
VXORPS                                                              3891
VZEROUPPER                                                             1
XCHG                                                                  62
XOR                                                              2994067
*total                                                         100101504
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 28106
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11936405  11.924  11.924         34450            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11349431  11.338  23.262         32666            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9521160   9.512  32.774        144260            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      9179015   9.170  41.943        102655            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
