# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26629
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26629 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26629 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10561254   EXECUTIONS:    160019   #BYTES: 278   %:  10.6   cumltv%:  10.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    12   PC: 0000000000429530   ICOUNT:    960114   EXECUTIONS:    160019   #BYTES: 19   %: 0.959   cumltv%:    42  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    13   PC: 0000000000420ad0   ICOUNT:    958710   EXECUTIONS:    159785   #BYTES: 33   %: 0.958   cumltv%:  42.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 26629 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          270
*stack-read                                                      7807600
*stack-write                                                     6480147
*iprel-read                                                       305830
*mem-read-1                                                       413007
*mem-read-2                                                      5258023
*mem-read-4                                                     12356835
*mem-read-8                                                      6689589
*mem-read-16                                                      262007
*mem-write-1                                                        3776
*mem-write-2                                                      821276
*mem-write-4                                                     3174754
*mem-write-8                                                     5083465
*mem-write-16                                                     262007
*isa-ext-AVX                                                      133363
*isa-ext-BASE                                                   93186306
*isa-ext-LONGMODE                                                6257802
*isa-ext-SSE                                                       25930
*isa-ext-SSE2                                                     497657
*isa-ext-SSE3                                                        427
*isa-set-AVX                                                      133363
*isa-set-CMOV                                                     320840
*isa-set-FAT_NOP                                                  211179
*isa-set-I186                                                    5741331
*isa-set-I386                                                    7683675
*isa-set-I486REAL                                                   5876
*isa-set-I86                                                    79223405
*isa-set-LONGMODE                                                6257802
*isa-set-SSE                                                       25930
*isa-set-SSE2                                                     497657
*isa-set-SSE3                                                        427
*category-AVX                                                      44701
*category-BINARY                                                20083231
*category-CALL                                                   2454947
*category-CMOV                                                    320840
*category-COND_BR                                               10488592
*category-CONVERT                                                 918666
*category-DATAXFER                                              36626411
*category-LOGICAL                                                9634084
*category-LOGICAL_FP                                                4284
*category-MISC                                                   5408761
*category-NOP                                                       6136
*category-POP                                                    1622041
*category-PUSH                                                   1701922
*category-RET                                                    2454943
*category-SEMAPHORE                                                 5876
*category-SETCC                                                  1573733
*category-SHIFT                                                  5840816
*category-SSE                                                        427
*category-STRINGOP                                                 44667
*category-UNCOND_BR                                               655228
*category-WIDENOP                                                 211179
*ilen-1                                                          4081372
*ilen-2                                                         20934726
*ilen-3                                                         33834613
*ilen-4                                                         12975261
*ilen-5                                                          7120502
*ilen-6                                                          6792586
*ilen-7                                                          5157016
*ilen-8                                                          6573778
*ilen-9                                                          2362519
*ilen-10                                                          250284
*ilen-12                                                           18828
*nop-ilen-1                                                         4669
*nop-ilen-2                                                         1467
*nop-ilen-3                                                        18996
*nop-ilen-4                                                         1557
*nop-ilen-5                                                        10441
*nop-ilen-6                                                        59538
*nop-ilen-7                                                       112284
*nop-ilen-8                                                         8165
*nop-ilen-10                                                         198
*scalar-simd                                                      129079
*sse-packed                                                       524014
*avx-scalar                                                       129079
*avx128                                                             4284
*gpr64                                                          32349536
*legacy-prefixes-0                                              53383292
*legacy-prefixes-1                                              45780163
*legacy-prefixes-2                                                938030
*legacy-prefixes-and-escapes-0                                  44481301
*legacy-prefixes-and-escapes-1                                  51504030
*legacy-prefixes-and-escapes-2                                   3903282
*legacy-prefixes-and-escapes-3                                    212872
*segment_prefix                                                     4719
*rep_prefix                                                        44667
*66_prefix                                                       2055905
*rex_prefix                                                     45550932
*rexw_prefix                                                    24036348
*rexr_prefix                                                    16079744
*rexx_prefix                                                     2732532
*rexb_prefix                                                    15259712
*loadop                                                         14485535
*one-memops                                                     33566745
*cond-branch-forward                                             6371792
*cond-branch-backward                                            4116800
*disp_only                                                          1910
*index_disp                                                       476915
*base_only                                                       9674238
*base_disp                                                      12625614
*base_index                                                      1169342
*base_index_disp                                                 9618726
*scale_1                                                        27401450
*scale_2                                                         4720884
*scale_4                                                         5779683
*scale_8                                                          996147
*memdisp8                                                       11138683
*memdisp32                                                      15657794
*elements_fp_single_1                                              44701
*elements_i1_128                                                    4284
*elements_i64_2                                                      427
*convert_i32_1                                                    884207
*convert_fp_single_1                                               34459
*dataxfer_i32_4                                                   497657
*dataxfer_fp_single_1                                              10693
*dataxfer_fp_single_4                                              25930
ADD                                                              6462489
AND                                                              1435349
CALL_NEAR                                                        2454947
CDQ                                                               497019
CDQE                                                              347962
CMOVL                                                                451
CMOVLE                                                              1656
CMOVNB                                                              2809
CMOVNLE                                                              186
CMOVZ                                                             315738
CMP                                                              8709103
CMPXCHG                                                             5876
DEC                                                                 4625
DIV                                                                 5928
IDIV                                                              462560
IMUL                                                             1346339
JB                                                                 39647
JBE                                                               176731
JL                                                                172249
JLE                                                              1334876
JMP                                                               655228
JNB                                                                 7951
JNBE                                                               33631
JNL                                                               272139
JNLE                                                              365240
JNZ                                                              3095780
JS                                                                 42767
JZ                                                               4947581
LDDQU                                                                427
LEA                                                              5331419
LEAVE                                                              77342
MOV                                                             24613765
MOVAPS                                                             25930
MOVDQA                                                            215806
MOVDQU                                                            281851
MOVSXD                                                           5865173
MOVZX                                                            5612923
NEG                                                                 2448
NOP                                                               217315
NOT                                                                  486
OR                                                               1879138
POP                                                              1622041
PUSH                                                             1701922
REP_STOSQ                                                          44667
RET_NEAR                                                         2454943
SAR                                                              1031370
SETNBE                                                             40884
SETNLE                                                            160608
SETNZ                                                             162496
SETZ                                                             1209745
SHL                                                              3305584
SHR                                                              1503862
SUB                                                              3089739
TEST                                                             3497933
VADDSS                                                             35361
VCVTSI2SS                                                          39226
VCVTTSS2SI                                                         34459
VDIVSS                                                               451
VMOVSS                                                             10693
VSUBSS                                                               451
VUCOMISS                                                            8438
VXORPS                                                              4284
XCHG                                                                 270
XOR                                                              2821178
*total                                                         100101485
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 26629
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13658800  13.645  13.645         34822            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11093162  11.082  24.727         33231            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10561254  10.551  35.277        160019            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8036351   8.028  43.306         33036            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7701159   7.693  50.999          2513            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6949024   6.942  57.941        217157            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6269627   6.263  64.204         94446            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5275744   5.270  69.475         85663            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4417554   4.413  73.888         33036            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3768836   3.765  77.653         74828            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2586933   2.584  80.237        159785            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2333383   2.331  82.568        157401            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2139880   2.138  84.706        123812            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1945972   1.944  86.650           452            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1836703   1.835  88.485           451            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1739590   1.738  90.222          2512            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1099110   1.098  91.320        366370            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       960114   0.959  92.280        160019            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       868628   0.868  93.147        217157            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       792538   0.792  93.939          1304            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       785173   0.784  94.723             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       776171   0.775  95.499             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       411356   0.411  95.910          2503            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       391141   0.391  96.300         33036            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       311994   0.312  96.612          2965            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       271884   0.272  96.884         90628            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101485 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 26629 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  13.645%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1503581
*stack-write                                                     2164672
*mem-read-2                                                       110197
*mem-read-4                                                      2135324
*mem-read-8                                                       576359
*mem-write-4                                                      856377
*mem-write-8                                                     1764119
*isa-ext-BASE                                                   13540559
