# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21202
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21202 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21202 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000411df0   ICOUNT:   4455766   EXECUTIONS:    318269   #BYTES: 49   %:  4.46   cumltv%:  4.46  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
*ilen-2                                                          1495820
*ilen-3                                                          2497718
*ilen-4                                                          2005074
*ilen-5                                                           512918
*ilen-6                                                           412376
*ilen-7                                                           218939
*ilen-8                                                           785845
*nop-ilen-6                                                          860
*gpr64                                                           3035553
*legacy-prefixes-0                                               4025604
*legacy-prefixes-1                                               4204176
*legacy-prefixes-and-escapes-0                                   3821060
*legacy-prefixes-and-escapes-1                                   4287664
*legacy-prefixes-and-escapes-2                                    121056
*66_prefix                                                           860
*rex_prefix                                                      4203316
*rexw_prefix                                                     2252372
*rexr_prefix                                                     1491533
*rexx_prefix                                                      313205
*rexb_prefix                                                     1801701
*loadop                                                          1035215
*one-memops                                                      2991297
*cond-branch-forward                                              210181
*cond-branch-backward                                              51791
*base_only                                                        839431
*base_disp                                                        879117
*base_index                                                       111556
*base_index_disp                                                 1161193
*scale_1                                                         2206909
*scale_2                                                          920014
*scale_4                                                          589318
*scale_8                                                          580092
*memdisp8                                                        1291074
*memdisp32                                                       1195699
ADD                                                               410580
AND                                                               631183
CALL_NEAR                                                            347
CMOVBE                                                              4791
CMOVNBE                                                             2687
CMP                                                               230109
JBE                                                                78993
JMP                                                                65088
JNBE                                                               73601
JNZ                                                                48028
JZ                                                                 61350
LEA                                                              1305036
MOV                                                              3158329
MOVZX                                                             176474
NOP                                                                  860
NOT                                                                13984
OR                                                                  4714
POP                                                               361308
PUSH                                                              361308
RET_NEAR                                                           60218
SAR                                                                54904
SBB                                                                 5314
SETNZ                                                                374
SHL                                                               184351
SHR                                                               493280
SUB                                                               333501
TEST                                                               39806
XOR                                                                69262
*total                                                           8229780
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      7853052
*stack-write                                                     6107677
*iprel-read                                                          176
*mem-read-1                                                      6150922
*mem-read-2                                                      1110418
*mem-read-4                                                      9806675
*mem-read-8                                                      9353793
*mem-read-16                                                       23484
*mem-write-1                                                      301001
*mem-write-2                                                      583487
*mem-write-4                                                     5239341
*mem-write-8                                                     6254043
*mem-write-16                                                      23484
*isa-ext-BASE                                                   99954455
*isa-ext-LONGMODE                                                     76
*isa-ext-SSE2                                                      46968
*isa-set-CMOV                                                     830812
*isa-set-FAT_NOP                                                   73203
*isa-set-I186                                                    4066411
*isa-set-I386                                                    6741513
*isa-set-I86                                                    88242516
*isa-set-LONGMODE                                                     76
*isa-set-SSE2                                                      46968
*category-BINARY                                                23920790
*category-CALL                                                    411315
*category-CMOV                                                    830812
*category-COND_BR                                               11132854
*category-DATAXFER                                              39854273
*category-LOGICAL                                                5973906
*category-MISC                                                   6235847
*category-NOP                                                        298
*category-POP                                                    2125272
*category-PUSH                                                   2125316
*category-RET                                                     411314
*category-SETCC                                                     3180
*category-SHIFT                                                  4578003
*category-UNCOND_BR                                              2325116
*category-WIDENOP                                                  73203
*ilen-1                                                          2056510
*ilen-2                                                         21420498
*ilen-3                                                         30743527
*ilen-4                                                         18049636
*ilen-5                                                         10567953
*ilen-6                                                          7118968
*ilen-7                                                          4655462
*ilen-8                                                          4709263
*ilen-9                                                           273551
*ilen-10                                                           61374
*ilen-11                                                          304150
*ilen-12                                                           40607
*nop-ilen-1                                                          298
*nop-ilen-3                                                         9230
*nop-ilen-4                                                         9550
*nop-ilen-6                                                        53714
*nop-ilen-7                                                          347
*nop-ilen-9                                                           15
*nop-ilen-10                                                         347
*sse-packed                                                        46968
*gpr64                                                          26270464
*legacy-prefixes-0                                              51552150
*legacy-prefixes-1                                              48425806
*legacy-prefixes-2                                                 23543
*legacy-prefixes-and-escapes-0                                  43845928
*legacy-prefixes-and-escapes-1                                  51535101
*legacy-prefixes-and-escapes-2                                   4597362
*legacy-prefixes-and-escapes-3                                     23108
*66_prefix                                                       1195028
*rex_prefix                                                     47277864
*rexw_prefix                                                    21197225
*rexr_prefix                                                    16249948
*rexx_prefix                                                     3995817
*rexb_prefix                                                    20827352
*loadop                                                         11763288
*one-memops                                                     37904055
*two-memops                                                        85717
*cond-branch-forward                                             6916012
*cond-branch-backward                                            4216842
*index_disp                                                       977214
*base_only                                                       9036326
*base_disp                                                      19093941
*base_index                                                      4426449
*base_index_disp                                                 4455842
*scale_1                                                        35309939
*scale_2                                                         1939417
*scale_4                                                         4986398
*scale_8                                                         1989843
*memdisp8                                                       17712785
*memdisp32                                                      10268915
*dataxfer_i32_4                                                    46968
ADD                                                              8324248
AND                                                              2386578
CALL_NEAR                                                         411315
CMOVB                                                             291261
CMOVBE                                                            488845
CMOVNB                                                              3159
CMOVNBE                                                            13162
CMOVNZ                                                             23988
CMOVZ                                                              10397
CMP                                                             11100345
IMUL                                                              580116
JB                                                                555974
JBE                                                               831695
JLE                                                                   16
JMP                                                              2325116
JNB                                                              1563035
JNBE                                                             2138030
JNL                                                                   15
JNLE                                                                  91
JNZ                                                              3513415
JS                                                                 44401
JZ                                                               2486182
LEA                                                              6235825
LEAVE                                                                 22
MOV                                                             33068896
MOVDQA                                                             23108
MOVDQU                                                             23860
MOVSXD                                                                76
MOVZX                                                            6738333
NEG                                                               183895
NOP                                                                73501
NOT                                                               680067
OR                                                                  9178
POP                                                              2125272
PUSH                                                             2125316
RET_NEAR                                                          411314
SAR                                                               326091
SBB                                                                80484
SETNBE                                                              2776
SETNL                                                                 30
SETNZ                                                                374
SHL                                                              1312467
SHR                                                              2939445
SUB                                                              3651702
TEST                                                              886643
XOR                                                              2011440
*total                                                         100001499

# END_GLOBAL_DYNAMIC_STATS
