# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21660
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21660 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21660 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10539804   EXECUTIONS:    159694   #BYTES: 278   %:  10.5   cumltv%:  10.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    11   PC: 0000000000421e60   ICOUNT:    871119   EXECUTIONS:    290373   #BYTES: 11   %:  0.87   cumltv%:    40  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    12   PC: 0000000000435faa   ICOUNT:    871119   EXECUTIONS:    290373   #BYTES:  8   %:  0.87   cumltv%:  40.9  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:    13   PC: 0000000000421fc0   ICOUNT:    870584   EXECUTIONS:    108823   #BYTES: 28   %:  0.87   cumltv%:  41.8  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 21660 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1780
*stack-read                                                      8003675
*stack-write                                                     6702516
*iprel-read                                                       310695
*mem-read-1                                                       353570
*mem-read-2                                                      6124910
*mem-read-4                                                     12868552
*mem-read-8                                                      6202120
*mem-read-16                                                      175021
*mem-write-1                                                        1337
*mem-write-2                                                      969476
*mem-write-4                                                     3425154
*mem-write-8                                                     4925833
*mem-write-16                                                     175021
*isa-ext-AVX                                                      119073
*isa-ext-BASE                                                   92679951
*isa-ext-LONGMODE                                                6952458
*isa-ext-SSE                                                      144108
*isa-ext-SSE2                                                     203411
*isa-ext-SSE3                                                       2523
*isa-set-AVX                                                      119073
*isa-set-CMOV                                                     228158
*isa-set-FAT_NOP                                                  196184
*isa-set-I186                                                    5189522
*isa-set-I386                                                    8328395
*isa-set-I486REAL                                                   2579
*isa-set-I86                                                    78735113
*isa-set-LONGMODE                                                6952458
*isa-set-SSE                                                      144108
*isa-set-SSE2                                                     203411
*isa-set-SSE3                                                       2523
*category-AVX                                                      39729
*category-BINARY                                                19663410
*category-CALL                                                   2456825
*category-CMOV                                                    228158
*category-COND_BR                                               10715714
*category-CONVERT                                                 672625
*category-DATAXFER                                              37000293
*category-LOGICAL                                               10021975
*category-LOGICAL_FP                                                 856
*category-MISC                                                   5646314
*category-NOP                                                       3953
*category-POP                                                    1664085
*category-PUSH                                                   1724689
*category-RET                                                    2456829
*category-SEMAPHORE                                                 2579
*category-SETCC                                                  1666931
*category-SHIFT                                                  5301347
*category-SSE                                                       2523
*category-STRINGOP                                                 10619
*category-UNCOND_BR                                               625886
*category-WIDENOP                                                 196184
*ilen-1                                                          3754480
*ilen-2                                                         21114347
*ilen-3                                                         33323417
*ilen-4                                                         12497989
*ilen-5                                                          7070133
*ilen-6                                                          6972553
*ilen-7                                                          5077841
*ilen-8                                                          7320680
*ilen-9                                                          2664218
*ilen-10                                                          283812
*ilen-12                                                           22054
*nop-ilen-1                                                         3643
*nop-ilen-2                                                          310
*nop-ilen-3                                                        18616
*nop-ilen-4                                                         1668
*nop-ilen-5                                                        15975
*nop-ilen-6                                                        60607
*nop-ilen-7                                                        98529
*nop-ilen-8                                                          787
*nop-ilen-10                                                           2
*scalar-simd                                                      118217
*sse-packed                                                       350042
*avx-scalar                                                       118217
*avx128                                                              856
*gpr64                                                          31238106
*legacy-prefixes-0                                              54322064
*legacy-prefixes-1                                              44895834
*legacy-prefixes-2                                                883626
*legacy-prefixes-and-escapes-0                                  44389666
*legacy-prefixes-and-escapes-1                                  51719834
*legacy-prefixes-and-escapes-2                                   3908960
*legacy-prefixes-and-escapes-3                                     83064
*segment_prefix                                                     2378
*rep_prefix                                                        10619
*66_prefix                                                       2219637
*rex_prefix                                                     44430452
*rexw_prefix                                                    22874672
*rexr_prefix                                                    16420498
*rexx_prefix                                                     3158378
*rexb_prefix                                                    16068455
*loadop                                                         14841046
*one-memops                                                     34327049
*cond-branch-forward                                             6537967
*cond-branch-backward                                            4177747
*disp_only                                                           867
*index_disp                                                       577364
*base_only                                                       9612140
*base_disp                                                      12737747
*base_index                                                       802555
*base_index_disp                                                10596376
*scale_1                                                        27471531
*scale_2                                                         5392927
*scale_4                                                         6312450
*scale_8                                                          736317
*memdisp8                                                       10879862
*memdisp32                                                      17057069
*elements_fp_single_1                                              39729
*elements_i1_128                                                     856
*elements_i64_2                                                     2523
*convert_i32_1                                                    635433
*convert_fp_single_1                                               37192
*dataxfer_i32_4                                                   203411
*dataxfer_fp_single_1                                               2741
*dataxfer_fp_single_4                                             144108
ADD                                                              6554008
AND                                                              1594948
CALL_NEAR                                                        2456825
CDQ                                                               250131
CDQE                                                              346747
CMOVL                                                                176
CMOVLE                                                              1467
CMOVNB                                                              1511
CMOVNLE                                                              537
CMOVNZ                                                                 8
CMOVZ                                                             224459
CMP                                                              9037695
CMPXCHG                                                             2579
DEC                                                                 2225
DIV                                                                 1346
IDIV                                                              212952
IMUL                                                              879228
JB                                                                 41868
JBE                                                               242277
JL                                                                220955
JLE                                                              1275728
JMP                                                               625886
JNB                                                                12206
JNBE                                                               18310
JNL                                                               232295
JNLE                                                              397884
JNZ                                                              3122518
JS                                                                 50254
JZ                                                               5101419
LDDQU                                                               2523
LEA                                                              5586176
LEAVE                                                              60138
MOV                                                             23641828
MOVAPS                                                            144108
MOVDQA                                                             91084
MOVDQU                                                            112327
MOVSXD                                                           6595092
MOVZX                                                            6411333
NEG                                                                 1049
NOP                                                               200137
NOT                                                                  166
OR                                                               1860697
POP                                                              1664085
PUSH                                                             1724689
REP_STOSQ                                                          10619
RET_NEAR                                                         2456829
SAR                                                               704048
SETNBE                                                             70828
SETNLE                                                            204127
SETNZ                                                              79925
SETZ                                                             1312051
SHL                                                              3133488
SHR                                                              1463811
SUB                                                              2974907
TEST                                                             3368472
VADDSS                                                             37529
VCVTSI2SS                                                          38555
VCVTTSS2SI                                                         37192
VDIVSS                                                               176
VMOVSS                                                              2741
VSUBSS                                                               175
VUCOMISS                                                            1849
VXORPS                                                               856
XCHG                                                                1780
XOR                                                              3197692
*total                                                         100101524
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 21660
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13692656  13.679  13.679         36083            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13212403  13.199  26.878         37354            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10539804  10.529  37.407        159694            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8374581   8.366  45.773         35521            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7980896   7.973  53.746        249403            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7362313   7.355  61.101        108823            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6906764   6.900  68.000        100071            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4636405   4.632  72.632         35521            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4338290   4.334  76.966        239575            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3633471   3.630  80.596           496            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3322889   3.320  83.915        170137            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3008721   3.006  86.921         59642            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2297859   2.296  89.216           175            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1162021   1.161  90.377         77834            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:       997612   0.997  91.374        249403            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       958164   0.957  92.331        159694            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       871119   0.870  93.201        290373            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       840945   0.840  94.041          1397            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       765892   0.765  94.807           176            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       763094   0.762  95.569           499            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       450669   0.450  96.019         35521            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       432381   0.432  96.451             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       407919   0.408  96.859        135973            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101524 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 21660 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.679%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1017872
*stack-write                                                      758235
*mem-read-2                                                      1597224
*mem-read-4                                                      1457609
*mem-read-8                                                       612094
*mem-write-2                                                      895891
*mem-write-4                                                      396893
*mem-write-8                                                      433033
*isa-ext-BASE                                                   12555514
*isa-ext-LONGMODE                                                1137142
*isa-set-FAT_NOP                                                     734
*isa-set-I186                                                      34686
