# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27456
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27456 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27456 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9309564   EXECUTIONS:    141054   #BYTES: 278   %:   9.3   cumltv%:   9.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    825012   EXECUTIONS:     91668   #BYTES: 17   %: 0.824   cumltv%:  39.4  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 000000000043cd6b   ICOUNT:    822906   EXECUTIONS:    274302   #BYTES: 13   %: 0.822   cumltv%:  40.3  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd6b
XDIS 000000000043cd6b: BASE 4883C101                 add rcx, 0x1
XDIS 000000000043cd6f: BASE 4881F9B9010000           cmp rcx, 0x1b9
XDIS 000000000043cd76: BASE 75D8                     jnz 0x43cd50

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27456 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7636858
*stack-write                                                     6476873
*iprel-read                                                       338244
*mem-read-1                                                       389428
*mem-read-2                                                      5279511
*mem-read-4                                                     11903400
*mem-read-8                                                      6780601
*mem-read-16                                                      390225
*mem-write-1                                                        4920
*mem-write-2                                                      864638
*mem-write-4                                                     3149746
*mem-write-8                                                     5178372
*mem-write-16                                                     390225
*isa-ext-AVX                                                      138912
*isa-ext-BASE                                                   93004302
*isa-ext-LONGMODE                                                6177829
*isa-ext-SSE                                                       75524
*isa-ext-SSE2                                                     694787
*isa-ext-SSE3                                                      10139
*isa-set-AVX                                                      138912
*isa-set-CMOV                                                     280542
*isa-set-FAT_NOP                                                  202045
*isa-set-I186                                                    5431560
*isa-set-I386                                                    7610286
*isa-set-I486REAL                                                   8535
*isa-set-I86                                                    79471334
*isa-set-LONGMODE                                                6177829
*isa-set-SSE                                                       75524
*isa-set-SSE2                                                     694787
*isa-set-SSE3                                                      10139
*category-AVX                                                      46680
*category-BINARY                                                20082816
*category-CALL                                                   2412605
*category-CMOV                                                    280542
*category-COND_BR                                               10901340
*category-CONVERT                                                 788369
*category-DATAXFER                                              36235698
*category-LOGICAL                                                9781768
*category-LOGICAL_FP                                                5083
*category-MISC                                                   5373745
*category-NOP                                                       4266
*category-POP                                                    1734721
*category-PUSH                                                   1790375
*category-RET                                                    2412600
*category-SEMAPHORE                                                 8535
*category-SETCC                                                  1595065
*category-SHIFT                                                  5673290
*category-SSE                                                      10139
*category-STRINGOP                                                 56728
*category-UNCOND_BR                                               705083
*category-WIDENOP                                                 202045
*ilen-1                                                          3970123
*ilen-2                                                         21241440
*ilen-3                                                         33489457
*ilen-4                                                         13041813
*ilen-5                                                          7056426
*ilen-6                                                          7031830
*ilen-7                                                          5010459
*ilen-8                                                          6731212
*ilen-9                                                          2237658
*ilen-10                                                          267623
*ilen-12                                                           23452
*nop-ilen-1                                                         3259
*nop-ilen-2                                                         1007
*nop-ilen-3                                                        20477
*nop-ilen-4                                                         2334
*nop-ilen-5                                                        11957
*nop-ilen-6                                                        66489
*nop-ilen-7                                                        87454
*nop-ilen-8                                                        13247
*nop-ilen-10                                                          87
*scalar-simd                                                      133829
*sse-packed                                                       780450
*avx-scalar                                                       133829
*avx128                                                             5083
*gpr64                                                          33342520
*legacy-prefixes-0                                              52959948
*legacy-prefixes-1                                              46073909
*legacy-prefixes-2                                               1067636
*legacy-prefixes-and-escapes-0                                  43902885
*legacy-prefixes-and-escapes-1                                  51909540
*legacy-prefixes-and-escapes-2                                   3995956
*legacy-prefixes-and-escapes-3                                    293112
*segment_prefix                                                     7023
*rep_prefix                                                        56728
*66_prefix                                                       2162828
*rex_prefix                                                     45982602
*rexw_prefix                                                    24936835
*rexr_prefix                                                    15998193
*rexx_prefix                                                     2775884
*rexb_prefix                                                    15504724
*loadop                                                         14682907
*one-memops                                                     33512670
*cond-branch-forward                                             6598577
*cond-branch-backward                                            4302763
*disp_only                                                          3001
*index_disp                                                       475052
*base_only                                                       9841275
*base_disp                                                      12595907
*base_index                                                      1223228
*base_index_disp                                                 9374207
*scale_1                                                        27631572
*scale_2                                                         4668929
*scale_4                                                         5514551
*scale_8                                                         1018857
*memdisp8                                                       10923350
*memdisp32                                                      15532345
*elements_fp_single_1                                              46680
*elements_i1_128                                                    5083
*elements_i64_2                                                    10139
*convert_i32_1                                                    754754
*convert_fp_single_1                                               33615
*dataxfer_i32_4                                                   694787
*dataxfer_fp_single_1                                              13705
*dataxfer_fp_single_4                                              75524
ADD                                                              6551574
AND                                                              1484437
CALL_NEAR                                                        2412605
CDQ                                                               406809
CDQE                                                              308116
CMOVL                                                                621
CMOVLE                                                              1904
CMOVNB                                                              4022
CMOVNLE                                                              555
CMOVNZ                                                                16
CMOVZ                                                             273424
CMP                                                              8869332
CMPXCHG                                                             8535
DEC                                                                 6534
DIV                                                                 7477
IDIV                                                              373204
IMUL                                                             1141191
JB                                                                 45568
JBE                                                               223243
JL                                                                186456
JLE                                                              1244792
JMP                                                               705083
JNB                                                                12590
JNBE                                                               45434
JNL                                                               198685
JNLE                                                              342540
JNZ                                                              3335312
JS                                                                 46013
JZ                                                               5220707
LDDQU                                                              10139
LEA                                                              5321239
LEAVE                                                              52506
MOV                                                             24030285
MOVAPS                                                             75524
MOVDQA                                                            297140
MOVDQU                                                            397647
MOVSXD                                                           5812985
MOVZX                                                            5608412
NEG                                                                 3512
NOP                                                               206311
NOT                                                                  226
OR                                                               1654733
POP                                                              1734721
PUSH                                                             1790375
REP_STOSQ                                                          56728
RET_NEAR                                                         2412600
SAR                                                               875263
SETNBE                                                             51857
SETNLE                                                            210816
SETNZ                                                             133476
SETZ                                                             1198916
SHL                                                              3182067
SHR                                                              1615960
SUB                                                              3129992
TEST                                                             3674207
VADDSS                                                             34849
VCVTSI2SS                                                          39829
VCVTTSS2SI                                                         33615
VDIVSS                                                               622
VMOVSS                                                             13705
VSUBSS                                                               622
VUCOMISS                                                           10587
VXORPS                                                              5083
XOR                                                              2968165
*total                                                         100101493
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 27456
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11801638  11.790  11.790         34074            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11189092  11.178  22.967         32365            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9309564   9.300  32.268        141054            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8273856   8.265  40.533        100564            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7331497   7.324  47.857         32163            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7300960   7.294  55.151        228155            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6250611   6.244  61.395          3119            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5946847   5.941  67.336         92416            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4683511   4.679  72.014         32163            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3238484   3.235  75.250        188739            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2585894   2.583  77.833        141664            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2523850   2.521  80.354           622            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2496567   2.494  82.848         49386            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2348345   2.346  85.194           622            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1868695   1.867  87.061        126864            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1528544   1.527  88.588          3115            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1068741   1.068  89.656             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  17:      1038154   1.037  90.693          2062            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:      1021321   1.020  91.713             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  19:       912620   0.912  92.625        228155            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       846324   0.845  93.470        141054            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       766929   0.766  94.236        255643            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       474425   0.474  94.710          2638            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       422839   0.422  95.133          2638            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       404145   0.404  95.536         32163            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       389079   0.389  95.925          3741            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       345138   0.345  96.270        115046            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       302292   0.302  96.572         50382            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       282049   0.282  96.854          2638            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101493 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 27456 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  11.790%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1321903
*stack-write                                                     1933127
*mem-read-2                                                       112822
*mem-read-4                                                      1797388
*mem-read-8                                                       496787
*mem-write-4                                                      819127
