# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23693
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23693 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23693 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9853866   EXECUTIONS:    149301   #BYTES: 278   %:  9.84   cumltv%:  9.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fcd7: BASE 4157                     push r15
XDIS 000000000041fcd9: BASE 4989FF                   mov r15, rdi
XDIS 000000000041fcdc: BASE 4156                     push r14
XDIS 000000000041fcde: BASE 4189D6                   mov r14d, edx
XDIS 000000000041fce1: BASE 4155                     push r13
XDIS 000000000041fce3: BASE 4154                     push r12
XDIS 000000000041fce5: BASE 53                       push rbx
XDIS 000000000041fce6: BASE 488D1C47                 lea rbx, ptr [rdi+rax*2]
XDIS 000000000041fcea: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 000000000041fcee: BASE 4883C404                 add rsp, 0x4
XDIS 000000000041fcf2: BASE 85F6                     test esi, esi
XDIS 000000000041fcf4: BASE 410F94C1                 setz r9b
XDIS 000000000041fcf8: BASE 48894424C4               mov qword ptr [rsp-0x3c], rax
XDIS 000000000041fcfd: BASE 410FB6D1                 movzx edx, r9b
XDIS 000000000041fd01: BASE 897424D4                 mov dword ptr [rsp-0x2c], esi
XDIS 000000000041fd05: BASE 0FB783A41B0000           movzx eax, word ptr [rbx+0x1ba4]
XDIS 000000000041fd0c: BASE 8B3C95201C4400           mov edi, dword ptr [rdx*4+0x441c20]
XDIS 000000000041fd13: BASE 21C7                     and edi, eax
XDIS 000000000041fd15: BASE 85FF                     test edi, edi
XDIS 000000000041fd17: BASE 0F8528030000             jnz 0x420045

BLOCK:    12   PC: 00000000004252d0   ICOUNT:    785616   EXECUTIONS:     49101   #BYTES: 83   %: 0.785   cumltv%:  40.4  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    771624   EXECUTIONS:     32151   #BYTES: 125   %: 0.771   cumltv%:  41.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 23693 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         2230
*stack-read                                                      7975505
*stack-write                                                     6817376
*iprel-read                                                       311101
*mem-read-1                                                       308530
*mem-read-2                                                      6253292
*mem-read-4                                                     12826419
*mem-read-8                                                      6192378
*mem-read-16                                                      235582
*mem-write-1                                                        1433
*mem-write-2                                                      955666
*mem-write-4                                                     3503366
*mem-write-8                                                     4917595
*mem-write-16                                                     235582
*isa-ext-AVX                                                      115542
*isa-ext-BASE                                                   92354529
*isa-ext-LONGMODE                                                7160259
*isa-ext-SSE                                                      210480
*isa-ext-SSE2                                                     254381
*isa-ext-SSE3                                                       6303
*isa-set-AVX                                                      115542
*isa-set-CMOV                                                     216696
*isa-set-FAT_NOP                                                  187288
*isa-set-I186                                                    4976250
*isa-set-I386                                                    8431725
*isa-set-I486REAL                                                   3067
*isa-set-I86                                                    78539503
*isa-set-LONGMODE                                                7160259
*isa-set-SSE                                                      210480
*isa-set-SSE2                                                     254381
*isa-set-SSE3                                                       6303
*category-AVX                                                      38558
*category-BINARY                                                19510420
*category-CALL                                                   2475776
*category-CMOV                                                    216696
*category-COND_BR                                               10809820
*category-CONVERT                                                 653919
*category-DATAXFER                                              37070663
*category-LOGICAL                                               10155586
*category-LOGICAL_FP                                                1008
*category-MISC                                                   5643934
*category-NOP                                                       4007
*category-POP                                                    1652764
*category-PUSH                                                   1703017
*category-RET                                                    2475774
*category-SEMAPHORE                                                 3067
*category-SETCC                                                  1734542
*category-SHIFT                                                  5126536
*category-SSE                                                       6303
*category-STRINGOP                                                 12705
*category-UNCOND_BR                                               619111
*category-WIDENOP                                                 187288
*ilen-1                                                          3695923
*ilen-2                                                         21284010
*ilen-3                                                         33034529
*ilen-4                                                         12431520
*ilen-5                                                          7083797
*ilen-6                                                          7245033
*ilen-7                                                          4998016
*ilen-8                                                          7352757
*ilen-9                                                          2685698
*ilen-10                                                          270976
*ilen-12                                                           19235
*nop-ilen-1                                                         3883
*nop-ilen-2                                                          124
*nop-ilen-3                                                        19202
*nop-ilen-4                                                         2772
*nop-ilen-5                                                        12400
*nop-ilen-6                                                        63005
*nop-ilen-7                                                        88153
*nop-ilen-8                                                         1755
*nop-ilen-10                                                           1
*scalar-simd                                                      114534
*sse-packed                                                       471164
*avx-scalar                                                       114534
*avx128                                                             1008
*gpr64                                                          31255255
*legacy-prefixes-0                                              54790875
*legacy-prefixes-1                                              44435220
*legacy-prefixes-2                                                875399
*legacy-prefixes-and-escapes-0                                  44540390
*legacy-prefixes-and-escapes-1                                  51631181
*legacy-prefixes-and-escapes-2                                   3824667
*legacy-prefixes-and-escapes-3                                    105256
*segment_prefix                                                     2823
*rep_prefix                                                        12705
*66_prefix                                                       2296976
*rex_prefix                                                     43873514
*rexw_prefix                                                    22897141
*rexr_prefix                                                    15959103
*rexx_prefix                                                     3245487
*rexb_prefix                                                    15844709
*loadop                                                         14986784
*one-memops                                                     34442205
*cond-branch-forward                                             6644084
*cond-branch-backward                                            4165736
*disp_only                                                          1132
*index_disp                                                       633654
*base_only                                                       9635115
*base_disp                                                      12682516
*base_index                                                       804472
*base_index_disp                                                10685316
*scale_1                                                        27471927
*scale_2                                                         5473618
*scale_4                                                         6358667
*scale_8                                                          732253
*memdisp8                                                       10996787
*memdisp32                                                      17057155
*elements_fp_single_1                                              38558
*elements_i1_128                                                    1008
*elements_i64_2                                                     6303
*convert_i32_1                                                    618413
*convert_fp_single_1                                               35506
*dataxfer_i32_4                                                   254381
*dataxfer_fp_single_1                                               3279
*dataxfer_fp_single_4                                             210480
ADD                                                              6459081
AND                                                              1589542
CALL_NEAR                                                        2475776
CDQ                                                               225266
CDQE                                                              355956
CMOVL                                                                223
CMOVLE                                                              1267
CMOVNB                                                              1691
CMOVNLE                                                              549
CMOVNZ                                                                25
CMOVZ                                                             212941
CMP                                                              8981655
CMPXCHG                                                             3067
DEC                                                                 2592
DIV                                                                 1591
IDIV                                                              189762
IMUL                                                              820078
JB                                                                 47625
JBE                                                               330931
JL                                                                239918
JLE                                                              1230172
JMP                                                               619111
JNB                                                                16783
JNBE                                                               21609
JNL                                                               200582
JNLE                                                              362679
JNZ                                                              3090818
JS                                                                 50135
JZ                                                               5218568
LDDQU                                                               6303
LEA                                                              5594260
LEAVE                                                              49674
MOV                                                             23336778
MOVAPS                                                            210480
MOVDQA                                                            108920
MOVDQU                                                            145461
MOVSXD                                                           6791598
MOVZX                                                            6471917
NEG                                                                 1335
NOP                                                               191295
NOT                                                                  158
OR                                                               1745633
POP                                                              1652764
PUSH                                                             1703017
REP_STOSQ                                                          12705
RET_NEAR                                                         2475774
SAR                                                               634730
SETNBE                                                             98148
SETNLE                                                            225488
SETNZ                                                              69732
SETZ                                                             1341174
SHL                                                              3020620
SHR                                                              1471186
SUB                                                              3054326
TEST                                                             3554069
VADDSS                                                             35950
VCVTSI2SS                                                          37191
VCVTTSS2SI                                                         35506
VDIVSS                                                               223
VMOVSS                                                              3279
VSUBSS                                                               223
VUCOMISS                                                            2162
VXORPS                                                              1008
XCHG                                                                2230
XOR                                                              3266184
*total                                                         100101494
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 23693
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13170317  13.157  13.157         34646            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     12156835  12.145  25.301         35727            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9853866   9.844  35.145        149301            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      7902784   7.895  43.040        246962            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7712250   7.704  50.745        100336            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7602825   7.595  58.340        109268            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7492592   7.485  65.825         34349            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5747704   5.742  71.567        291442            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4590920   4.586  76.153         34349            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4236024   4.232  80.385        197267            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3215492   3.212  83.597           573            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2622256   2.620  86.216           223            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2482035   2.480  88.696         49101            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
