# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22006
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22006 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22006 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8666724   EXECUTIONS:    131314   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    10   PC: 00000000004358e9   ICOUNT:    760005   EXECUTIONS:     84445   #BYTES: 17   %: 0.759   cumltv%:  37.8  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    11   PC: 00000000004252d0   ICOUNT:    749904   EXECUTIONS:     46869   #BYTES: 83   %: 0.749   cumltv%:  38.5  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:    12   PC: 0000000000421fc0   ICOUNT:    736104   EXECUTIONS:     92013   #BYTES: 28   %: 0.735   cumltv%:  39.2  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

BLOCK:    13   PC: 000000000041fcd0   ICOUNT:    687976   EXECUTIONS:     29912   #BYTES: 77   %: 0.687   cumltv%:  39.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fcd0
XDIS 000000000041fcd0: BASE 55                       push rbp
XDIS 000000000041fcd1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041fcd4: BASE 4889E5                   mov rbp, rsp
XDIS 000000000041fcd7: BASE 4157                     push r15
XDIS 000000000041fcd9: BASE 4989FF                   mov r15, rdi
XDIS 000000000041fcdc: BASE 4156                     push r14
XDIS 000000000041fcde: BASE 4189D6                   mov r14d, edx
XDIS 000000000041fce1: BASE 4155                     push r13
XDIS 000000000041fce3: BASE 4154                     push r12
XDIS 000000000041fce5: BASE 53                       push rbx
XDIS 000000000041fce6: BASE 488D1C47                 lea rbx, ptr [rdi+rax*2]
XDIS 000000000041fcea: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 000000000041fcee: BASE 4883C404                 add rsp, 0x4
XDIS 000000000041fcf2: BASE 85F6                     test esi, esi
XDIS 000000000041fcf4: BASE 410F94C1                 setz r9b
XDIS 000000000041fcf8: BASE 48894424C4               mov qword ptr [rsp-0x3c], rax
XDIS 000000000041fcfd: BASE 410FB6D1                 movzx edx, r9b
XDIS 000000000041fd01: BASE 897424D4                 mov dword ptr [rsp-0x2c], esi
XDIS 000000000041fd05: BASE 0FB783A41B0000           movzx eax, word ptr [rbx+0x1ba4]
XDIS 000000000041fd0c: BASE 8B3C95201C4400           mov edi, dword ptr [rdx*4+0x441c20]
XDIS 000000000041fd13: BASE 21C7                     and edi, eax
XDIS 000000000041fd15: BASE 85FF                     test edi, edi
XDIS 000000000041fd17: BASE 0F8528030000             jnz 0x420045

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 22006 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1640
*stack-read                                                      7303118
*stack-write                                                     6375260
*iprel-read                                                       518741
*mem-read-1                                                       292725
*mem-read-2                                                      5294608
*mem-read-4                                                     11146679
*mem-read-8                                                      6638380
*mem-read-16                                                     3051498
*mem-write-1                                                        3876
*mem-write-2                                                      814529
*mem-write-4                                                     3208882
*mem-write-8                                                     5277779
*mem-write-16                                                    3060761
*isa-ext-AVX                                                       72824
*isa-ext-BASE                                                   87891785
*isa-ext-BMI1                                                         16
*isa-ext-LONGMODE                                                6014002
*isa-ext-SSE                                                     1125440
*isa-ext-SSE2                                                    4965983
*isa-ext-SSE3                                                      31434
*isa-ext-X87                                                          16
*isa-set-AVX                                                       72824
*isa-set-BMI1                                                         16
*isa-set-CMOV                                                     195359
*isa-set-FAT_NOP                                                  162898
*isa-set-I186                                                    4289041
*isa-set-I386                                                    7120820
*isa-set-I486REAL                                                  32385
*isa-set-I86                                                    76091282
*isa-set-LONGMODE                                                6014002
*isa-set-SSE                                                     1125440
*isa-set-SSE2                                                    4965983
*isa-set-SSE3                                                      31434
*isa-set-X87                                                          16
*category-AVX                                                      21448
*category-BINARY                                                19096252
*category-BITBYTE                                                   1129
*category-BMI1                                                        16
*category-CALL                                                   2197340
*category-CMOV                                                    195359
*category-COND_BR                                               11177033
*category-CONVERT                                                 481781
*category-DATAXFER                                              39479455
*category-LOGICAL                                                9445456
*category-LOGICAL_FP                                                 562
*category-MISC                                                   5532170
*category-NOP                                                       7591
*category-POP                                                    1633036
*category-PUSH                                                   1680805
*category-RET                                                    2197340
*category-SEMAPHORE                                                32385
*category-SETCC                                                  1477499
*category-SHIFT                                                  4431851
*category-SSE                                                      37972
*category-STRINGOP                                                  7691
*category-UNCOND_BR                                               804415
*category-WIDENOP                                                 162898
*category-X87_ALU                                                     16
*ilen-1                                                          3387020
*ilen-2                                                         19653237
*ilen-3                                                         29944025
*ilen-4                                                         14169132
*ilen-5                                                          7466272
*ilen-6                                                         10910871
*ilen-7                                                          5428358
*ilen-8                                                          6496283
*ilen-9                                                          2366180
*ilen-10                                                          249223
*ilen-11                                                            3122
*ilen-12                                                           27776
*ilen-15                                                               1
*nop-ilen-1                                                         3749
*nop-ilen-2                                                         3842
*nop-ilen-3                                                        16365
*nop-ilen-4                                                         1979
*nop-ilen-5                                                        11602
*nop-ilen-6                                                        51151
*nop-ilen-7                                                        80185
*nop-ilen-8                                                         1237
*nop-ilen-9                                                          294
*nop-ilen-10                                                           8
*nop-ilen-11                                                          76
*nop-ilen-15                                                           1
*scalar-simd                                                       71972
*sse-scalar                                                          112
*sse-packed                                                      6122745
*avx-scalar                                                        71860
*avx128                                                              850
*avx256                                                              114
*gpr64                                                          32970955
*legacy-prefixes-0                                              50530534
*legacy-prefixes-1                                              46794860
*legacy-prefixes-2                                               2776106
*legacy-prefixes-and-escapes-0                                  39938363
*legacy-prefixes-and-escapes-1                                  52054913
*legacy-prefixes-and-escapes-2                                   5998460
*legacy-prefixes-and-escapes-3                                   2109764
*segment_prefix                                                    37026
*rep_prefix                                                         7633
*repne_prefix                                                         58
*66_prefix                                                       4027579
*rex_prefix                                                     48274776
*rexw_prefix                                                    25205168
*rexr_prefix                                                    18904524
*rexx_prefix                                                     4449583
*rexb_prefix                                                    15009531
*loadop                                                         13825264
*one-memops                                                     37887899
*two-memops                                                         1412
*cond-branch-forward                                             6828721
*cond-branch-backward                                            4348312
*disp_only                                                         25404
*index_disp                                                       526106
*base_only                                                       9718610
*base_disp                                                      15280500
*base_index                                                      2792738
*base_index_disp                                                 9545953
*scale_1                                                        32630937
*scale_2                                                         4649087
*scale_4                                                         5442744
*scale_8                                                          651391
*memdisp8                                                       13956297
*memdisp32                                                      15504200
*elements_fp_single_1                                              21299
*elements_i1_128                                                    2743
*elements_i8_16                                                     2202
*elements_i32_1                                                     1109
*elements_i32_4                                                     3167
*elements_i64_2                                                    31548
*elements_i128_1                                                      76
*convert_i32_1                                                    462353
*convert_fp_single_1                                               19412
*convert_fp_single_2                                                  16
*dataxfer_i32_1                                                     1025
*dataxfer_i32_4                                                  4956212
*dataxfer_i64_1                                                       64
*dataxfer_fp_single_1                                              10649
*dataxfer_fp_single_4                                            1125512
*dataxfer_fp_double_1                                                112
*dataxfer_fp_double_2                                                 16
ADC                                                                  126
ADD                                                              6500602
AND                                                              1591792
BSF                                                                 1097
BSR                                                                   32
CALL_NEAR                                                        2197340
CDQ                                                               131316
CDQE                                                              310537
CMOVB                                                                116
CMOVBE                                                                17
CMOVL                                                               3086
CMOVLE                                                              1327
CMOVNB                                                             10735
CMOVNBE                                                             1022
CMOVNLE                                                             1333
CMOVNS                                                                82
CMOVNZ                                                                59
CMOVS                                                                 16
CMOVZ                                                             177566
CMP                                                              8977318
CMPXCHG                                                            32385
DEC                                                                20618
DIV                                                                  888
FNSTCW                                                                16
IDIV                                                              111965
IMUL                                                              601867
INC                                                                 1867
JB                                                                101237
JBE                                                               497036
JL                                                                199478
JLE                                                              1023737
JMP                                                               804415
JNB                                                               110332
JNBE                                                              197885
JNL                                                               191789
JNLE                                                              323084
JNS                                                                  150
JNZ                                                              3523476
JS                                                                 43006
JZ                                                               4965823
LDDQU                                                              31434
LEA                                                              5484848
LEAVE                                                              47322
MOV                                                             22177369
MOVAPD                                                                16
MOVAPS                                                           1125440
MOVD                                                                1025
MOVDQA                                                           2166069
MOVDQU                                                           2790029
MOVQ                                                                  32
MOVSD_XMM                                                            112
MOVSX                                                                327
MOVSXD                                                           5695912
MOVZX                                                            5510389
MUL                                                                  218
NEG                                                                21085
NOP                                                               170489
NOT                                                                 2005
OR                                                               1593703
PCMPEQB                                                             2202
PMOVMSKB                                                            1109
POP                                                              1633036
POR                                                                 1017
PSHUFD                                                              1025
PSLLDQ                                                                76
PSUBB                                                                 76
PUNPCKLBW                                                           1025
PUNPCKLWD                                                           1025
PUSH                                                             1680805
PXOR                                                                1145
REPNE_SCASB                                                           58
REP_STOSD                                                             80
REP_STOSQ                                                           7553
RET_NEAR                                                         2197340
SAR                                                               510035
SBB                                                                   16
SETNBE                                                             82506
SETNLE                                                            186217
