# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28827
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28827 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28827 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7547298   EXECUTIONS:    114353   #BYTES: 278   %:  7.54   cumltv%:  7.54  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 00000000004221ec   ICOUNT:    888328   EXECUTIONS:    126904   #BYTES: 30   %: 0.887   cumltv%:  36.2  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 221ec
XDIS 00000000004221ec: BASE 4C89C9                   mov rcx, r9
XDIS 00000000004221ef: BASE 4829F9                   sub rcx, rdi
XDIS 00000000004221f2: BASE 458B840CE8E0FFFF         mov r8d, dword ptr [r12+rcx*1-0x1f18]
XDIS 00000000004221fa: BASE 4501D8                   add r8d, r11d
XDIS 00000000004221fd: LONGMODE 4963C8                   movsxd rcx, r8d
XDIS 0000000000422200: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000422208: BASE 7426                     jz 0x422230

BLOCK:    12   PC: 0000000000427b43   ICOUNT:    826140   EXECUTIONS:    118020   #BYTES: 29   %: 0.825   cumltv%:  37.1  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27b43
XDIS 0000000000427b43: BASE 4889C2                   mov rdx, rax
XDIS 0000000000427b46: BASE 4829DA                   sub rdx, rbx
XDIS 0000000000427b49: BASE 458B8414E8E0FFFF         mov r8d, dword ptr [r12+rdx*1-0x1f18]
XDIS 0000000000427b51: BASE 4101C8                   add r8d, ecx
XDIS 0000000000427b54: LONGMODE 4963D0                   movsxd rdx, r8d
XDIS 0000000000427b57: BASE 3BBC93F0060000           cmp edi, dword ptr [rbx+rdx*4+0x6f0]
XDIS 0000000000427b5e: BASE 7460                     jz 0x427bc0

BLOCK:    13   PC: 000000000041fe2f   ICOUNT:    774304   EXECUTIONS:     96788   #BYTES: 33   %: 0.774   cumltv%:  37.8  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 28827 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         7610
*stack-read                                                      7495046
*stack-write                                                     6361663
*iprel-read                                                       336822
*mem-read-1                                                       402048
*mem-read-2                                                      5089910
*mem-read-4                                                     11054422
*mem-read-8                                                      7594768
*mem-read-16                                                      529646
*mem-write-1                                                       10744
*mem-write-2                                                      936370
*mem-write-4                                                     2964739
*mem-write-8                                                     5472149
*mem-write-16                                                     529646
*isa-ext-AVX                                                      167762
*isa-ext-BASE                                                   92885184
*isa-ext-LONGMODE                                                5989323
*isa-ext-SSE                                                      192336
*isa-ext-SSE2                                                     864590
*isa-ext-SSE3                                                       2366
*isa-set-AVX                                                      167762
*isa-set-CMOV                                                     270434
*isa-set-FAT_NOP                                                  176361
*isa-set-I186                                                    5030327
*isa-set-I386                                                    7255251
*isa-set-I486REAL                                                   9473
*isa-set-I86                                                    80143338
*isa-set-LONGMODE                                                5989323
*isa-set-SSE                                                      192336
*isa-set-SSE2                                                     864590
*isa-set-SSE3                                                       2366
*category-AVX                                                      56851
*category-BINARY                                                20506411
*category-CALL                                                   2359160
*category-CMOV                                                    270434
*category-COND_BR                                               11629312
*category-CONVERT                                                 767013
*category-DATAXFER                                              35694951
*category-LOGICAL                                                9454734
*category-LOGICAL_FP                                               13117
*category-MISC                                                   5404623
*category-NOP                                                       3625
*category-POP                                                    1808278
*category-PUSH                                                   1855287
*category-RET                                                    2359160
*category-SEMAPHORE                                                 9473
*category-SETCC                                                  1531511
*category-SHIFT                                                  5339662
*category-SSE                                                       2366
*category-STRINGOP                                                129668
*category-UNCOND_BR                                               729564
*category-WIDENOP                                                 176361
*ilen-1                                                          4017601
*ilen-2                                                         21449503
*ilen-3                                                         32749536
*ilen-4                                                         13945232
*ilen-5                                                          7028219
*ilen-6                                                          7188018
*ilen-7                                                          4825478
*ilen-8                                                          6485122
*ilen-9                                                          2111554
*ilen-10                                                          268405
*ilen-12                                                           32893
*nop-ilen-1                                                         2707
*nop-ilen-2                                                          918
*nop-ilen-3                                                        15915
*nop-ilen-4                                                         2467
*nop-ilen-5                                                         7665
*nop-ilen-6                                                        68732
*nop-ilen-7                                                        63395
*nop-ilen-8                                                        17469
*nop-ilen-10                                                         718
*scalar-simd                                                      154645
*sse-packed                                                      1059292
*avx-scalar                                                       154645
*avx128                                                            13117
*gpr64                                                          35400502
*legacy-prefixes-0                                              51840965
*legacy-prefixes-1                                              47000512
*legacy-prefixes-2                                               1260084
*legacy-prefixes-and-escapes-0                                  43013518
*legacy-prefixes-and-escapes-1                                  52571612
*legacy-prefixes-and-escapes-2                                   4148271
*legacy-prefixes-and-escapes-3                                    368160
*segment_prefix                                                     8335
*rep_prefix                                                       129668
*66_prefix                                                       2247447
*rex_prefix                                                     47135230
*rexw_prefix                                                    26976172
*rexr_prefix                                                    15462809
*rexx_prefix                                                     2702211
*rexb_prefix                                                    15483475
*loadop                                                         15317034
*one-memops                                                     33594140
*cond-branch-forward                                             7211949
*cond-branch-backward                                            4417363
*disp_only                                                          3344
*index_disp                                                       453426
*base_only                                                      10029776
*base_disp                                                      13151102
*base_index                                                      1298082
*base_index_disp                                                 8658410
*scale_1                                                        28476520
*scale_2                                                         4401411
*scale_4                                                         5018671
*scale_8                                                         1063244
*memdisp8                                                       11460825
*memdisp32                                                      14792104
*elements_fp_single_1                                              56851
*elements_i1_128                                                   13117
*elements_i64_2                                                     2366
*convert_i32_1                                                    738978
*convert_fp_single_1                                               28035
*dataxfer_i32_4                                                   864590
*dataxfer_fp_single_1                                              29870
*dataxfer_fp_single_4                                             192336
ADD                                                              6467241
AND                                                              1381784
CALL_NEAR                                                        2359160
CDQ                                                               419403
CDQE                                                              279686
CMOVL                                                                780
CMOVLE                                                              2644
CMOVNB                                                              4991
CMOVNLE                                                             1146
CMOVNZ                                                               272
CMOVZ                                                             260601
CMP                                                              9140884
CMPXCHG                                                             9473
DEC                                                                 8112
DIV                                                                17743
IDIV                                                              391505
IMUL                                                             1140269
JB                                                                 49250
JBE                                                               295794
JL                                                                178704
JLE                                                              1146431
JMP                                                               729564
JNB                                                                21639
JNBE                                                               70436
JNL                                                               138292
JNLE                                                              281766
JNZ                                                              3526359
JS                                                                 42464
JZ                                                               5878177
LDDQU                                                               2366
LEA                                                              5365706
LEAVE                                                              38917
MOV                                                             23716239
MOVAPS                                                            192336
MOVDQA                                                            375504
MOVDQU                                                            489086
MOVSXD                                                           5579969
MOVZX                                                            5304337
NEG                                                                 4343
NOP                                                               179986
NOT                                                                 1503
OR                                                               1362096
POP                                                              1808278
PUSH                                                             1855287
REP_STOSQ                                                         129668
RET_NEAR                                                         2359160
SAR                                                               863850
SETNBE                                                             64944
SETNLE                                                            218324
SETNZ                                                             145215
SETZ                                                             1103028
SHL                                                              2888555
SHR                                                              1587257
SUB                                                              3336314
TEST                                                             3901412
VADDSS                                                             29458
VCVTSI2SS                                                          39889
VCVTTSS2SI                                                         28035
VDIVSS                                                               780
VMOVSS                                                             29870
VSUBSS                                                               780
VUCOMISS                                                           25833
VXORPS                                                             13117
XCHG                                                                7610
XOR                                                              2807939
*total                                                         100101561
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 28827
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      9499126   9.489   9.489         26352            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      9108665   9.099  18.589         28555            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      8931868   8.923  27.512         89960            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      7547298   7.540  35.051        114353            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      6646224   6.639  41.691          8092            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6512352   6.506  48.197        203511            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5909952   5.904  54.101         84781            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5826171   5.820  59.921         25698            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4213934   4.210  64.130         25698            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3692220   3.688  67.819        201687            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3164354   3.161  70.980           780            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2862110   2.859  73.839        144287            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2570248   2.568  76.407           780            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1965993   1.964  78.371          7873            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1883949   1.882  80.253        131530            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1781633   1.780  82.033          2155            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1717777   1.716  83.749          8091            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1653980   1.652  85.401             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  18:      1553451   1.552  86.953         30825            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:      1448427   1.447  88.400          7873            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:      1342380   1.341  89.741             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       962742   0.962  90.703          8872            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       884149   0.883  91.586          7873            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       814044   0.813  92.399        203511            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       756926   0.756  93.155          9255            41f700 FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       686112   0.685  93.841        114352            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       472143   0.472  94.312        157381            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       388743   0.388  94.701        129581            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       379080   0.379  95.079         63180            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  29:       359444   0.359  95.439             0      7fb50e976ac0 __nss_hosts_lookup  IMG: /lib/x86_64-linux-gnu/libc.so.6
