# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25591
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25591 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25591 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10856076   EXECUTIONS:    164486   #BYTES: 278   %:  10.8   cumltv%:  10.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    12   PC: 0000000000421fc0   ICOUNT:    864080   EXECUTIONS:    108010   #BYTES: 28   %: 0.863   cumltv%:  41.3  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    852168   EXECUTIONS:     35507   #BYTES: 125   %: 0.851   cumltv%:  42.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 25591 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1590
*stack-read                                                      8128868
*stack-write                                                     6821550
*iprel-read                                                       307053
*mem-read-1                                                       327178
*mem-read-2                                                      6369623
*mem-read-4                                                     13153176
*mem-read-8                                                      6084192
*mem-read-16                                                      147395
*mem-write-1                                                         995
*mem-write-2                                                      991027
*mem-write-4                                                     3514405
*mem-write-8                                                     4920144
*mem-write-16                                                     147395
*isa-ext-AVX                                                      117752
*isa-ext-BASE                                                   92510281
*isa-ext-LONGMODE                                                7178728
*isa-ext-SSE                                                      113210
*isa-ext-SSE2                                                     180601
*isa-ext-SSE3                                                        979
*isa-set-AVX                                                      117752
*isa-set-CMOV                                                     206022
*isa-set-FAT_NOP                                                  201808
*isa-set-I186                                                    5043978
*isa-set-I386                                                    8524019
*isa-set-I486REAL                                                   2266
*isa-set-I86                                                    78532188
*isa-set-LONGMODE                                                7178728
*isa-set-SSE                                                      113210
*isa-set-SSE2                                                     180601
*isa-set-SSE3                                                        979
*category-AVX                                                      39247
*category-BINARY                                                19579226
*category-CALL                                                   2467969
*category-CMOV                                                    206022
*category-COND_BR                                               10675857
*category-CONVERT                                                 625794
*category-DATAXFER                                              37292198
*category-LOGICAL                                                9994683
*category-LOGICAL_FP                                                 633
*category-MISC                                                   5660599
*category-NOP                                                       4816
*category-POP                                                    1660264
*category-PUSH                                                   1726110
*category-RET                                                    2467970
*category-SEMAPHORE                                                 2266
*category-SETCC                                                  1696536
*category-SHIFT                                                  5159056
*category-SSE                                                        979
*category-STRINGOP                                                  7693
*category-UNCOND_BR                                               631825
*category-WIDENOP                                                 201808
*ilen-1                                                          3689191
*ilen-2                                                         20957459
*ilen-3                                                         33201931
*ilen-4                                                         12376422
*ilen-5                                                          7078275
*ilen-6                                                          6957045
*ilen-7                                                          5237607
*ilen-8                                                          7506007
*ilen-9                                                          2793999
*ilen-10                                                          283456
*ilen-12                                                           20159
*nop-ilen-1                                                         4501
*nop-ilen-2                                                          315
*nop-ilen-3                                                        20281
*nop-ilen-4                                                         1225
*nop-ilen-5                                                        15340
*nop-ilen-6                                                        59965
*nop-ilen-7                                                       104106
*nop-ilen-8                                                          887
*nop-ilen-10                                                           4
*scalar-simd                                                      117119
*sse-packed                                                       294790
*avx-scalar                                                       117119
*avx128                                                              633
*gpr64                                                          31142964
*legacy-prefixes-0                                              54251545
*legacy-prefixes-1                                              44974502
*legacy-prefixes-2                                                875504
*legacy-prefixes-and-escapes-0                                  44166669
*legacy-prefixes-and-escapes-1                                  51936550
*legacy-prefixes-and-escapes-2                                   3924228
*legacy-prefixes-and-escapes-3                                     74104
*segment_prefix                                                     2104
*rep_prefix                                                         7693
*66_prefix                                                       2294934
*rex_prefix                                                     44420779
*rexw_prefix                                                    22754321
*rexr_prefix                                                    16533878
*rexx_prefix                                                     3267649
*rexb_prefix                                                    16258657
*loadop                                                         14965438
*one-memops                                                     34744788
*cond-branch-forward                                             6493486
*cond-branch-backward                                            4182371
*disp_only                                                           811
*index_disp                                                       612453
*base_only                                                       9645729
*base_disp                                                      12676210
*base_index                                                       777574
*base_index_disp                                                11032011
*scale_1                                                        27479784
*scale_2                                                         5608788
*scale_4                                                         6571246
*scale_8                                                          680031
*memdisp8                                                       10779379
*memdisp32                                                      17547492
*elements_fp_single_1                                              39247
*elements_i1_128                                                     633
*elements_i64_2                                                      979
*convert_i32_1                                                    588428
*convert_fp_single_1                                               37366
*dataxfer_i32_4                                                   180601
*dataxfer_fp_single_1                                               2044
*dataxfer_fp_single_4                                             113210
ADD                                                              6647737
AND                                                              1604269
CALL_NEAR                                                        2467969
CDQ                                                               178475
CDQE                                                              371491
CMOVL                                                                157
CMOVLE                                                              1088
CMOVNB                                                              1293
CMOVNLE                                                              422
CMOVNZ                                                                11
CMOVZ                                                             203051
CMP                                                              9125636
CMPXCHG                                                             2266
DEC                                                                 1929
DIV                                                                  942
IDIV                                                              141112
IMUL                                                              740231
JB                                                                 46075
JBE                                                               269952
JL                                                                227165
JLE                                                              1254741
JMP                                                               631825
JNB                                                                10194
JNBE                                                               16201
JNL                                                               248733
JNLE                                                              402451
JNZ                                                              3121389
JS                                                                 49913
JZ                                                               5029043
LDDQU                                                                979
LEA                                                              5595061
LEAVE                                                              65538
MOV                                                             23546201
MOVAPS                                                            113210
MOVDQA                                                             81646
MOVDQU                                                             98955
MOVSXD                                                           6799544
MOVZX                                                            6649008
NEG                                                                  951
NOP                                                               206624
NOT                                                                  136
OR                                                               1914742
POP                                                              1660264
PUSH                                                             1726110
REP_STOSQ                                                           7693
RET_NEAR                                                         2467970
SAR                                                               613758
SETNBE                                                             81086
SETNLE                                                            206200
SETNZ                                                              55598
SETZ                                                             1353652
SHL                                                              3123044
SHR                                                              1422254
SUB                                                              2920688
TEST                                                             3269926
VADDSS                                                             37677
VCVTSI2SS                                                          38462
VCVTTSS2SI                                                         37366
VDIVSS                                                               157
VMOVSS                                                              2044
VSUBSS                                                               157
VUCOMISS                                                            1256
VXORPS                                                               633
XCHG                                                                1590
XOR                                                              3205610
*total                                                         100101551
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 25591
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14178594  14.164  14.164         36572            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13688615  13.675  27.839         37520            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10856076  10.845  38.684        164486            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8373639   8.365  47.049         36243            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7965280   7.957  55.006        248915            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7408989   7.401  62.408        108010            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7141122   7.134  69.542         99331            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4811755   4.807  74.349         36243            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4741493   4.737  79.085        255746            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3652303   3.649  82.734        179573            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3291700   3.288  86.022         65224            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2468156   2.466  88.488           314            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2147687   2.146  90.633           157            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:       995660   0.995  91.628        248915            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:       986910   0.986  92.614        164485            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       949938   0.949  93.563        316646            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       806366   0.806  94.368         53988            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       684277   0.684  95.052           157            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       668694   0.668  95.720          1066            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       526854   0.526  96.246           314            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       442402   0.442  96.688         36243            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101551 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 25591 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  14.164%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1043919
*stack-write                                                      779738
*mem-read-2                                                      1672555
*mem-read-4                                                      1512700
