# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20333
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20333 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20333 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11938080   EXECUTIONS:    180880   #BYTES: 278   %:  11.9   cumltv%:  11.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 0000000000435860   ICOUNT:   1054968   EXECUTIONS:     87914   #BYTES: 30   %:  1.05   cumltv%:  43.5  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    13   PC: 00000000004253a7   ICOUNT:    930270   EXECUTIONS:     93027   #BYTES: 27   %: 0.929   cumltv%:  44.4  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20333 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1440
*stack-read                                                      8307229
*stack-write                                                     6857311
*iprel-read                                                       281851
*mem-read-1                                                       348356
*mem-read-2                                                      6126454
*mem-read-4                                                     13405420
*mem-read-8                                                      6271173
*mem-read-16                                                      123904
*mem-write-1                                                         906
*mem-write-2                                                      908383
*mem-write-4                                                     3509303
*mem-write-8                                                     4941920
*mem-write-16                                                     123904
*isa-ext-AVX                                                      119502
*isa-ext-BASE                                                   92630273
*isa-ext-LONGMODE                                                7103920
*isa-ext-SSE                                                       81470
*isa-ext-SSE2                                                     162860
*isa-ext-SSE3                                                       3478
*isa-set-AVX                                                      119502
*isa-set-CMOV                                                     253660
*isa-set-FAT_NOP                                                  222357
*isa-set-I186                                                    5311260
*isa-set-I386                                                    8359959
*isa-set-I486REAL                                                   1919
*isa-set-I86                                                    78481118
*isa-set-LONGMODE                                                7103920
*isa-set-SSE                                                       81470
*isa-set-SSE2                                                     162860
*isa-set-SSE3                                                       3478
*category-AVX                                                      39872
*category-BINARY                                                19653890
*category-CALL                                                   2538398
*category-CMOV                                                    253660
*category-COND_BR                                               10315519
*category-CONVERT                                                 764367
*category-DATAXFER                                              37571219
*category-LOGICAL                                                9755225
*category-LOGICAL_FP                                                 680
*category-MISC                                                   5618193
*category-NOP                                                       3471
*category-POP                                                    1569781
*category-PUSH                                                   1663604
*category-RET                                                    2538397
*category-SEMAPHORE                                                 1919
*category-SETCC                                                  1653785
*category-SHIFT                                                  5342694
*category-SSE                                                       3478
*category-STRINGOP                                                  8596
*category-UNCOND_BR                                               582398
*category-WIDENOP                                                 222357
*ilen-1                                                          3870941
*ilen-2                                                         20678106
*ilen-3                                                         33443148
*ilen-4                                                         12626310
*ilen-5                                                          7106353
*ilen-6                                                          6634909
*ilen-7                                                          5487607
*ilen-8                                                          7144786
*ilen-9                                                          2826791
*ilen-10                                                          266929
*ilen-12                                                           15623
*nop-ilen-1                                                         3384
*nop-ilen-2                                                           87
*nop-ilen-3                                                        19344
*nop-ilen-4                                                         1963
*nop-ilen-5                                                        12905
*nop-ilen-6                                                        55015
*nop-ilen-7                                                       131964
*nop-ilen-8                                                         1163
*nop-ilen-10                                                           3
*scalar-simd                                                      118822
*sse-packed                                                       247808
*avx-scalar                                                       118822
*avx128                                                              680
*gpr64                                                          31056790
*legacy-prefixes-0                                              54167088
*legacy-prefixes-1                                              45121570
*legacy-prefixes-2                                                812845
*legacy-prefixes-and-escapes-0                                  44540448
*legacy-prefixes-and-escapes-1                                  51622375
*legacy-prefixes-and-escapes-2                                   3870712
*legacy-prefixes-and-escapes-3                                     67968
*segment_prefix                                                     1754
*rep_prefix                                                         8596
*66_prefix                                                       2189896
*rex_prefix                                                     44547014
*rexw_prefix                                                    22652478
*rexr_prefix                                                    16412723
*rexx_prefix                                                     3104770
*rexb_prefix                                                    15731811
*loadop                                                         14978747
*one-memops                                                     34911364
*cond-branch-forward                                             6232914
*cond-branch-backward                                            4082605
*disp_only                                                           692
*index_disp                                                       596952
*base_only                                                       9646376
*base_disp                                                      12738602
*base_index                                                       881546
*base_index_disp                                                11047196
*scale_1                                                        27489840
*scale_2                                                         5484642
*scale_4                                                         6733533
*scale_8                                                          728117
*memdisp8                                                       11114974
*memdisp32                                                      17338584
*elements_fp_single_1                                              39872
*elements_i1_128                                                     680
*elements_i64_2                                                     3478
*convert_i32_1                                                    726550
*convert_fp_single_1                                               37817
*dataxfer_i32_4                                                   162860
*dataxfer_fp_single_1                                               2199
*dataxfer_fp_single_4                                              81470
ADD                                                              6661457
AND                                                              1504780
CALL_NEAR                                                        2538398
CDQ                                                               270240
CDQE                                                              417376
CMOVL                                                                144
CMOVLE                                                               893
CMOVNB                                                              1062
CMOVNLE                                                              130
CMOVNZ                                                                 6
CMOVZ                                                             251425
CMP                                                              8929538
CMPXCHG                                                             1919
DEC                                                                 1642
DIV                                                                 1083
IDIV                                                              232423
IMUL                                                              951197
JB                                                                 40142
JBE                                                               221413
JL                                                                203924
JLE                                                              1288323
JMP                                                               582398
JNB                                                                 7213
JNBE                                                               12820
JNL                                                               329304
JNLE                                                              401805
JNZ                                                              2995310
JS                                                                 43767
JZ                                                               4771498
LDDQU                                                               3478
LEA                                                              5524768
LEAVE                                                              93425
MOV                                                             24209368
MOVAPS                                                             81470
MOVDQA                                                             69522
MOVDQU                                                             93338
MOVSXD                                                           6677948
MOVZX                                                            6435934
NEG                                                                  851
NOP                                                               225828
NOT                                                                   11
OR                                                               2116411
POP                                                              1569781
PUSH                                                             1663604
REP_STOSQ                                                           8596
RET_NEAR                                                         2538397
SAR                                                               762473
SETNBE                                                             64557
SETNLE                                                            153960
SETNZ                                                              85653
SETZ                                                             1349615
SHL                                                              3258262
SHR                                                              1321959
SUB                                                              2875699
TEST                                                             3145125
VADDSS                                                             38105
VCVTSI2SS                                                          38934
VCVTTSS2SI                                                         37817
VDIVSS                                                               144
VMOVSS                                                              2199
VSUBSS                                                               144
VUCOMISS                                                            1479
VXORPS                                                               680
XCHG                                                                1440
XOR                                                              2988898
*total                                                         100101503
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20333
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15562161  15.546  15.546         37961            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     12852679  12.840  28.386         37116            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11938080  11.926  40.312        180880            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8116957   8.109  48.421         36893            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7224608   7.217  55.638        225769            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6119939   6.114  61.752         87914            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5528824   5.523  67.275         96882            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4771619   4.767  72.042         36893            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4680987   4.676  76.718         93027            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3964317   3.960  80.678           398            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3910322   3.906  84.585        213229            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3007347   3.004  87.589        151802            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2039111   2.037  89.626           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1320675   1.319  90.945        440225            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1260628   1.259  92.205         84333            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1085280   1.084  93.289        180880            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       903076   0.902  94.191        225769            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       894806   0.894  95.085          1758            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       812001   0.811  95.896           397            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       623994   0.623  96.519           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       405929   0.406  96.925         36893            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101503 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20333 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  15.546%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1720613
*stack-write                                                     2438163
*mem-read-2                                                       115892
*mem-read-4                                                      2471173
*mem-read-8                                                       663551
*mem-write-4                                                      949970
*mem-write-8                                                     1985483
*isa-ext-BASE                                                   15418757
*isa-ext-LONGMODE                                                 143404
*isa-set-CMOV                                                     183779
*isa-set-FAT_NOP                                                  119091
*isa-set-I186                                                     186752
*isa-set-I386                                                     213075
*isa-set-I86                                                    14716060
*isa-set-LONGMODE                                                 143404
*category-BINARY                                                 3434116
*category-CALL                                                   1569504
*category-CMOV                                                    183779
*category-COND_BR                                                1735075
