# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11441694   EXECUTIONS:    173359   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 000000000041fcd0   ICOUNT:    871056   EXECUTIONS:     37872   #BYTES: 77   %:  0.87   cumltv%:  41.1  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fcd0
XDIS 000000000041fcd0: BASE 55                       push rbp
XDIS 000000000041fcd1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041fcd4: BASE 4889E5                   mov rbp, rsp
XDIS 000000000041fcd7: BASE 4157                     push r15
XDIS 000000000041fcd9: BASE 4989FF                   mov r15, rdi
XDIS 000000000041fcdc: BASE 4156                     push r14
XDIS 000000000041fcde: BASE 4189D6                   mov r14d, edx
XDIS 000000000041fce1: BASE 4155                     push r13
XDIS 000000000041fce3: BASE 4154                     push r12
XDIS 000000000041fce5: BASE 53                       push rbx
XDIS 000000000041fce6: BASE 488D1C47                 lea rbx, ptr [rdi+rax*2]
XDIS 000000000041fcea: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 000000000041fcee: BASE 4883C404                 add rsp, 0x4
XDIS 000000000041fcf2: BASE 85F6                     test esi, esi
XDIS 000000000041fcf4: BASE 410F94C1                 setz r9b
XDIS 000000000041fcf8: BASE 48894424C4               mov qword ptr [rsp-0x3c], rax
XDIS 000000000041fcfd: BASE 410FB6D1                 movzx edx, r9b
XDIS 000000000041fd01: BASE 897424D4                 mov dword ptr [rsp-0x2c], esi
XDIS 000000000041fd05: BASE 0FB783A41B0000           movzx eax, word ptr [rbx+0x1ba4]
XDIS 000000000041fd0c: BASE 8B3C95201C4400           mov edi, dword ptr [rdx*4+0x441c20]
XDIS 000000000041fd13: BASE 21C7                     and edi, eax
XDIS 000000000041fd15: BASE 85FF                     test edi, edi
XDIS 000000000041fd17: BASE 0F8528030000             jnz 0x420045

BLOCK:    13   PC: 00000000004358e9   ICOUNT:    843714   EXECUTIONS:     93746   #BYTES: 17   %: 0.843   cumltv%:    42  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 28923 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1240
*stack-read                                                      8310036
*stack-write                                                     6915568
*iprel-read                                                       327670
*mem-read-1                                                       329735
*mem-read-2                                                      6265325
*mem-read-4                                                     13186328
*mem-read-8                                                      6420214
*mem-read-16                                                      396401
*mem-write-1                                                        2145
*mem-write-2                                                      981737
*mem-write-4                                                     3546320
*mem-write-8                                                     5206849
*mem-write-16                                                     396403
*isa-ext-AVX                                                       95801
*isa-ext-BASE                                                   92164572
*isa-ext-BMI1                                                          2
*isa-ext-LONGMODE                                                7048239
*isa-ext-SSE                                                      206450
*isa-ext-SSE2                                                     582141
*isa-ext-SSE3                                                       4271
*isa-ext-X87                                                           1
*isa-set-AVX                                                       95801
*isa-set-BMI1                                                          2
*isa-set-CMOV                                                     195950
*isa-set-FAT_NOP                                                  217306
*isa-set-I186                                                    4877375
*isa-set-I386                                                    8324728
*isa-set-I486REAL                                                   5544
*isa-set-I86                                                    78543669
*isa-set-LONGMODE                                                7048239
*isa-set-SSE                                                      206450
*isa-set-SSE2                                                     582141
*isa-set-SSE3                                                       4271
*isa-set-X87                                                           1
*category-AVX                                                      31595
*category-BINARY                                                19458246
*category-BITBYTE                                                      8
*category-BMI1                                                         2
*category-CALL                                                   2452834
*category-CMOV                                                    195950
*category-COND_BR                                               10659283
*category-CONVERT                                                 540881
*category-DATAXFER                                              37923379
*category-LOGICAL                                                9797224
*category-LOGICAL_FP                                                 357
*category-MISC                                                   5650912
*category-NOP                                                       5870
*category-POP                                                    1667014
*category-PUSH                                                   1747295
*category-RET                                                    2452831
*category-SEMAPHORE                                                 5544
*category-SETCC                                                  1631760
*category-SHIFT                                                  4988705
*category-SSE                                                       4303
*category-STRINGOP                                                  4654
*category-UNCOND_BR                                               665523
*category-WIDENOP                                                 217306
*category-X87_ALU                                                      1
*ilen-1                                                          3640540
*ilen-2                                                         20344307
*ilen-3                                                         32606632
*ilen-4                                                         13079634
*ilen-5                                                          7144037
*ilen-6                                                          7093111
*ilen-7                                                          5612145
*ilen-8                                                          7443073
*ilen-9                                                          2833669
*ilen-10                                                          284149
*ilen-11                                                              15
*ilen-12                                                           20165
*nop-ilen-1                                                         4807
*nop-ilen-2                                                         1063
*nop-ilen-3                                                        20717
*nop-ilen-4                                                         1706
*nop-ilen-5                                                        14215
*nop-ilen-6                                                        58329
*nop-ilen-7                                                       121138
*nop-ilen-8                                                         1180
*nop-ilen-9                                                           18
*nop-ilen-10                                                           3
*scalar-simd                                                       95439
*sse-scalar                                                            7
*sse-packed                                                       792855
*avx-scalar                                                        95432
*avx128                                                              369
*gpr64                                                          32030327
*legacy-prefixes-0                                              53059100
*legacy-prefixes-1                                              46011125
*legacy-prefixes-2                                               1031252
*legacy-prefixes-and-escapes-0                                  43013708
*legacy-prefixes-and-escapes-1                                  52717789
*legacy-prefixes-and-escapes-2                                   4129248
*legacy-prefixes-and-escapes-3                                    240732
*segment_prefix                                                     4411
*rep_prefix                                                         4653
*repne_prefix                                                          1
*66_prefix                                                       2445151
*rex_prefix                                                     45619413
*rexw_prefix                                                    23628633
*rexr_prefix                                                    16984455
*rexx_prefix                                                     3374626
*rexb_prefix                                                    16331345
*loadop                                                         15075190
*one-memops                                                     35858077
*two-memops                                                            7
*cond-branch-forward                                             6491272
*cond-branch-backward                                            4168011
*disp_only                                                           871
*index_disp                                                       586916
*base_only                                                       9742721
*base_disp                                                      13367619
*base_index                                                       996694
*base_index_disp                                                11163263
*scale_1                                                        28565150
*scale_2                                                         5560589
*scale_4                                                         6679103
*scale_8                                                          624213
*memdisp8                                                       11417550
*memdisp32                                                      17685738
*elements_fp_single_1                                              31594
*elements_i1_128                                                     371
*elements_i8_16                                                       11
*elements_i32_1                                                        6
*elements_i32_4                                                       16
*elements_i64_2                                                     4271
*convert_i32_1                                                    510411
*convert_fp_single_1                                               30469
*convert_fp_single_2                                                   1
*dataxfer_i32_1                                                        5
*dataxfer_i32_4                                                   582080
*dataxfer_i64_1                                                        4
*dataxfer_fp_single_1                                               2180
*dataxfer_fp_single_4                                             206458
*dataxfer_fp_double_1                                                  7
*dataxfer_fp_double_2                                                  1
ADC                                                                    1
ADD                                                              6809492
AND                                                              1650127
BSF                                                                    6
BSR                                                                    2
CALL_NEAR                                                        2452834
CDQ                                                                88188
CDQE                                                              391034
CMOVBE                                                                 1
CMOVL                                                                313
CMOVLE                                                              1469
CMOVNB                                                              3537
CMOVNBE                                                                5
CMOVNLE                                                             1650
CMOVNS                                                                 2
CMOVNZ                                                                13
CMOVS                                                                  1
CMOVZ                                                             188959
CMP                                                              9263968
CMPXCHG                                                             5544
DEC                                                                 5133
DIV                                                                  489
FNSTCW                                                                 1
IDIV                                                               57825
IMUL                                                              587341
INC                                                                    8
JB                                                                 52768
JBE                                                               287385
JL                                                                212200
JLE                                                              1189850
JMP                                                               665523
JNB                                                                20158
JNBE                                                               37620
JNL                                                               292248
JNLE                                                              418509
JNS                                                                    5
JNZ                                                              3253906
JS                                                                 46795
JZ                                                               4847839
LDDQU                                                               4271
LEA                                                              5570971
LEAVE                                                              79941
MOV                                                             23874085
MOVAPD                                                                 1
MOVAPS                                                            206450
MOVD                                                                   5
MOVDQA                                                            260503
MOVDQU                                                            321577
MOVQ                                                                   2
MOVSD_XMM                                                              7
MOVSX                                                                  7
MOVSXD                                                           6652557
MOVZX                                                            6604755
MUL                                                                    4
NEG                                                                 1959
NOP                                                               223176
NOT                                                                  300
OR                                                               2047561
PCMPEQB                                                               11
PMOVMSKB                                                               6
POP                                                              1667014
POR                                                                    5
PSHUFD                                                                 5
PUNPCKLBW                                                              5
PUNPCKLWD                                                              5
PUSH                                                             1747295
PXOR                                                                   9
REPNE_SCASB                                                            1
REP_STOSD                                                              5
REP_STOSQ                                                           4648
RET_NEAR                                                         2452831
SAR                                                               519982
SBB                                                                    2
SETNBE                                                             66690
SETNLE                                                            183462
SETNZ                                                              28578
SETZ                                                             1353030
SHL                                                              3118264
SHLD                                                                   1
SHR                                                              1350454
SHRD                                                                   4
SUB                                                              2732024
TEST                                                             3038234
TZCNT                                                                  2
VADDSS                                                             30653
VCVTPS2PD                                                              1
VCVTSI2SS                                                          31189
VCVTTSS2SI                                                         30469
VDIVSS                                                               147
VMOVAPS                                                                8
VMOVQ                                                                  2
VMOVSS                                                              2180
VSUBSS                                                               146
VUCOMISS                                                             648
VUNPCKLPS                                                              1
VXORPS                                                               357
XCHG                                                                1240
XOR                                                              3060988
*total                                                         100101477
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 28923
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14790237  14.775  14.775         38783            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13733351  13.719  28.495         37872            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11441694  11.430  39.925        173359            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8451177   8.443  48.367         37571            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7648320   7.641  56.008        239010            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6724832   6.718  62.726        104276            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
