# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24263
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24263 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24263 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7846938   EXECUTIONS:    118893   #BYTES: 278   %:  7.84   cumltv%:  7.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 000000000041fe2f   ICOUNT:    799136   EXECUTIONS:     99892   #BYTES: 33   %: 0.798   cumltv%:  36.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    777132   EXECUTIONS:     86348   #BYTES: 17   %: 0.776   cumltv%:    37  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 0000000000427b43   ICOUNT:    770756   EXECUTIONS:    110108   #BYTES: 29   %:  0.77   cumltv%:  37.7  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27b43
XDIS 0000000000427b43: BASE 4889C2                   mov rdx, rax
XDIS 0000000000427b46: BASE 4829DA                   sub rdx, rbx
XDIS 0000000000427b49: BASE 458B8414E8E0FFFF         mov r8d, dword ptr [r12+rdx*1-0x1f18]
XDIS 0000000000427b51: BASE 4101C8                   add r8d, ecx
XDIS 0000000000427b54: LONGMODE 4963D0                   movsxd rdx, r8d
XDIS 0000000000427b57: BASE 3BBC93F0060000           cmp edi, dword ptr [rbx+rdx*4+0x6f0]
XDIS 0000000000427b5e: BASE 7460                     jz 0x427bc0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 24263 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         8450
*stack-read                                                      7564372
*stack-write                                                     6465824
*iprel-read                                                       364862
*mem-read-1                                                       357510
*mem-read-2                                                      5233435
*mem-read-4                                                     11258479
*mem-read-8                                                      7340001
*mem-read-16                                                      696019
*mem-write-1                                                       10018
*mem-write-2                                                      896863
*mem-write-4                                                     3081740
*mem-write-8                                                     5422785
*mem-write-16                                                     715173
*isa-ext-AVX                                                      159508
*isa-ext-BASE                                                   92404856
*isa-ext-BMI1                                                          1
*isa-ext-LONGMODE                                                6125046
*isa-ext-SSE                                                      215664
*isa-ext-SSE2                                                    1181354
*isa-ext-SSE3                                                      15068
*isa-ext-X87                                                           1
*isa-set-AVX                                                      159508
*isa-set-BMI1                                                          1
*isa-set-CMOV                                                     231434
*isa-set-FAT_NOP                                                  173962
*isa-set-I186                                                    4838789
*isa-set-I386                                                    7304820
*isa-set-I486REAL                                                  11327
*isa-set-I86                                                    79844524
*isa-set-LONGMODE                                                6125046
*isa-set-SSE                                                      215664
*isa-set-SSE2                                                    1181354
*isa-set-SSE3                                                      15068
*isa-set-X87                                                           1
*category-AVX                                                      54537
*category-BINARY                                                20300814
*category-BITBYTE                                                    152
*category-BMI1                                                         1
*category-CALL                                                   2331817
*category-CMOV                                                    231434
*category-COND_BR                                               11622112
*category-CONVERT                                                 657980
*category-DATAXFER                                              36017732
*category-LOGICAL                                                9638167
*category-LOGICAL_FP                                               10530
*category-MISC                                                   5315484
*category-NOP                                                       5322
*category-POP                                                    1817908
*category-PUSH                                                   1863753
*category-RET                                                    2331811
*category-SEMAPHORE                                                11327
*category-SETCC                                                  1580692
*category-SHIFT                                                  5265324
*category-SSE                                                      16084
*category-STRINGOP                                                110126
*category-UNCOND_BR                                               744428
*category-WIDENOP                                                 173962
*category-X87_ALU                                                      1
*ilen-1                                                          3844527
*ilen-2                                                         21426158
*ilen-3                                                         32545896
*ilen-4                                                         13733135
*ilen-5                                                          7042276
*ilen-6                                                          7425068
*ilen-7                                                          4893154
*ilen-8                                                          6756355
*ilen-9                                                          2131100
*ilen-10                                                          267565
*ilen-11                                                             588
*ilen-12                                                           35676
*nop-ilen-1                                                         2868
*nop-ilen-2                                                         2454
*nop-ilen-3                                                        21719
*nop-ilen-4                                                         2302
*nop-ilen-5                                                         8041
*nop-ilen-6                                                        65883
*nop-ilen-7                                                        66219
*nop-ilen-8                                                         8777
*nop-ilen-9                                                           47
*nop-ilen-10                                                         830
*nop-ilen-11                                                         144
*scalar-simd                                                      148417
*sse-scalar                                                            7
*sse-packed                                                      1412079
*avx-scalar                                                       148410
*avx128                                                            10882
*avx256                                                              216
*gpr64                                                          35334153
*legacy-prefixes-0                                              51743583
*legacy-prefixes-1                                              47013376
*legacy-prefixes-2                                               1344539
*legacy-prefixes-and-escapes-0                                  42676608
*legacy-prefixes-and-escapes-1                                  52739085
*legacy-prefixes-and-escapes-2                                   4179889
*legacy-prefixes-and-escapes-3                                    505916
*segment_prefix                                                     9963
*rep_prefix                                                       110003
*repne_prefix                                                        123
*66_prefix                                                       2403234
*rex_prefix                                                     47179131
*rexw_prefix                                                    26945235
*rexr_prefix                                                    15770537
*rexx_prefix                                                     2877561
*rexb_prefix                                                    15503550
*loadop                                                         15212025
*one-memops                                                     34006350
*two-memops                                                          533
*cond-branch-forward                                             7141116
*cond-branch-backward                                            4480996
*disp_only                                                          4223
*index_disp                                                       492217
*base_only                                                      10027085
*base_disp                                                      12989725
*base_index                                                      1428834
*base_index_disp                                                 9064799
*scale_1                                                        28426692
*scale_2                                                         4554954
*scale_4                                                         5271099
*scale_8                                                         1030450
*memdisp8                                                       11341236
*memdisp32                                                      15154146
*elements_fp_single_1                                              54284
*elements_i1_128                                                   10724
*elements_i8_16                                                      299
*elements_i32_1                                                      150
*elements_i32_4                                                      424
*elements_i64_2                                                    15284
*elements_i128_1                                                     144
*convert_i32_1                                                    629367
*convert_fp_single_1                                               28612
*convert_fp_single_2                                                   1
*dataxfer_i32_1                                                      119
*dataxfer_i32_4                                                  1180241
*dataxfer_i64_1                                                       56
*dataxfer_fp_single_1                                              26141
*dataxfer_fp_single_4                                             215698
*dataxfer_fp_double_1                                                  7
*dataxfer_fp_double_2                                                  1
ADC                                                                    5
ADD                                                              6720572
AND                                                              1459361
BSF                                                                  150
BSR                                                                    2
CALL_NEAR                                                        2331817
CDQ                                                               289955
CDQE                                                              300039
CMOVB                                                                286
CMOVBE                                                                 2
CMOVL                                                               1133
CMOVLE                                                              2817
CMOVNB                                                              5737
CMOVNBE                                                               42
CMOVNLE                                                              658
CMOVNS                                                                54
CMOVNZ                                                               176
CMOVS                                                                  1
CMOVZ                                                             220528
CMP                                                              9195755
CMPXCHG                                                            11327
DEC                                                                 9562
DIV                                                                14873
FNSTCW                                                                 1
IDIV                                                              261382
IMUL                                                              885969
INC                                                                   10
JB                                                                 51170
JBE                                                               330385
JL                                                                193689
JLE                                                              1103102
JMP                                                               744428
JNB                                                                26965
JNBE                                                               80387
JNL                                                               144919
JNLE                                                              284978
JNS                                                                  128
JNZ                                                              3628019
JS                                                                 44453
JZ                                                               5733917
LDDQU                                                              15068
LEA                                                              5276312
LEAVE                                                              39172
MOV                                                             23437567
MOVAPD                                                                 1
MOVAPS                                                            215664
MOVD                                                                  93
MOVDQA                                                            521797
MOVDQU                                                            658228
MOVQ                                                                  54
MOVSD_XMM                                                              7
MOVSX                                                                 94
MOVSXD                                                           5715009
MOVZX                                                            5433917
MUL                                                                   38
NEG                                                                 5431
NOP                                                               179284
NOT                                                                10400
OR                                                               1429364
PCMPEQB                                                              299
PMOVMSKB                                                             150
POP                                                              1817908
POR                                                                    5
PSHUFD                                                                93
PSLLDQ                                                               144
PSUBB                                                                144
PUNPCKLBW                                                             93
PUNPCKLWD                                                             93
PUSH                                                             1863753
PXOR                                                                 153
REPNE_SCASB                                                          123
REP_STOSD                                                              5
REP_STOSQ                                                         109998
RET_NEAR                                                         2331811
SAR                                                               696213
SBB                                                                    1
SETNB                                                                  4
SETNBE                                                             74687
SETNLE                                                            232749
SETNZ                                                             110948
SETZ                                                             1162304
SHL                                                              2942780
SHLD                                                                   1
SHR                                                              1626326
SHRD                                                                   4
SUB                                                              3207216
TEST                                                             3847744
TZCNT                                                                  1
VADDSS                                                             30713
VCVTPS2PD                                                              1
VCVTSI2SS                                                          39373
VCVTTSS2SI                                                         28612
VDIVSS                                                               849
VEXTRACTF128                                                         216
VMOVAPS                                                               34
VMOVD                                                                 26
VMOVDQU                                                              216
VMOVQ                                                                  2
VMOVSS                                                             26141
VPXOR                                                                 36
VSUBSS                                                              1278
VUCOMISS                                                           21444
VUNPCKLPS                                                              1
VXORPS                                                             10530
VZEROUPPER                                                            36
XCHG                                                                8882
XOR                                                              2891104
*total                                                         100101498
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 24263
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      9899314   9.889   9.889         93284            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      9627565   9.618  19.507         26839            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9400892   9.391  28.898         29358            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
