# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20678
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20678 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20678 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7829448   EXECUTIONS:    118628   #BYTES: 278   %:  7.82   cumltv%:  7.82  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    11   PC: 000000000041fe2f   ICOUNT:    813664   EXECUTIONS:    101708   #BYTES: 33   %: 0.813   cumltv%:  37.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    12   PC: 0000000000435f98   ICOUNT:    771904   EXECUTIONS:    192976   #BYTES: 18   %: 0.771   cumltv%:  38.4  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:    13   PC: 00000000004221ec   ICOUNT:    762132   EXECUTIONS:    108876   #BYTES: 30   %: 0.761   cumltv%:  39.2  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 221ec
XDIS 00000000004221ec: BASE 4C89C9                   mov rcx, r9
XDIS 00000000004221ef: BASE 4829F9                   sub rcx, rdi
XDIS 00000000004221f2: BASE 458B840CE8E0FFFF         mov r8d, dword ptr [r12+rcx*1-0x1f18]
XDIS 00000000004221fa: BASE 4501D8                   add r8d, r11d
XDIS 00000000004221fd: LONGMODE 4963C8                   movsxd rcx, r8d
XDIS 0000000000422200: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000422208: BASE 7426                     jz 0x422230

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20678 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7377023
*stack-write                                                     6257025
*iprel-read                                                       310081
*mem-read-1                                                       430039
*mem-read-2                                                      5009479
*mem-read-4                                                     11321018
*mem-read-8                                                      7205813
*mem-read-16                                                      413515
*mem-write-1                                                        8238
*mem-write-2                                                      881529
*mem-write-4                                                     2957042
*mem-write-8                                                     5262609
*mem-write-16                                                     413515
*isa-ext-AVX                                                      151376
*isa-ext-BASE                                                   93169046
*isa-ext-LONGMODE                                                5954031
*isa-ext-SSE                                                      117924
*isa-ext-SSE2                                                     703887
*isa-ext-SSE3                                                       5219
*isa-set-AVX                                                      151376
*isa-set-CMOV                                                     311564
*isa-set-FAT_NOP                                                  184790
*isa-set-I186                                                    5337243
*isa-set-I386                                                    7338172
*isa-set-I486REAL                                                   8339
*isa-set-I86                                                    79988938
*isa-set-LONGMODE                                                5954031
*isa-set-SSE                                                      117924
*isa-set-SSE2                                                     703887
*isa-set-SSE3                                                       5219
*category-AVX                                                      51307
*category-BINARY                                                20700501
*category-CALL                                                   2364396
*category-CMOV                                                    311564
*category-COND_BR                                               11324939
*category-CONVERT                                                 916844
*category-DATAXFER                                              35677923
*category-LOGICAL                                                9417741
*category-LOGICAL_FP                                               10017
*category-MISC                                                   5415429
*category-NOP                                                       4337
*category-POP                                                    1699241
*category-PUSH                                                   1750772
*category-RET                                                    2364387
*category-SEMAPHORE                                                 8339
*category-SETCC                                                  1543872
*category-SHIFT                                                  5522125
*category-SSE                                                       5219
*category-STRINGOP                                                101990
*category-UNCOND_BR                                               725750
*category-WIDENOP                                                 184790
*ilen-1                                                          4093260
*ilen-2                                                         21460106
*ilen-3                                                         33317396
*ilen-4                                                         13478499
*ilen-5                                                          7062273
*ilen-6                                                          7165065
*ilen-7                                                          4699351
*ilen-8                                                          6456469
*ilen-9                                                          2081264
*ilen-10                                                          261145
*ilen-12                                                           26655
*nop-ilen-1                                                         3703
*nop-ilen-2                                                          634
*nop-ilen-3                                                        18491
*nop-ilen-4                                                         2304
*nop-ilen-5                                                         9458
*nop-ilen-6                                                        60743
*nop-ilen-7                                                        71102
*nop-ilen-8                                                        22501
*nop-ilen-10                                                         191
*scalar-simd                                                      141359
*sse-packed                                                       827030
*avx-scalar                                                       141359
*avx128                                                            10017
*gpr64                                                          34116861
*legacy-prefixes-0                                              52691146
*legacy-prefixes-1                                              46289222
*legacy-prefixes-2                                               1121115
*legacy-prefixes-and-escapes-0                                  43877399
*legacy-prefixes-and-escapes-1                                  51924044
*legacy-prefixes-and-escapes-2                                   4000792
*legacy-prefixes-and-escapes-3                                    299248
*segment_prefix                                                     6670
*rep_prefix                                                       101990
*66_prefix                                                       2105643
*rex_prefix                                                     46317149
*rexw_prefix                                                    25890120
*rexr_prefix                                                    15480335
*rexx_prefix                                                     2591128
*rexb_prefix                                                    15277300
*loadop                                                         14761789
*one-memops                                                     32984391
*cond-branch-forward                                             6962196
*cond-branch-backward                                            4362743
*disp_only                                                          2665
*index_disp                                                       445607
*base_only                                                       9764987
*base_disp                                                      12874109
*base_index                                                      1222089
*base_index_disp                                                 8674934
*scale_1                                                        27870422
*scale_2                                                         4368804
*scale_4                                                         5037176
*scale_8                                                         1078270
*memdisp8                                                       11413577
*memdisp32                                                      14678816
*elements_fp_single_1                                              51307
*elements_i1_128                                                   10017
*elements_i64_2                                                     5219
*convert_i32_1                                                    888278
*convert_fp_single_1                                               28566
*dataxfer_i32_4                                                   703887
*dataxfer_fp_single_1                                              23469
*dataxfer_fp_single_4                                             117924
ADD                                                              6366124
AND                                                              1349170
CALL_NEAR                                                        2364396
CDQ                                                               566502
CDQE                                                              283759
CMOVL                                                                634
CMOVLE                                                              1719
CMOVNB                                                              4005
CMOVNLE                                                              566
CMOVNZ                                                                60
CMOVZ                                                             304580
CMP                                                              8921109
CMPXCHG                                                             8339
DEC                                                                 6562
DIV                                                                13930
IDIV                                                              537983
IMUL                                                             1434485
JB                                                                 44432
JBE                                                               258525
JL                                                                171227
JLE                                                              1277150
JMP                                                               725750
JNB                                                                14918
JNBE                                                               52558
JNL                                                               159908
JNLE                                                              302389
JNZ                                                              3329441
JS                                                                 40225
JZ                                                               5674166
LDDQU                                                               5219
LEA                                                              5370281
LEAVE                                                              45148
MOV                                                             24036563
MOVAPS                                                            117924
MOVDQA                                                            303052
MOVDQU                                                            400835
MOVSXD                                                           5568282
MOVZX                                                            5227798
NEG                                                                 3445
NOP                                                               189127
NOT                                                                  873
OR                                                               1399436
POP                                                              1699241
PUSH                                                             1750772
REP_STOSQ                                                         101990
RET_NEAR                                                         2364387
SAR                                                              1071655
SETNBE                                                             59359
SETNLE                                                            204398
SETNZ                                                             192554
SETZ                                                             1087561
SHL                                                              2924004
SHR                                                              1526466
SUB                                                              3416863
TEST                                                             3935984
VADDSS                                                             29787
VCVTSI2SS                                                          38017
VCVTTSS2SI                                                         28566
VDIVSS                                                               634
VMOVSS                                                             23469
VSUBSS                                                               634
VUCOMISS                                                           20252
VXORPS                                                             10017
XOR                                                              2732278
*total                                                         100101483
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 20678
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      9712089   9.702   9.702         28923            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      9439136   9.430  19.132         27438            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9023134   9.014  28.146          6333            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8295983   8.288  36.433         87116            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7829448   7.822  44.255        118628            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6641269   6.635  50.889         27095            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6328320   6.322  57.211        197760            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5538809   5.533  62.745         80551            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4113767   4.110  66.854         27095            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3376253   3.373  70.227        186994            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2668092   2.665  72.892        135914            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2661022   2.658  75.551        182042            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2568492   2.566  78.117           634            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2278381   2.276  80.393          6328            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      2251242   2.249  82.642           635            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1959673   1.958  84.599         38814            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1603026   1.601  86.201          2011            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1283978   1.283  87.483          6152            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:      1215606   1.214  88.698             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  19:      1179475   1.178  89.876          6152            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:      1091114   1.090  90.966             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       791040   0.790  91.756        197760            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       754347   0.754  92.510          6968            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       725322   0.725  93.234          6152            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       711768   0.711  93.945        118628            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       578928   0.578  94.524        192976            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       429812   0.429  94.953          5422            41f700 FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       338757   0.338  95.292        112919            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       338094   0.338  95.629         27095            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  29:       308124   0.308  95.937         51354            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  30:       278480   0.278  96.215          6962            434fa0 TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  31:       259485   0.259  96.475         86495            43d320 SMP::Lock::~Lock()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
