# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26375
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26375 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26375 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10970982   EXECUTIONS:    166227   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    872442   EXECUTIONS:     96938   #BYTES: 17   %: 0.872   cumltv%:  41.9  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 0000000000421fc0   ICOUNT:    847280   EXECUTIONS:    105910   #BYTES: 28   %: 0.846   cumltv%:  42.7  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 26375 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1460
*stack-read                                                      8109835
*stack-write                                                     6791619
*iprel-read                                                       301095
*mem-read-1                                                       335645
*mem-read-2                                                      6267074
*mem-read-4                                                     13148440
*mem-read-8                                                      6128280
*mem-read-16                                                      129869
*mem-write-1                                                        1066
*mem-write-2                                                      962526
*mem-write-4                                                     3495819
*mem-write-8                                                     4901931
*mem-write-16                                                     129869
*isa-ext-AVX                                                      117996
*isa-ext-BASE                                                   92613388
*isa-ext-LONGMODE                                                7110378
*isa-ext-SSE                                                       91958
*isa-ext-SSE2                                                     167595
*isa-ext-SSE3                                                        185
*isa-set-AVX                                                      117996
*isa-set-CMOV                                                     233930
*isa-set-FAT_NOP                                                  204882
*isa-set-I186                                                    5173058
*isa-set-I386                                                    8488494
*isa-set-I486REAL                                                   2132
*isa-set-I86                                                    78510892
*isa-set-LONGMODE                                                7110378
*isa-set-SSE                                                       91958
*isa-set-SSE2                                                     167595
*isa-set-SSE3                                                        185
*category-AVX                                                      39322
*category-BINARY                                                19614985
*category-CALL                                                   2473209
*category-CMOV                                                    233930
*category-COND_BR                                               10577940
*category-CONVERT                                                 695021
*category-DATAXFER                                              37275436
*category-LOGICAL                                                9969539
*category-LOGICAL_FP                                                 754
*category-MISC                                                   5636875
*category-NOP                                                       4854
*category-POP                                                    1631376
*category-PUSH                                                   1701429
*category-RET                                                    2473209
*category-SEMAPHORE                                                 2132
*category-SETCC                                                  1696149
*category-SHIFT                                                  5245543
*category-SSE                                                        185
*category-STRINGOP                                                  8330
*category-UNCOND_BR                                               616400
*category-WIDENOP                                                 204882
*ilen-1                                                          3752040
*ilen-2                                                         20946671
*ilen-3                                                         33313276
*ilen-4                                                         12392534
*ilen-5                                                          7097441
*ilen-6                                                          6941401
*ilen-7                                                          5230001
*ilen-8                                                          7365592
*ilen-9                                                          2765295
*ilen-10                                                          278773
*ilen-12                                                           18476
*nop-ilen-1                                                         4417
*nop-ilen-2                                                          437
*nop-ilen-3                                                        19010
*nop-ilen-4                                                         1558
*nop-ilen-5                                                        15803
*nop-ilen-6                                                        58940
*nop-ilen-7                                                       108531
*nop-ilen-8                                                         1040
*scalar-simd                                                      117242
*sse-packed                                                       259738
*avx-scalar                                                       117242
*avx128                                                              754
*gpr64                                                          30967064
*legacy-prefixes-0                                              54425172
*legacy-prefixes-1                                              44825892
*legacy-prefixes-2                                                850436
*legacy-prefixes-and-escapes-0                                  44443324
*legacy-prefixes-and-escapes-1                                  51695240
*legacy-prefixes-and-escapes-2                                   3894968
*legacy-prefixes-and-escapes-3                                     67968
*segment_prefix                                                     1979
*rep_prefix                                                         8330
*66_prefix                                                       2254806
*rex_prefix                                                     44261649
*rexw_prefix                                                    22617450
*rexr_prefix                                                    16356200
*rexx_prefix                                                     3180381
*rexb_prefix                                                    16010894
*loadop                                                         14885044
*one-memops                                                     34608955
*cond-branch-forward                                             6457862
*cond-branch-backward                                            4120078
*disp_only                                                           729
*index_disp                                                       606141
*base_only                                                       9603198
*base_disp                                                      12689987
*base_index                                                       794070
*base_index_disp                                                10914830
*scale_1                                                        27404505
*scale_2                                                         5538898
*scale_4                                                         6525859
*scale_8                                                          706900
*memdisp8                                                       10886650
*memdisp32                                                      17360272
*elements_fp_single_1                                              39322
*elements_i1_128                                                     754
*elements_i64_2                                                      185
*convert_i32_1                                                    657683
*convert_fp_single_1                                               37338
*dataxfer_i32_4                                                   167595
*dataxfer_fp_single_1                                               2162
*dataxfer_fp_single_4                                              91958
ADD                                                              6574409
AND                                                              1574137
CALL_NEAR                                                        2473209
CDQ                                                               241732
CDQE                                                              377531
CMOVL                                                                144
CMOVLE                                                              1106
CMOVNB                                                              1250
CMOVNLE                                                              437
CMOVNZ                                                                 5
CMOVZ                                                             230988
CMP                                                              9018434
CMPXCHG                                                             2132
DEC                                                                 1834
DIV                                                                 1046
IDIV                                                              204411
IMUL                                                              858753
JB                                                                 44453
JBE                                                               260659
JL                                                                221653
JLE                                                              1280183
JMP                                                               616400
JNB                                                                 8942
JNBE                                                               14526
JNL                                                               260442
JNLE                                                              401922
JNZ                                                              3053353
JS                                                                 48580
JZ                                                               4983227
LDDQU                                                                185
LEA                                                              5567207
LEAVE                                                              69668
MOV                                                             23737131
MOVAPS                                                             91958
MOVDQA                                                             77546
MOVDQU                                                             90049
MOVSXD                                                           6724517
MOVZX                                                            6550613
NEG                                                                  869
NOP                                                               209736
NOT                                                                  167
OR                                                               1935460
POP                                                              1631376
PUSH                                                             1701429
REP_STOSQ                                                           8330
RET_NEAR                                                         2473209
SAR                                                               688843
SETNBE                                                             77827
SETNLE                                                            197879
SETNZ                                                              74447
SETZ                                                             1345996
SHL                                                              3150117
SHR                                                              1406583
SUB                                                              2955229
TEST                                                             3307987
VADDSS                                                             37609
VCVTSI2SS                                                          38420
VCVTTSS2SI                                                         37338
VDIVSS                                                               144
VMOVSS                                                              2162
VSUBSS                                                               144
VUCOMISS                                                            1425
VXORPS                                                               754
XCHG                                                                1460
XOR                                                              3151788
*total                                                         100101500
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 26375
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13925333  13.911  13.911         37464            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13667876  13.654  27.565         36514            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10970982  10.960  38.525        166227            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8290343   8.282  46.807         36183            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7809152   7.801  54.608        244036            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6948616   6.942  61.550         97010            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6768142   6.761  68.311        105910            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4779344   4.774  73.086         36183            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4612454   4.608  77.693        248286            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3524567   3.521  81.214        174004            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3495147   3.492  84.706         69289            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3452891   3.449  88.155           379            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2036235   2.034  90.190           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1088086   1.087  91.277         72817            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1002390   1.001  92.278        334130            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       997362   0.996  93.274        166227            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       976144   0.975  94.249        244036            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       739151   0.738  94.988          1402            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       704056   0.703  95.691           379            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       628712   0.628  96.319           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       427627   0.427  96.746         36183            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 26375 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  13.911%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1558879
*stack-write                                                     2248561
*mem-read-2                                                       122791
*mem-read-4                                                      2161816
*mem-read-8                                                       589917
*mem-write-4                                                      918213
*mem-write-8                                                     1827172
*isa-ext-BASE                                                   13810914
*isa-ext-LONGMODE                                                 114419
*isa-set-CMOV                                                     168771
*isa-set-FAT_NOP                                                   96248
*isa-set-I186                                                     172473
*isa-set-I386                                                     221145
*isa-set-I86                                                    13152277
*isa-set-LONGMODE                                                 114419
*category-BINARY                                                 2852573
*category-CALL                                                   1443054
