# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23955
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23955 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23955 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12733776   EXECUTIONS:    192936   #BYTES: 278   %:  12.7   cumltv%:  12.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1021344   EXECUTIONS:    170224   #BYTES: 33   %:  1.02   cumltv%:  44.2  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 0000000000405ce5   ICOUNT:   1012687   EXECUTIONS:     77899   #BYTES: 48   %:  1.01   cumltv%:  45.2  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 23955 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1200
*stack-read                                                      8398693
*stack-write                                                     6841842
*iprel-read                                                       287491
*mem-read-1                                                       356906
*mem-read-2                                                      6090536
*mem-read-4                                                     13512334
*mem-read-8                                                      6298284
*mem-read-16                                                       85809
*mem-write-1                                                         797
*mem-write-2                                                      927856
*mem-write-4                                                     3473583
*mem-write-8                                                     4993097
*mem-write-16                                                      85809
*isa-ext-AVX                                                      122523
*isa-ext-BASE                                                   92823470
*isa-ext-LONGMODE                                                6983898
*isa-ext-SSE                                                       37686
*isa-ext-SSE2                                                     132482
*isa-ext-SSE3                                                       1450
*isa-set-AVX                                                      122523
*isa-set-CMOV                                                     263405
*isa-set-FAT_NOP                                                  236992
*isa-set-I186                                                    5474071
*isa-set-I386                                                    8380590
*isa-set-I486REAL                                                   1710
*isa-set-I86                                                    78466702
*isa-set-LONGMODE                                                6983898
*isa-set-SSE                                                       37686
*isa-set-SSE2                                                     132482
*isa-set-SSE3                                                       1450
*category-AVX                                                      40856
*category-BINARY                                                19592939
*category-CALL                                                   2545512
*category-CMOV                                                    263405
*category-COND_BR                                               10138018
*category-CONVERT                                                 758897
*category-DATAXFER                                              37693787
*category-LOGICAL                                                9656410
*category-LOGICAL_FP                                                 521
*category-MISC                                                   5614838
*category-NOP                                                       4095
*category-POP                                                    1596454
*category-PUSH                                                   1700331
*category-RET                                                    2545511
*category-SEMAPHORE                                                 1710
*category-SETCC                                                  1630149
*category-SHIFT                                                  5478739
*category-SSE                                                       1450
*category-STRINGOP                                                  6475
*category-UNCOND_BR                                               594420
*category-WIDENOP                                                 236992
*ilen-1                                                          3922073
*ilen-2                                                         20392833
*ilen-3                                                         33647725
*ilen-4                                                         12645837
*ilen-5                                                          7101910
*ilen-6                                                          6460959
*ilen-7                                                          5668732
*ilen-8                                                          7094193
*ilen-9                                                          2881220
*ilen-10                                                          271961
*ilen-12                                                           14066
*nop-ilen-1                                                         4034
*nop-ilen-2                                                           61
*nop-ilen-3                                                        20804
*nop-ilen-4                                                         1379
*nop-ilen-5                                                        14859
*nop-ilen-6                                                        55575
*nop-ilen-7                                                       143395
*nop-ilen-8                                                          980
*scalar-simd                                                      122002
*sse-packed                                                       171618
*avx-scalar                                                       122002
*avx128                                                              521
*gpr64                                                          31007666
*legacy-prefixes-0                                              53858278
*legacy-prefixes-1                                              45429793
*legacy-prefixes-2                                                813438
*legacy-prefixes-and-escapes-0                                  44306893
*legacy-prefixes-and-escapes-1                                  51801721
*legacy-prefixes-and-escapes-2                                   3936727
*legacy-prefixes-and-escapes-3                                     56168
*segment_prefix                                                     1578
*rep_prefix                                                         6475
*66_prefix                                                       2159166
*rex_prefix                                                     44889450
*rexw_prefix                                                    22515688
*rexr_prefix                                                    16833170
*rexx_prefix                                                     3123218
*rexb_prefix                                                    15851547
*loadop                                                         14937161
*one-memops                                                     35075177
*cond-branch-forward                                             6081189
*cond-branch-backward                                            4056829
*disp_only                                                           592
*index_disp                                                       553824
*base_only                                                       9720677
*base_disp                                                      12786471
*base_index                                                       892728
*base_index_disp                                                11120885
*scale_1                                                        27591298
*scale_2                                                         5487812
*scale_4                                                         6788783
*scale_8                                                          718542
*memdisp8                                                       10988265
*memdisp32                                                      17491485
*elements_fp_single_1                                              40856
*elements_i1_128                                                     521
*elements_i64_2                                                     1450
*convert_i32_1                                                    719604
*convert_fp_single_1                                               39293
*dataxfer_i32_4                                                   132482
*dataxfer_fp_single_1                                               1682
*dataxfer_fp_single_4                                              37686
ADD                                                              6706258
AND                                                              1525433
CALL_NEAR                                                        2545512
CDQ                                                               258246
CDQE                                                              421187
CMOVL                                                                119
CMOVLE                                                               793
CMOVNB                                                               986
CMOVNLE                                                              155
CMOVZ                                                             261352
CMP                                                              8993462
CMPXCHG                                                             1710
DEC                                                                 1467
DIV                                                                  805
IDIV                                                              218953
IMUL                                                              936351
JB                                                                 41492
JBE                                                               150641
JL                                                                187590
JLE                                                              1317027
JMP                                                               594420
JNB                                                                 3968
JNBE                                                               10757
JNL                                                               361009
JNLE                                                              430711
JNZ                                                              3000608
JS                                                                 44770
JZ                                                               4589445
LDDQU                                                               1450
LEA                                                              5511258
LEAVE                                                             103580
MOV                                                             24472306
MOVAPS                                                             37686
MOVDQA                                                             56770
MOVDQU                                                             75712
MOVSXD                                                           6556236
MOVZX                                                            6492195
NEG                                                                  710
NOP                                                               241087
NOT                                                                   12
OR                                                               2253732
POP                                                              1596454
PUSH                                                             1700331
REP_STOSQ                                                           6475
RET_NEAR                                                         2545511
SAR                                                               759309
SETNBE                                                             41789
SETNLE                                                            150227
SETNZ                                                              79330
SETZ                                                             1358803
SHL                                                              3388796
SHR                                                              1330634
SUB                                                              2734933
TEST                                                             2910363
VADDSS                                                             39531
VCVTSI2SS                                                          40171
VCVTTSS2SI                                                         39293
VDIVSS                                                               119
VMOVSS                                                              1682
VSUBSS                                                               119
VUCOMISS                                                            1087
VXORPS                                                               521
XCHG                                                                1200
XOR                                                              2966870
*total                                                         100101509
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 23955
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16608400  16.592  16.592         39413            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13375697  13.362  29.954         38671            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12733776  12.721  42.675        192936            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8651320   8.643  51.317         38504            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7434592   7.427  58.744        232331            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5526065   5.520  64.265         89664            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5321036   5.316  69.580         99146            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5198889   5.194  74.774        103296            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4982971   4.978  79.752         38505            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3698901   3.695  83.447           283            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2782895   2.780  86.227        170224            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2272284   2.270  88.497        130982            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1871120   1.869  90.366           120            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1452684   1.451  91.817        484228            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1169617   1.168  92.986         78182            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1157616   1.156  94.142        192936            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       929324   0.928  95.071        232331            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       741553   0.741  95.811           283            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       678436   0.678  96.489          1214            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101509 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 23955 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.592%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1827060
*stack-write                                                     2588373
*mem-read-2                                                       120257
*mem-read-4                                                      2646082
*mem-read-8                                                       706496
*mem-write-4                                                      989692
*mem-write-8                                                     2111689
*isa-ext-BASE                                                   16453378
*isa-ext-LONGMODE                                                 155022
*isa-set-CMOV                                                     195151
*isa-set-FAT_NOP                                                  129964
*isa-set-I186                                                     199380
*isa-set-I386                                                     220869
*isa-set-I86                                                    15708014
*isa-set-LONGMODE                                                 155022
*category-BINARY                                                 3713208
*category-CALL                                                   1670421
*category-CMOV                                                    195151
*category-COND_BR                                                1874980
*category-DATAXFER                                               6926082
*category-LOGICAL                                                 674002
*category-MISC                                                    564656
*category-POP                                                     236472
*category-PUSH                                                    236478
*category-RET                                                      39412
*category-SETCC                                                    78202
*category-SHIFT                                                   199380
