# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27866
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27866 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27866 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8932638   EXECUTIONS:    135343   #BYTES: 278   %:  8.92   cumltv%:  8.92  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    782964   EXECUTIONS:     86996   #BYTES: 17   %: 0.782   cumltv%:  39.6  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 00000000004252d0   ICOUNT:    773552   EXECUTIONS:     48347   #BYTES: 83   %: 0.773   cumltv%:  40.4  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27866 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      7555841
*stack-write                                                     6396277
*iprel-read                                                       315267
*mem-read-1                                                       411573
*mem-read-2                                                      5188698
*mem-read-4                                                     11834338
*mem-read-8                                                      6820889
*mem-read-16                                                      342785
*mem-write-1                                                        5195
*mem-write-2                                                      874269
*mem-write-4                                                     3094294
*mem-write-8                                                     5157216
*mem-write-16                                                     342785
*isa-ext-AVX                                                      139513
*isa-ext-BASE                                                   93134000
*isa-ext-LONGMODE                                                6142426
*isa-ext-SSE                                                       68260
*isa-ext-SSE2                                                     611125
*isa-ext-SSE3                                                       6185
*isa-set-AVX                                                      139513
*isa-set-CMOV                                                     302132
*isa-set-FAT_NOP                                                  195721
*isa-set-I186                                                    5469105
*isa-set-I386                                                    7558544
*isa-set-I486REAL                                                   6780
*isa-set-I86                                                    79601718
*isa-set-LONGMODE                                                6142426
*isa-set-SSE                                                       68260
*isa-set-SSE2                                                     611125
*isa-set-SSE3                                                       6185
*category-AVX                                                      46891
*category-BINARY                                                20335676
*category-CALL                                                   2379689
*category-CMOV                                                    302132
*category-COND_BR                                               10951469
*category-CONVERT                                                 873223
*category-DATAXFER                                              36104100
*category-LOGICAL                                                9597183
*category-LOGICAL_FP                                                6306
*category-MISC                                                   5426970
*category-NOP                                                       4829
*category-POP                                                    1711313
*category-PUSH                                                   1767170
*category-RET                                                    2379691
*category-SEMAPHORE                                                 6780
*category-SETCC                                                  1581651
*category-SHIFT                                                  5647352
*category-SSE                                                       6185
*category-STRINGOP                                                 64204
*category-UNCOND_BR                                               712974
*category-WIDENOP                                                 195721
*ilen-1                                                          4024663
*ilen-2                                                         21280058
*ilen-3                                                         33545963
*ilen-4                                                         13069146
*ilen-5                                                          7091713
*ilen-6                                                          7066915
*ilen-7                                                          4861107
*ilen-8                                                          6672080
*ilen-9                                                          2209690
*ilen-10                                                          257569
*ilen-12                                                           22605
*nop-ilen-1                                                         4294
*nop-ilen-2                                                          535
*nop-ilen-3                                                        19887
*nop-ilen-4                                                         2069
*nop-ilen-5                                                         9694
*nop-ilen-6                                                        63729
*nop-ilen-7                                                        84829
*nop-ilen-8                                                        15373
*nop-ilen-10                                                         140
*scalar-simd                                                      133207
*sse-packed                                                       685570
*avx-scalar                                                       133207
*avx128                                                             6306
*gpr64                                                          33185991
*legacy-prefixes-0                                              53056457
*legacy-prefixes-1                                              46005944
*legacy-prefixes-2                                               1039108
*legacy-prefixes-and-escapes-0                                  44051190
*legacy-prefixes-and-escapes-1                                  51849556
*legacy-prefixes-and-escapes-2                                   3941163
*legacy-prefixes-and-escapes-3                                    259600
*segment_prefix                                                     5241
*rep_prefix                                                        64204
*66_prefix                                                       2113225
*rex_prefix                                                     45901490
*rexw_prefix                                                    24893685
*rexr_prefix                                                    15924382
*rexx_prefix                                                     2738272
*rexb_prefix                                                    15514434
*loadop                                                         14575400
*one-memops                                                     33231500
*cond-branch-forward                                             6677210
*cond-branch-backward                                            4274259
*disp_only                                                          2031
*index_disp                                                       460196
*base_only                                                       9717836
*base_disp                                                      12696633
*base_index                                                      1168279
*base_index_disp                                                 9186525
*scale_1                                                        27611334
*scale_2                                                         4572443
*scale_4                                                         5398079
*scale_8                                                         1024506
*memdisp8                                                       11116260
*memdisp32                                                      15284609
*elements_fp_single_1                                              46891
*elements_i1_128                                                    6306
*elements_i64_2                                                     6185
*convert_i32_1                                                    840891
*convert_fp_single_1                                               32332
*dataxfer_i32_4                                                   611125
*dataxfer_fp_single_1                                              15169
*dataxfer_fp_single_4                                              68260
ADD                                                              6420674
AND                                                              1432719
CALL_NEAR                                                        2379689
CDQ                                                               497345
CDQE                                                              304731
CMOVL                                                                550
CMOVLE                                                              1847
CMOVNB                                                              3210
CMOVNLE                                                              297
CMOVNZ                                                                 9
CMOVZ                                                             296219
CMP                                                              8866704
CMPXCHG                                                             6780
DEC                                                                 5426
DIV                                                                 8624
IDIV                                                              465043
IMUL                                                             1307132
JB                                                                 46830
JBE                                                               227061
JL                                                                180610
JLE                                                              1291820
JMP                                                               712974
JNB                                                                10422
JNBE                                                               45283
JNL                                                               192705
JNLE                                                              326527
JNZ                                                              3263304
JS                                                                 43735
JZ                                                               5323172
LDDQU                                                               6185
LEA                                                              5374862
LEAVE                                                              52108
MOV                                                             24156507
MOVAPS                                                             68260
MOVDQA                                                            261740
MOVDQU                                                            349385
MOVSXD                                                           5773491
MOVZX                                                            5479548
NEG                                                                 2893
NOP                                                               200550
NOT                                                                  311
OR                                                               1589969
POP                                                              1711313
PUSH                                                             1767170
REP_STOSQ                                                          64204
RET_NEAR                                                         2379691
SAR                                                               991674
SETNBE                                                             52832
SETNLE                                                            204162
SETNZ                                                             164234
SETZ                                                             1160423
SHL                                                              3098035
SHR                                                              1557643
SUB                                                              3259180
TEST                                                             3724359
VADDSS                                                             33402
VCVTSI2SS                                                          38815
VCVTTSS2SI                                                         32332
VDIVSS                                                               550
VMOVSS                                                             15169
VSUBSS                                                               550
VUCOMISS                                                           12389
VXORPS                                                              6306
XOR                                                              2849825
*total                                                         100101509
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 27866
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11314130  11.303  11.303         32796            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10903491  10.892  22.195         31071            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      8932638   8.924  31.119        135343            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8356529   8.348  39.467         95750            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7753846   7.746  47.213          3761            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7342603   7.335  54.548         30829            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6958848   6.952  61.500        217464            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5732314   5.727  67.226         87860            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4334875   4.330  71.557         30829            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3202384   3.199  74.756        183459            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2560264   2.558  77.313        137611            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2441120   2.439  79.752         48347            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2317567   2.315  82.067        157264            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2238318   2.236  84.303           550            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      2138498   2.136  86.440           550            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1884147   1.882  88.322          3763            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       990920   0.990  89.312          1789            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       987468   0.986  90.298             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  18:       946550   0.946  91.244             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  19:       869856   0.869  92.113        217464            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       812058   0.811  92.924        135343            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       733878   0.733  93.657        244626            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       675052   0.674  94.332          3750            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       576152   0.576  94.907          3750            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       459297   0.459  95.366          4311            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       449855   0.449  95.815          3750            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       384465   0.384  96.199         30829            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       321857   0.322  96.521          4549            41f700 FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
